patching file scipy/ndimage/tests/test_filters.py
============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.1.1, pluggy-1.6.0 -- /usr/local/bin/python3.11
cachedir: .pytest_cache
hypothesis profile 'deterministic' -> database=None, deadline=None, print_blob=True, derandomize=True, suppress_health_check=(HealthCheck.data_too_large, HealthCheck.filter_too_much, HealthCheck.too_slow, HealthCheck.large_base_example, HealthCheck.function_scoped_fixture, HealthCheck.differing_executors, HealthCheck.nested_given)
rootdir: /workspace/repo
configfile: pytest.ini
plugins: timeout-2.4.0, xdist-3.8.0, hypothesis-6.155.7
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
kwargs     = {'axes': (0, 2), 'size': (3, 4), 'origin': -1, 'mode': 'nearest', ...}
mode       = 'nearest'
origin     = -1
output     = array([[[0.38411437, 0.42396779, 0.40813619, ..., 0.43746338,
         0.39346087, 0.3795446 ],
        [0.57373128, 0...,
        [0.29843943, 0.2873331 , 0.29635467, ..., 0.29885469,
         0.36050421, 0.34279551]]], shape=(11, 12, 13))
ref        = array([[[0.38411437, 0.42396779, 0.40813619, ..., 0.43746338,
         0.39346087, 0.3795446 ],
        [0.57373128, 0...,
        [0.29843943, 0.2873331 , 0.29635467, ..., 0.29885469,
         0.36050421, 0.34279551]]], shape=(11, 12, 13))
rng        = Generator(PCG64) at 0x2AD95BF950E0
self       = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9687f5cd0>
size       = (3, 4)
use_output = True

/usr/local/lib/python3.11/site-packages/scipy/ndimage/tests/test_filters.py:2785: AttributeError
_ TestVectorizedFilter.test_against_generic_filter[True-nearest--1-axes2-size2] _

self = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9687f4750>
axes = (-1,), size = (5,), origin = -1, mode = 'nearest', use_output = True

    @pytest.mark.parametrize("axes, size",
                             [(None, (3, 4, 5)), ((0, 2), (3, 4)), ((-1,), (5,))])
    @pytest.mark.parametrize("origin", [-1, 0, 1])
    @pytest.mark.parametrize("mode",
                             ['reflect', 'nearest', 'mirror', 'wrap', 'constant'])
    @pytest.mark.parametrize("use_output", [False, True])
    def test_against_generic_filter(self, axes, size, origin, mode, use_output):
        rng = np.random.default_rng(435982456983456987356)
    
        input = rng.random(size=(11, 12, 13))
        input_copy = input.copy()  # check that it is not modified
        output = np.zeros_like(input) if use_output else None
    
        kwargs = dict(axes=axes, size=size, origin=origin, mode=mode, output=output)
        ref = ndimage.generic_filter(input, np.mean, **kwargs)
>       res = ndimage.vectorized_filter(input, np.mean, **kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: module 'scipy.ndimage' has no attribute 'vectorized_filter'

axes       = (-1,)
input      = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
input_copy = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
kwargs     = {'axes': (-1,), 'size': (5,), 'origin': -1, 'mode': 'nearest', ...}
mode       = 'nearest'
origin     = -1
output     = array([[[0.62095232, 0.56200173, 0.50401899, ..., 0.350461  ,
         0.27795248, 0.1902982 ],
        [0.81259917, 0...,
        [0.31128276, 0.31850002, 0.35814703, ..., 0.29733721,
         0.34665682, 0.33248987]]], shape=(11, 12, 13))
ref        = array([[[0.62095232, 0.56200173, 0.50401899, ..., 0.350461  ,
         0.27795248, 0.1902982 ],
        [0.81259917, 0...,
        [0.31128276, 0.31850002, 0.35814703, ..., 0.29733721,
         0.34665682, 0.33248987]]], shape=(11, 12, 13))
rng        = Generator(PCG64) at 0x2AD95BF95C40
self       = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9687f4750>
size       = (5,)
use_output = True

/usr/local/lib/python3.11/site-packages/scipy/ndimage/tests/test_filters.py:2785: AttributeError
_ TestVectorizedFilter.test_against_generic_filter[True-nearest-0-None-size0] __

self = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9687f4490>
axes = None, size = (3, 4, 5), origin = 0, mode = 'nearest', use_output = True

    @pytest.mark.parametrize("axes, size",
                             [(None, (3, 4, 5)), ((0, 2), (3, 4)), ((-1,), (5,))])
    @pytest.mark.parametrize("origin", [-1, 0, 1])
    @pytest.mark.parametrize("mode",
                             ['reflect', 'nearest', 'mirror', 'wrap', 'constant'])
    @pytest.mark.parametrize("use_output", [False, True])
    def test_against_generic_filter(self, axes, size, origin, mode, use_output):
        rng = np.random.default_rng(435982456983456987356)
    
        input = rng.random(size=(11, 12, 13))
        input_copy = input.copy()  # check that it is not modified
        output = np.zeros_like(input) if use_output else None
    
        kwargs = dict(axes=axes, size=size, origin=origin, mode=mode, output=output)
        ref = ndimage.generic_filter(input, np.mean, **kwargs)
>       res = ndimage.vectorized_filter(input, np.mean, **kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: module 'scipy.ndimage' has no attribute 'vectorized_filter'

axes       = None
input      = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
input_copy = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
kwargs     = {'axes': None, 'size': (3, 4, 5), 'origin': 0, 'mode': 'nearest', ...}
mode       = 'nearest'
origin     = 0
output     = array([[[0.58824552, 0.55072381, 0.52003155, ..., 0.4510264 ,
         0.39577857, 0.35073101],
        [0.5607945 , 0...,
        [0.48719414, 0.45064651, 0.45826325, ..., 0.41509934,
         0.4516343 , 0.46851406]]], shape=(11, 12, 13))
ref        = array([[[0.58824552, 0.55072381, 0.52003155, ..., 0.4510264 ,
         0.39577857, 0.35073101],
        [0.5607945 , 0...,
        [0.48719414, 0.45064651, 0.45826325, ..., 0.41509934,
         0.4516343 , 0.46851406]]], shape=(11, 12, 13))
rng        = Generator(PCG64) at 0x2AD95BF95700
self       = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9687f4490>
size       = (3, 4, 5)
use_output = True

/usr/local/lib/python3.11/site-packages/scipy/ndimage/tests/test_filters.py:2785: AttributeError
_ TestVectorizedFilter.test_against_generic_filter[True-nearest-0-axes1-size1] _

self = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9687f4dd0>
axes = (0, 2), size = (3, 4), origin = 0, mode = 'nearest', use_output = True

    @pytest.mark.parametrize("axes, size",
                             [(None, (3, 4, 5)), ((0, 2), (3, 4)), ((-1,), (5,))])
    @pytest.mark.parametrize("origin", [-1, 0, 1])
    @pytest.mark.parametrize("mode",
                             ['reflect', 'nearest', 'mirror', 'wrap', 'constant'])
    @pytest.mark.parametrize("use_output", [False, True])
    def test_against_generic_filter(self, axes, size, origin, mode, use_output):
        rng = np.random.default_rng(435982456983456987356)
    
        input = rng.random(size=(11, 12, 13))
        input_copy = input.copy()  # check that it is not modified
        output = np.zeros_like(input) if use_output else None
    
        kwargs = dict(axes=axes, size=size, origin=origin, mode=mode, output=output)
        ref = ndimage.generic_filter(input, np.mean, **kwargs)
>       res = ndimage.vectorized_filter(input, np.mean, **kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: module 'scipy.ndimage' has no attribute 'vectorized_filter'

axes       = (0, 2)
input      = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
input_copy = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
kwargs     = {'axes': (0, 2), 'size': (3, 4), 'origin': 0, 'mode': 'nearest', ...}
mode       = 'nearest'
origin     = 0
output     = array([[[0.54635364, 0.58514053, 0.50906823, ..., 0.5035253 ,
         0.40731488, 0.30636628],
        [0.61176944, 0...,
        [0.38358018, 0.34587494, 0.35649141, ..., 0.3477491 ,
         0.35814761, 0.40739745]]], shape=(11, 12, 13))
ref        = array([[[0.54635364, 0.58514053, 0.50906823, ..., 0.5035253 ,
         0.40731488, 0.30636628],
        [0.61176944, 0...,
        [0.38358018, 0.34587494, 0.35649141, ..., 0.3477491 ,
         0.35814761, 0.40739745]]], shape=(11, 12, 13))
rng        = Generator(PCG64) at 0x2AD95BF95620
self       = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9687f4dd0>
size       = (3, 4)
use_output = True

/usr/local/lib/python3.11/site-packages/scipy/ndimage/tests/test_filters.py:2785: AttributeError
_ TestVectorizedFilter.test_against_generic_filter[True-nearest-0-axes2-size2] _

self = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9687f4350>
axes = (-1,), size = (5,), origin = 0, mode = 'nearest', use_output = True

    @pytest.mark.parametrize("axes, size",
                             [(None, (3, 4, 5)), ((0, 2), (3, 4)), ((-1,), (5,))])
    @pytest.mark.parametrize("origin", [-1, 0, 1])
    @pytest.mark.parametrize("mode",
                             ['reflect', 'nearest', 'mirror', 'wrap', 'constant'])
    @pytest.mark.parametrize("use_output", [False, True])
    def test_against_generic_filter(self, axes, size, origin, mode, use_output):
        rng = np.random.default_rng(435982456983456987356)
    
        input = rng.random(size=(11, 12, 13))
        input_copy = input.copy()  # check that it is not modified
        output = np.zeros_like(input) if use_output else None
    
        kwargs = dict(axes=axes, size=size, origin=origin, mode=mode, output=output)
        ref = ndimage.generic_filter(input, np.mean, **kwargs)
>       res = ndimage.vectorized_filter(input, np.mean, **kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: module 'scipy.ndimage' has no attribute 'vectorized_filter'

axes       = (-1,)
input      = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
input_copy = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
kwargs     = {'axes': (-1,), 'size': (5,), 'origin': 0, 'mode': 'nearest', ...}
mode       = 'nearest'
origin     = 0
output     = array([[[0.75930039, 0.62095232, 0.56200173, ..., 0.40483252,
         0.350461  , 0.27795248],
        [0.79483053, 0...,
        [0.32016782, 0.31128276, 0.31850002, ..., 0.26050319,
         0.29733721, 0.34665682]]], shape=(11, 12, 13))
ref        = array([[[0.75930039, 0.62095232, 0.56200173, ..., 0.40483252,
         0.350461  , 0.27795248],
        [0.79483053, 0...,
        [0.32016782, 0.31128276, 0.31850002, ..., 0.26050319,
         0.29733721, 0.34665682]]], shape=(11, 12, 13))
rng        = Generator(PCG64) at 0x2AD95BF959A0
self       = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9687f4350>
size       = (5,)
use_output = True

/usr/local/lib/python3.11/site-packages/scipy/ndimage/tests/test_filters.py:2785: AttributeError
_ TestVectorizedFilter.test_against_generic_filter[True-nearest-1-None-size0] __

self = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9687f5110>
axes = None, size = (3, 4, 5), origin = 1, mode = 'nearest', use_output = True

    @pytest.mark.parametrize("axes, size",
                             [(None, (3, 4, 5)), ((0, 2), (3, 4)), ((-1,), (5,))])
    @pytest.mark.parametrize("origin", [-1, 0, 1])
    @pytest.mark.parametrize("mode",
                             ['reflect', 'nearest', 'mirror', 'wrap', 'constant'])
    @pytest.mark.parametrize("use_output", [False, True])
    def test_against_generic_filter(self, axes, size, origin, mode, use_output):
        rng = np.random.default_rng(435982456983456987356)
    
        input = rng.random(size=(11, 12, 13))
        input_copy = input.copy()  # check that it is not modified
        output = np.zeros_like(input) if use_output else None
    
        kwargs = dict(axes=axes, size=size, origin=origin, mode=mode, output=output)
        ref = ndimage.generic_filter(input, np.mean, **kwargs)
>       res = ndimage.vectorized_filter(input, np.mean, **kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: module 'scipy.ndimage' has no attribute 'vectorized_filter'

axes       = None
input      = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
input_copy = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
kwargs     = {'axes': None, 'size': (3, 4, 5), 'origin': 1, 'mode': 'nearest', ...}
mode       = 'nearest'
origin     = 1
output     = array([[[0.72510282, 0.75930039, 0.62095232, ..., 0.39499876,
         0.40483252, 0.350461  ],
        [0.74316449, 0...,
        [0.57054215, 0.54706263, 0.51437661, ..., 0.4625023 ,
         0.46387811, 0.46970377]]], shape=(11, 12, 13))
ref        = array([[[0.72510282, 0.75930039, 0.62095232, ..., 0.39499876,
         0.40483252, 0.350461  ],
        [0.74316449, 0...,
        [0.57054215, 0.54706263, 0.51437661, ..., 0.4625023 ,
         0.46387811, 0.46970377]]], shape=(11, 12, 13))
rng        = Generator(PCG64) at 0x2AD95BF94200
self       = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9687f5110>
size       = (3, 4, 5)
use_output = True

/usr/local/lib/python3.11/site-packages/scipy/ndimage/tests/test_filters.py:2785: AttributeError
_ TestVectorizedFilter.test_against_generic_filter[True-nearest-1-axes1-size1] _

self = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9687f5b90>
axes = (0, 2), size = (3, 4), origin = 1, mode = 'nearest', use_output = True

    @pytest.mark.parametrize("axes, size",
                             [(None, (3, 4, 5)), ((0, 2), (3, 4)), ((-1,), (5,))])
    @pytest.mark.parametrize("origin", [-1, 0, 1])
    @pytest.mark.parametrize("mode",
                             ['reflect', 'nearest', 'mirror', 'wrap', 'constant'])
    @pytest.mark.parametrize("use_output", [False, True])
    def test_against_generic_filter(self, axes, size, origin, mode, use_output):
        rng = np.random.default_rng(435982456983456987356)
    
        input = rng.random(size=(11, 12, 13))
        input_copy = input.copy()  # check that it is not modified
        output = np.zeros_like(input) if use_output else None
    
        kwargs = dict(axes=axes, size=size, origin=origin, mode=mode, output=output)
        ref = ndimage.generic_filter(input, np.mean, **kwargs)
>       res = ndimage.vectorized_filter(input, np.mean, **kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: module 'scipy.ndimage' has no attribute 'vectorized_filter'

axes       = (0, 2)
input      = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
input_copy = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
kwargs     = {'axes': (0, 2), 'size': (3, 4), 'origin': 1, 'mode': 'nearest', ...}
mode       = 'nearest'
origin     = 1
output     = array([[[0.70297893, 0.73063379, 0.77338076, ..., 0.41568222,
         0.46608902, 0.39812462],
        [0.79178498, 0...,
        [0.56265559, 0.53436371, 0.487601  , ..., 0.37811061,
         0.48686255, 0.46627141]]], shape=(11, 12, 13))
ref        = array([[[0.70297893, 0.73063379, 0.77338076, ..., 0.41568222,
         0.46608902, 0.39812462],
        [0.79178498, 0...,
        [0.56265559, 0.53436371, 0.487601  , ..., 0.37811061,
         0.48686255, 0.46627141]]], shape=(11, 12, 13))
rng        = Generator(PCG64) at 0x2AD95BF95460
self       = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9687f5b90>
size       = (3, 4)
use_output = True

/usr/local/lib/python3.11/site-packages/scipy/ndimage/tests/test_filters.py:2785: AttributeError
_ TestVectorizedFilter.test_against_generic_filter[True-nearest-1-axes2-size2] _

self = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9687f58d0>
axes = (-1,), size = (5,), origin = 1, mode = 'nearest', use_output = True

    @pytest.mark.parametrize("axes, size",
                             [(None, (3, 4, 5)), ((0, 2), (3, 4)), ((-1,), (5,))])
    @pytest.mark.parametrize("origin", [-1, 0, 1])
    @pytest.mark.parametrize("mode",
                             ['reflect', 'nearest', 'mirror', 'wrap', 'constant'])
    @pytest.mark.parametrize("use_output", [False, True])
    def test_against_generic_filter(self, axes, size, origin, mode, use_output):
        rng = np.random.default_rng(435982456983456987356)
    
        input = rng.random(size=(11, 12, 13))
        input_copy = input.copy()  # check that it is not modified
        output = np.zeros_like(input) if use_output else None
    
        kwargs = dict(axes=axes, size=size, origin=origin, mode=mode, output=output)
        ref = ndimage.generic_filter(input, np.mean, **kwargs)
>       res = ndimage.vectorized_filter(input, np.mean, **kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: module 'scipy.ndimage' has no attribute 'vectorized_filter'

axes       = (-1,)
input      = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
input_copy = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
kwargs     = {'axes': (-1,), 'size': (5,), 'origin': 1, 'mode': 'nearest', ...}
mode       = 'nearest'
origin     = 1
output     = array([[[0.72510282, 0.75930039, 0.62095232, ..., 0.39499876,
         0.40483252, 0.350461  ],
        [0.7973495 , 0...,
        [0.33334611, 0.32016782, 0.31128276, ..., 0.23465846,
         0.26050319, 0.29733721]]], shape=(11, 12, 13))
ref        = array([[[0.72510282, 0.75930039, 0.62095232, ..., 0.39499876,
         0.40483252, 0.350461  ],
        [0.7973495 , 0...,
        [0.33334611, 0.32016782, 0.31128276, ..., 0.23465846,
         0.26050319, 0.29733721]]], shape=(11, 12, 13))
rng        = Generator(PCG64) at 0x2AD95BF944A0
self       = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9687f58d0>
size       = (5,)
use_output = True

/usr/local/lib/python3.11/site-packages/scipy/ndimage/tests/test_filters.py:2785: AttributeError
_ TestVectorizedFilter.test_against_generic_filter[True-mirror--1-None-size0] __

self = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9687f5a10>
axes = None, size = (3, 4, 5), origin = -1, mode = 'mirror', use_output = True

    @pytest.mark.parametrize("axes, size",
                             [(None, (3, 4, 5)), ((0, 2), (3, 4)), ((-1,), (5,))])
    @pytest.mark.parametrize("origin", [-1, 0, 1])
    @pytest.mark.parametrize("mode",
                             ['reflect', 'nearest', 'mirror', 'wrap', 'constant'])
    @pytest.mark.parametrize("use_output", [False, True])
    def test_against_generic_filter(self, axes, size, origin, mode, use_output):
        rng = np.random.default_rng(435982456983456987356)
    
        input = rng.random(size=(11, 12, 13))
        input_copy = input.copy()  # check that it is not modified
        output = np.zeros_like(input) if use_output else None
    
        kwargs = dict(axes=axes, size=size, origin=origin, mode=mode, output=output)
        ref = ndimage.generic_filter(input, np.mean, **kwargs)
>       res = ndimage.vectorized_filter(input, np.mean, **kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: module 'scipy.ndimage' has no attribute 'vectorized_filter'

axes       = None
input      = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
input_copy = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
kwargs     = {'axes': None, 'size': (3, 4, 5), 'origin': -1, 'mode': 'mirror', ...}
mode       = 'mirror'
origin     = -1
output     = array([[[0.51748591, 0.49661989, 0.49483142, ..., 0.46108413,
         0.4606665 , 0.46108413],
        [0.48798153, 0...,
        [0.49553719, 0.51525215, 0.50558938, ..., 0.51830137,
         0.52928548, 0.51830137]]], shape=(11, 12, 13))
ref        = array([[[0.51748591, 0.49661989, 0.49483142, ..., 0.46108413,
         0.4606665 , 0.46108413],
        [0.48798153, 0...,
        [0.49553719, 0.51525215, 0.50558938, ..., 0.51830137,
         0.52928548, 0.51830137]]], shape=(11, 12, 13))
rng        = Generator(PCG64) at 0x2AD95BF95C40
self       = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9687f5a10>
size       = (3, 4, 5)
use_output = True

/usr/local/lib/python3.11/site-packages/scipy/ndimage/tests/test_filters.py:2785: AttributeError
_ TestVectorizedFilter.test_against_generic_filter[True-mirror--1-axes1-size1] _

self = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9687f5f10>
axes = (0, 2), size = (3, 4), origin = -1, mode = 'mirror', use_output = True

    @pytest.mark.parametrize("axes, size",
                             [(None, (3, 4, 5)), ((0, 2), (3, 4)), ((-1,), (5,))])
    @pytest.mark.parametrize("origin", [-1, 0, 1])
    @pytest.mark.parametrize("mode",
                             ['reflect', 'nearest', 'mirror', 'wrap', 'constant'])
    @pytest.mark.parametrize("use_output", [False, True])
    def test_against_generic_filter(self, axes, size, origin, mode, use_output):
        rng = np.random.default_rng(435982456983456987356)
    
        input = rng.random(size=(11, 12, 13))
        input_copy = input.copy()  # check that it is not modified
        output = np.zeros_like(input) if use_output else None
    
        kwargs = dict(axes=axes, size=size, origin=origin, mode=mode, output=output)
        ref = ndimage.generic_filter(input, np.mean, **kwargs)
>       res = ndimage.vectorized_filter(input, np.mean, **kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: module 'scipy.ndimage' has no attribute 'vectorized_filter'

axes       = (0, 2)
input      = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
input_copy = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
kwargs     = {'axes': (0, 2), 'size': (3, 4), 'origin': -1, 'mode': 'mirror', ...}
mode       = 'mirror'
origin     = -1
output     = array([[[0.40752239, 0.42396779, 0.40813619, ..., 0.43746338,
         0.44766556, 0.44766556],
        [0.55493623, 0...,
        [0.45930912, 0.45935156, 0.44553047, ..., 0.46627141,
         0.63149073, 0.63149073]]], shape=(11, 12, 13))
ref        = array([[[0.40752239, 0.42396779, 0.40813619, ..., 0.43746338,
         0.44766556, 0.44766556],
        [0.55493623, 0...,
        [0.45930912, 0.45935156, 0.44553047, ..., 0.46627141,
         0.63149073, 0.63149073]]], shape=(11, 12, 13))
rng        = Generator(PCG64) at 0x2AD95BF94900
self       = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9687f5f10>
size       = (3, 4)
use_output = True

/usr/local/lib/python3.11/site-packages/scipy/ndimage/tests/test_filters.py:2785: AttributeError
_ TestVectorizedFilter.test_against_generic_filter[True-mirror--1-axes2-size2] _

self = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9687f62d0>
axes = (-1,), size = (5,), origin = -1, mode = 'mirror', use_output = True

    @pytest.mark.parametrize("axes, size",
                             [(None, (3, 4, 5)), ((0, 2), (3, 4)), ((-1,), (5,))])
    @pytest.mark.parametrize("origin", [-1, 0, 1])
    @pytest.mark.parametrize("mode",
                             ['reflect', 'nearest', 'mirror', 'wrap', 'constant'])
    @pytest.mark.parametrize("use_output", [False, True])
    def test_against_generic_filter(self, axes, size, origin, mode, use_output):
        rng = np.random.default_rng(435982456983456987356)
    
        input = rng.random(size=(11, 12, 13))
        input_copy = input.copy()  # check that it is not modified
        output = np.zeros_like(input) if use_output else None
    
        kwargs = dict(axes=axes, size=size, origin=origin, mode=mode, output=output)
        ref = ndimage.generic_filter(input, np.mean, **kwargs)
>       res = ndimage.vectorized_filter(input, np.mean, **kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: module 'scipy.ndimage' has no attribute 'vectorized_filter'

axes       = (-1,)
input      = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
input_copy = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
kwargs     = {'axes': (-1,), 'size': (5,), 'origin': -1, 'mode': 'mirror', ...}
mode       = 'mirror'
origin     = -1
output     = array([[[0.64307621, 0.56200173, 0.50401899, ..., 0.38095268,
         0.39609844, 0.38095268],
        [0.81816369, 0...,
        [0.23754746, 0.31850002, 0.35814703, ..., 0.33855979,
         0.40204636, 0.33855979]]], shape=(11, 12, 13))
ref        = array([[[0.64307621, 0.56200173, 0.50401899, ..., 0.38095268,
         0.39609844, 0.38095268],
        [0.81816369, 0...,
        [0.23754746, 0.31850002, 0.35814703, ..., 0.33855979,
         0.40204636, 0.33855979]]], shape=(11, 12, 13))
rng        = Generator(PCG64) at 0x2AD95BF958C0
self       = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9687f62d0>
size       = (5,)
use_output = True

/usr/local/lib/python3.11/site-packages/scipy/ndimage/tests/test_filters.py:2785: AttributeError
__ TestVectorizedFilter.test_against_generic_filter[True-mirror-0-None-size0] __

self = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9687f64d0>
axes = None, size = (3, 4, 5), origin = 0, mode = 'mirror', use_output = True

    @pytest.mark.parametrize("axes, size",
