patching file packages/vm/src/cache.rs
        PASS [   0.005s] (222/262) cosmwasm-vm sections::tests::decode_sections_works_for_two_elements
        PASS [   0.006s] (223/262) cosmwasm-vm sections::tests::encode_sections_works_for_empty_sections
        PASS [   0.005s] (224/262) cosmwasm-vm sections::tests::encode_sections_works_for_multiple_elements
        PASS [   0.005s] (225/262) cosmwasm-vm sections::tests::encode_sections_works_for_one_element
        PASS [   0.005s] (226/262) cosmwasm-vm serde::tests::from_slice_errors_when_exceeding_deserialization_limit
        PASS [   0.006s] (227/262) cosmwasm-vm serde::tests::from_slice_works
        PASS [   0.005s] (228/262) cosmwasm-vm serde::tests::from_slice_works_for_special_chars
        PASS [   0.004s] (229/262) cosmwasm-vm serde::tests::to_vec_works
        PASS [   0.006s] (230/262) cosmwasm-vm serde::tests::to_vec_works_for_special_chars
        PASS [   0.004s] (231/262) cosmwasm-vm size::tests::constructors_work
        PASS [   0.006s] (232/262) cosmwasm-vm size::tests::implements_debug
        PASS [   0.005s] (233/262) cosmwasm-vm static_analysis::tests::deserialize_wasm_corrupted_data
        PASS [   0.037s] (234/262) cosmwasm-vm static_analysis::tests::deserialize_wasm_works
        PASS [   0.006s] (235/262) cosmwasm-vm static_analysis::tests::exported_function_names_works_for_parity_with_no_prefix
        PASS [   0.005s] (236/262) cosmwasm-vm static_analysis::tests::exported_function_names_works_for_parity_with_prefix
        PASS [   0.009s] (237/262) cosmwasm-vm static_analysis::tests::exported_function_names_works_for_wasmer_with_no_prefix
        PASS [   0.009s] (238/262) cosmwasm-vm static_analysis::tests::exported_function_names_works_for_wasmer_with_prefix
        PASS [   0.006s] (239/262) cosmwasm-vm static_analysis::tests::has_ibc_entry_points_works
        PASS [   0.004s] (240/262) cosmwasm-vm testing::mock::tests::canonical_address_max_input_length
        PASS [   0.004s] (241/262) cosmwasm-vm testing::mock::tests::canonical_address_min_input_length
        PASS [   0.004s] (242/262) cosmwasm-vm testing::mock::tests::canonical_address_works
        PASS [   0.006s] (243/262) cosmwasm-vm testing::mock::tests::canonicalize_and_humanize_restores_original
        PASS [   0.004s] (244/262) cosmwasm-vm testing::mock::tests::human_address_input_length
        PASS [   0.006s] (245/262) cosmwasm-vm testing::mock::tests::mock_info_works
        PASS [   0.009s] (246/262) cosmwasm-vm testing::querier::tests::bank_querier_all_balances
        PASS [   0.006s] (247/262) cosmwasm-vm testing::querier::tests::bank_querier_missing_account
        PASS [   0.005s] (248/262) cosmwasm-vm testing::querier::tests::bank_querier_one_balance
        PASS [   0.006s] (249/262) cosmwasm-vm testing::querier::tests::query_raw_fails_when_out_of_gas
        PASS [   0.004s] (250/262) cosmwasm-vm testing::storage::tests::delete
        PASS [   0.004s] (251/262) cosmwasm-vm testing::storage::tests::get_and_set
        PASS [   0.006s] (252/262) cosmwasm-vm testing::storage::tests::iterator
        PASS [   0.886s] (253/262) cosmwasm-vm wasm_backend::compile::tests::contract_with_floats_fails_check
        PASS [   0.007s] (254/262) cosmwasm-vm wasm_backend::gatekeeper::tests::bulk_operations_not_supported
        PASS [   0.007s] (255/262) cosmwasm-vm wasm_backend::gatekeeper::tests::parser_floats_are_not_supported
        PASS [   0.009s] (256/262) cosmwasm-vm wasm_backend::gatekeeper::tests::valid_wasm_instance_sanity
        PASS [   0.005s] (257/262) cosmwasm-vm wasm_backend::limiting_tunables::tests::adjust_memory_works
        PASS [   0.004s] (258/262) cosmwasm-vm wasm_backend::limiting_tunables::tests::validate_memory_works
        PASS [   0.004s] (259/262) cosmwasm-vm wasm_backend::store::tests::limit_to_pages_works
        PASS [   0.006s] (260/262) cosmwasm-vm wasm_backend::store::tests::make_compile_time_store_applies_memory_limit
        PASS [   0.007s] (261/262) cosmwasm-vm wasm_backend::store::tests::make_runtime_store_applies_memory_limit
        PASS [   3.487s] (262/262) cosmwasm-vm instance::tests::write_and_read_memory_works
────────────
     Summary [ 131.433s] 262 tests run: 262 passed, 0 skipped
reward=1 graded=262 found=10 failed=0 parsed=262 framework=cargo exit_code=0
