patching file src/daft-distributed/src/pipeline_node/translate.rs
   | ---------------------------- associated items in this implementation
33 |     pub fn from_logical_plan_builder(
   |            ^^^^^^^^^^^^^^^^^^^^^^^^^
...
46 |     pub fn id(&self) -> &str {
   |            ^^
...
50 |     pub fn stage_plan(&self) -> &StagePlan {
   |            ^^^^^^^^^^

warning: type alias `PlanResultStream` is never used
  --> src/daft-distributed/src/plan/mod.rs:55:17
   |
55 | pub(crate) type PlanResultStream = JoinableForwardingStream<ReceiverStream<MaterializedOutput>>;
   |                 ^^^^^^^^^^^^^^^^

warning: struct `PlanResult` is never constructed
  --> src/daft-distributed/src/plan/mod.rs:57:19
   |
57 | pub(crate) struct PlanResult {
   |                   ^^^^^^^^^^

warning: associated items `new` and `into_stream` are never used
  --> src/daft-distributed/src/plan/mod.rs:63:8
   |
62 | impl PlanResult {
   | --------------- associated items in this implementation
63 |     fn new(joinset: JoinSet<DaftResult<()>>, rx: Receiver<MaterializedOutput>) -> Self {
   |        ^^^
...
67 |     pub fn into_stream(self) -> PlanResultStream {
   |            ^^^^^^^^^^^

warning: struct `PlanRunner` is never constructed
  --> src/daft-distributed/src/plan/runner.rs:25:19
   |
25 | pub(crate) struct PlanRunner<W: Worker<Task = SwordfishTask>> {
   |                   ^^^^^^^^^^

warning: associated items `new`, `execute_stages`, and `run_plan` are never used
  --> src/daft-distributed/src/plan/runner.rs:31:12
   |
30 | impl<W: Worker<Task = SwordfishTask>> PlanRunner<W> {
   | --------------------------------------------------- associated items in this implementation
31 |     pub fn new(worker_manager: Arc<dyn WorkerManager<Worker = W>>) -> Self {
   |            ^^^
...
39 |     async fn execute_stages(
   |              ^^^^^^^^^^^^^^
...
69 |     pub fn run_plan(
   |            ^^^^^^^^

warning: methods `task`, `with_notify_token`, and `with_new_task` are never used
   --> src/daft-distributed/src/scheduling/scheduler/scheduler_actor.rs:227:12
    |
214 | impl<T: Task> SubmittableTask<T> {
    | -------------------------------- methods in this implementation
...
227 |     pub fn task(&self) -> &T {
    |            ^^^^
...
231 |     pub fn with_notify_token(mut self) -> (Self, OneshotReceiver<()>) {
    |            ^^^^^^^^^^^^^^^^^
...
237 |     pub fn with_new_task(mut self, new_task: T) -> Self {
    |            ^^^^^^^^^^^^^

warning: methods `run_stage`, `repr_mermaid`, and `repr_ascii` are never used
   --> src/daft-distributed/src/stage/mod.rs:93:19
    |
92  | impl Stage {
    | ---------- methods in this implementation
93  |     pub(crate) fn run_stage(
    |                   ^^^^^^^^^
...
118 |     pub fn repr_mermaid(
    |            ^^^^^^^^^^^^
...
150 |     pub fn repr_ascii(
    |            ^^^^^^^^^^

warning: struct `RunningStage` is never constructed
   --> src/daft-distributed/src/stage/mod.rs:181:19
    |
181 | pub(crate) struct RunningStage {
    |                   ^^^^^^^^^^^^

warning: associated items `new`, `materialize`, and `into_stream` are never used
   --> src/daft-distributed/src/stage/mod.rs:187:8
    |
186 | impl RunningStage {
    | ----------------- associated items in this implementation
187 |     fn new(running_pipeline_node: RunningPipelineNode, stage_context: StageContext) -> Self {
    |        ^^^
...
194 |     pub fn materialize(
    |            ^^^^^^^^^^^
...
202 |     pub fn into_stream(
    |            ^^^^^^^^^^^

warning: associated items `from_logical_plan`, `repr_mermaid`, `repr_ascii`, `num_stages`, `get_root_stage`, and `execution_config` are never used
   --> src/daft-distributed/src/stage/mod.rs:261:19
    |
260 | impl StagePlan {
    | -------------- associated items in this implementation
261 |     pub(crate) fn from_logical_plan(
    |                   ^^^^^^^^^^^^^^^^^
...
275 |     pub fn repr_mermaid(
    |            ^^^^^^^^^^^^
...
286 |     pub fn repr_ascii(&self, plan_id: PlanID, simple: bool) -> DaftResult<String> {
    |            ^^^^^^^^^^
...
292 |     pub(crate) fn num_stages(&self) -> usize {
    |                   ^^^^^^^^^^
...
296 |     pub fn get_root_stage(&self) -> &Stage {
    |            ^^^^^^^^^^^^^^
...
302 |     pub fn execution_config(&self) -> &Arc<DaftExecutionConfig> {
    |            ^^^^^^^^^^^^^^^^

warning: struct `StagePlanBuilder` is never constructed
  --> src/daft-distributed/src/stage/stage_builder.rs:16:19
   |
16 | pub(crate) struct StagePlanBuilder {
   |                   ^^^^^^^^^^^^^^^^

warning: multiple associated items are never used
   --> src/daft-distributed/src/stage/stage_builder.rs:22:12
    |
21  | impl StagePlanBuilder {
    | --------------------- associated items in this implementation
22  |     pub fn new() -> Self {
    |            ^^^
...
29  |     fn next_stage_id(&mut self) -> StageID {
    |        ^^^^^^^^^^^^^
...
35  |     fn can_translate_logical_plan(plan: &LogicalPlanRef) -> bool {
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^
...
67  |     fn build_stages_from_plan(&mut self, plan: LogicalPlanRef) -> DaftResult<StageID> {
    |        ^^^^^^^^^^^^^^^^^^^^^^
...
209 |     pub fn build_stage_plan(
    |            ^^^^^^^^^^^^^^^^
...
222 |     fn create_input_channel(
    |        ^^^^^^^^^^^^^^^^^^^^
...
239 |     fn create_output_channel(
    |        ^^^^^^^^^^^^^^^^^^^^^

warning: static `RUNTIME` is never used
 --> src/daft-distributed/src/utils/runtime.rs:5:12
  |
5 | pub static RUNTIME: OnceLock<RuntimeRef> = OnceLock::new();
  |            ^^^^^^^

warning: static `PYO3_RUNTIME_INITIALIZED` is never used
 --> src/daft-distributed/src/utils/runtime.rs:6:12
  |
6 | pub static PYO3_RUNTIME_INITIALIZED: Once = Once::new();
  |            ^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `get_or_init_runtime` is never used
 --> src/daft-distributed/src/utils/runtime.rs:8:8
  |
8 | pub fn get_or_init_runtime() -> &'static Runtime {
  |        ^^^^^^^^^^^^^^^^^^^

warning: `daft-distributed` (lib test) generated 29 warnings (run `cargo fix --lib -p daft-distributed --tests` to apply 2 suggestions)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3m 15s
────────────
 Nextest run ID 3984451c-c8a7-4d35-bc73-c34bf34153be with nextest profile: default
    Starting 42 tests across 1 binary (8 tests skipped)
        PASS [   0.219s] ( 1/42) daft-distributed pipeline_node::translate::tests::test_distributed_node_names
        PASS [   0.225s] ( 2/42) daft-distributed pipeline_node::translate::tests::test_logical_in_memory_source_to_pipeline
        PASS [   0.246s] ( 3/42) daft-distributed pipeline_node::translate::tests::test_logical_limit_to_pipeline
        PASS [   0.251s] ( 4/42) daft-distributed pipeline_node::materialize::tests::test_materialize_running_pipeline_outputs_with_error
        PASS [   0.254s] ( 5/42) daft-distributed scheduling::dispatcher::tests::test_dispatcher_actor_basic_task
        PASS [   0.263s] ( 6/42) daft-distributed pipeline_node::translate::tests::test_logical_scan_source_to_pipeline
        PASS [   0.266s] ( 7/42) daft-distributed scheduling::dispatcher::tests::test_dispatcher_actor_cancelled_task
        PASS [   0.267s] ( 8/42) daft-distributed scheduling::dispatcher::tests::test_task_error_basic
        PASS [   0.275s] ( 9/42) daft-distributed scheduling::dispatcher::tests::test_dispatcher_drops_if_task_panics
        PASS [   0.276s] (10/42) daft-distributed pipeline_node::translate::tests::test_logical_project_to_pipeline
        PASS [   0.277s] (11/42) daft-distributed scheduling::dispatcher::tests::test_task_panic_basic
        PASS [   0.279s] (12/42) daft-distributed pipeline_node::translate::tests::test_map_logical_plan_to_pipeline
        PASS [   0.302s] (13/42) daft-distributed pipeline_node::materialize::tests::test_materialize_all_pipeline_outputs_with_error
        PASS [   0.318s] (14/42) daft-distributed pipeline_node::materialize::tests::test_materialize_running_pipeline_outputs_basic
        PASS [   0.430s] (15/42) daft-distributed pipeline_node::materialize::tests::test_materialize_all_pipeline_outputs_basic
        PASS [   0.225s] (16/42) daft-distributed scheduling::scheduler::default::tests::test_default_scheduler_hard_node_affinity_scheduling
        PASS [   0.232s] (17/42) daft-distributed scheduling::scheduler::default::tests::test_default_scheduler_soft_node_affinity_scheduling
        PASS [   0.215s] (18/42) daft-distributed scheduling::scheduler::default::tests::test_default_scheduler_spread_scheduling_heterogeneous_workers
        PASS [   0.217s] (19/42) daft-distributed scheduling::scheduler::default::tests::test_default_scheduler_spread_scheduling_homogeneous_workers
        PASS [   0.211s] (20/42) daft-distributed scheduling::scheduler::default::tests::test_scheduling_with_more_tasks_than_workers
        PASS [   0.227s] (21/42) daft-distributed scheduling::scheduler::default::tests::test_default_scheduler_with_priority_scheduling
        PASS [   0.219s] (22/42) daft-distributed scheduling::scheduler::default::tests::test_default_scheduler_with_resource_request_scheduling_big_tasks_first
        PASS [   0.221s] (23/42) daft-distributed scheduling::scheduler::default::tests::test_scheduling_with_empty_workers
        PASS [   0.249s] (24/42) daft-distributed scheduling::scheduler::scheduler_actor::tests::test_scheduler_actor_error_from_task
        PASS [   0.256s] (25/42) daft-distributed scheduling::scheduler::scheduler_actor::tests::test_scheduler_actor_cancelled_task
        PASS [   0.261s] (26/42) daft-distributed scheduling::scheduler::scheduler_actor::tests::test_scheduler_actor_basic_task
        PASS [   0.208s] (27/42) daft-distributed utils::joinset::tests::test_ordered_joinset_basic_mixed_success_error
        PASS [   0.230s] (28/42) daft-distributed utils::joinset::tests::test_ordered_joinset_basic
        PASS [   0.220s] (29/42) daft-distributed utils::joinset::tests::test_ordered_joinset_basic_error_handling
        PASS [   0.196s] (30/42) daft-distributed utils::stream::tests::test_joinable_forwarding_stream_basic_error
        PASS [   0.255s] (31/42) daft-distributed scheduling::scheduler::scheduler_actor::tests::test_scheduler_actor_panic_from_task
        PASS [   0.685s] (32/42) daft-distributed scheduling::dispatcher::tests::test_dispatcher_actor_multiple_tasks
        PASS [   0.206s] (33/42) daft-distributed utils::stream::tests::test_joinable_forwarding_stream_basic
        PASS [   0.181s] (34/42) daft-distributed utils::stream::tests::test_joinable_forwarding_stream_basic_panic
        PASS [   0.399s] (35/42) daft-distributed utils::joinset::tests::test_ordered_joinset_basic_mixed_success_error_out_of_order
        PASS [   0.410s] (36/42) daft-distributed utils::joinset::tests::test_ordered_joinset_basic_out_of_order
        PASS [   1.834s] (37/42) daft-distributed pipeline_node::materialize::tests::test_materialize_running_pipeline_outputs_large
        PASS [   2.418s] (38/42) daft-distributed pipeline_node::materialize::tests::test_materialize_all_pipeline_outputs_large
        PASS [  12.114s] (39/42) daft-distributed scheduling::scheduler::scheduler_actor::tests::test_scheduler_actor_multiple_concurrent_tasks_with_cancelled_tasks
        PASS [  27.229s] (40/42) daft-distributed utils::joinset::tests::test_ordered_joinset_large_out_of_order
        SLOW [> 60.000s] (─────) daft-distributed scheduling::scheduler::scheduler_actor::tests::test_scheduler_actor_multiple_concurrent_tasks
        SLOW [> 60.000s] (─────) daft-distributed scheduling::scheduler::scheduler_actor::tests::test_scheduler_actor_multiple_tasks
        PASS [ 102.056s] (41/42) daft-distributed scheduling::scheduler::scheduler_actor::tests::test_scheduler_actor_multiple_concurrent_tasks
        PASS [ 102.726s] (42/42) daft-distributed scheduling::scheduler::scheduler_actor::tests::test_scheduler_actor_multiple_tasks
────────────
     Summary [ 103.047s] 42 tests run: 42 passed (2 slow), 8 skipped
reward=1 graded=42 found=8 failed=0 parsed=42 framework=cargo exit_code=0
