patching file src/internal/clusterstate/v2.10.0/pipelines_test.go
patching file src/internal/clusterstate/v2.8.0_test.go
Starting PostgreSQL 15 database server: main.
/var/run/postgresql:5432 - accepting connections
{"Time":"2026-06-29T15:18:56.013200286Z","Action":"start","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate"}
{"Time":"2026-06-29T15:18:56.104188773Z","Action":"run","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState"}
{"Time":"2026-06-29T15:18:56.622243464Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.622Z\tINFO\tApplyMigrations\tv2.5.0/collection.go:273\tNo records to migrate in collection.commits\n"}
{"Time":"2026-06-29T15:18:56.622320704Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.622Z\tINFO\tApplyMigrations\tv2.5.0/collection.go:240\tRetrieving rows from collection.jobs\n"}
{"Time":"2026-06-29T15:18:56.623513973Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.623Z\tINFO\tApplyMigrations\tv2.5.0/collection.go:273\tNo records to migrate in collection.jobs\n"}
{"Time":"2026-06-29T15:18:56.623614073Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.623Z\tINFO\tApplyMigrations\tv2.5.0/collection.go:240\tRetrieving rows from collection.pipelines\n"}
{"Time":"2026-06-29T15:18:56.624701432Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.624Z\tINFO\tApplyMigrations\tv2.5.0/collection.go:273\tNo records to migrate in collection.pipelines\n"}
{"Time":"2026-06-29T15:18:56.624773741Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.624Z\tINFO\tApplyMigrations\tv2.5.0/auth.go:35\tMigrating Repo role binding keys to be aware of default project\n"}
{"Time":"2026-06-29T15:18:56.626765025Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.626Z\tINFO\tApplyMigrations\tmigrations/migrations.go:204\tsuccessfully applied migration 28\n"}
{"Time":"2026-06-29T15:18:56.629293806Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.629Z\tINFO\tApplyMigrations\tmigrations/migrations.go:196\tapplying migration 29: lengthen auth token column length for projects\n"}
{"Time":"2026-06-29T15:18:56.63096629Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.630Z\tINFO\tApplyMigrations\tmigrations/migrations.go:204\tsuccessfully applied migration 29\n"}
{"Time":"2026-06-29T15:18:56.634439814Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.634Z\tINFO\tApplyMigrations\tmigrations/migrations.go:196\tapplying migration 30: grant all users projectwriter role for the default project\n"}
{"Time":"2026-06-29T15:18:56.635561139Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.635Z\tINFO\tApplyMigrations\tmigrations/migrations.go:204\tsuccessfully applied migration 30\n"}
{"Time":"2026-06-29T15:18:56.637731681Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.637Z\tINFO\tApplyMigrations\tmigrations/migrations.go:196\tapplying migration 31: validate existing dags\n"}
{"Time":"2026-06-29T15:18:56.637844554Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.637Z\tINFO\tApplyMigrations\tv2.6.0/util.go:69\tlisting collection protos\t{\"table\": \"commits\"}\n"}
{"Time":"2026-06-29T15:18:56.638931523Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.638Z\tINFO\tApplyMigrations\tmigrations/migrations.go:204\tsuccessfully applied migration 31\n"}
{"Time":"2026-06-29T15:18:56.641454095Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.641Z\tINFO\tApplyMigrations\tmigrations/migrations.go:196\tapplying migration 32: add commit_provenance table\n"}
{"Time":"2026-06-29T15:18:56.647422583Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.647Z\tINFO\tApplyMigrations\tmigrations/migrations.go:204\tsuccessfully applied migration 32\n"}
{"Time":"2026-06-29T15:18:56.650071796Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.649Z\tINFO\tApplyMigrations\tmigrations/migrations.go:196\tapplying migration 33: remove alias commits\n"}
{"Time":"2026-06-29T15:18:56.650160588Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.650Z\tINFO\tApplyMigrations\tv2.6.0/pfsdb.go:391\tchecking for dangling commits\n"}
{"Time":"2026-06-29T15:18:56.65387457Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.653Z\tDEBUG\tApplyMigrations.deleteDanglingCommits\tv2.6.0/pfsdb.go:473\tdeleteDanglingCommits: span start\n"}
{"Time":"2026-06-29T15:18:56.653916598Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.653Z\tDEBUG\tApplyMigrations.deleteDanglingCommits\tv2.6.0/pfsdb.go:486\tdeleteDanglingCommits: span finished ok\t{\"spanDuration\": \"1.569µs\"}\n"}
{"Time":"2026-06-29T15:18:56.653941446Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.653Z\tINFO\tApplyMigrations\tv2.6.0/util.go:69\tlisting collection protos\t{\"table\": \"commits\"}\n"}
{"Time":"2026-06-29T15:18:56.65452087Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.654Z\tDEBUG\tApplyMigrations.insertCommits\tv2.6.0/pfsdb.go:137\tinsertCommits: span start\n"}
{"Time":"2026-06-29T15:18:56.654580291Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.654Z\tDEBUG\tApplyMigrations.insertCommits\tv2.6.0/pfsdb.go:150\tinsertCommits: span finished ok\t{\"spanDuration\": \"1.434µs\"}\n"}
{"Time":"2026-06-29T15:18:56.656927561Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.656Z\tDEBUG\tApplyMigrations.updateCommits\tv2.6.0/pfsdb.go:170\tupdateCommits: span start\n"}
{"Time":"2026-06-29T15:18:56.656981311Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.656Z\tDEBUG\tApplyMigrations.updateCommits\tv2.6.0/pfsdb.go:218\tupdateCommits: span finished ok\t{\"spanDuration\": \"1.203µs\"}\n"}
{"Time":"2026-06-29T15:18:56.656995609Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.656Z\tDEBUG\tApplyMigrations.deleteAliasCommits\tv2.6.0/pfsdb.go:224\tdeleteAliasCommits: span start\n"}
{"Time":"2026-06-29T15:18:56.657016935Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.656Z\tDEBUG\tApplyMigrations.deleteAliasCommits\tv2.6.0/pfsdb.go:254\tdeleteAliasCommits: span finished ok\t{\"spanDuration\": \"727ns\"}\n"}
{"Time":"2026-06-29T15:18:56.657054385Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.656Z\tINFO\tApplyMigrations\tv2.6.0/util.go:69\tlisting collection protos\t{\"table\": \"branches\"}\n"}
{"Time":"2026-06-29T15:18:56.658210714Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.658Z\tINFO\tApplyMigrations\tmigrations/migrations.go:204\tsuccessfully applied migration 33\n"}
{"Time":"2026-06-29T15:18:56.660518503Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.660Z\tINFO\tApplyMigrations\tmigrations/migrations.go:196\tapplying migration 34: remove branch from the commit key\n"}
{"Time":"2026-06-29T15:18:56.660565483Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.660Z\tINFO\tApplyMigrations\tv2.6.0/pfsdb.go:391\tchecking for dangling commits\n"}
{"Time":"2026-06-29T15:18:56.662005835Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.661Z\tDEBUG\tApplyMigrations.deleteDanglingCommits\tv2.6.0/pfsdb.go:473\tdeleteDanglingCommits: span start\n"}
{"Time":"2026-06-29T15:18:56.662062377Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.661Z\tDEBUG\tApplyMigrations.deleteDanglingCommits\tv2.6.0/pfsdb.go:486\tdeleteDanglingCommits: span finished ok\t{\"spanDuration\": \"1.225µs\"}\n"}
{"Time":"2026-06-29T15:18:56.662127237Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.662Z\tINFO\tApplyMigrations\tv2.6.0/util.go:69\tlisting collection protos\t{\"table\": \"commits\"}\n"}
{"Time":"2026-06-29T15:18:56.662456232Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.662Z\tDEBUG\tApplyMigrations.branchlessUpdateCommits\tv2.6.0/pfsdb.go:496\tbranchlessUpdateCommits: span start\n"}
{"Time":"2026-06-29T15:18:56.662486792Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.662Z\tDEBUG\tApplyMigrations.branchlessUpdateCommits\tv2.6.0/pfsdb.go:523\tbranchlessUpdateCommits: span finished ok\t{\"spanDuration\": \"1.658µs\"}\n"}
{"Time":"2026-06-29T15:18:56.662507381Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.662Z\tINFO\tApplyMigrations\tv2.6.0/util.go:69\tlisting collection protos\t{\"table\": \"branches\"}\n"}
{"Time":"2026-06-29T15:18:56.663113151Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.663Z\tDEBUG\tApplyMigrations.branchlessCommitKeysPFS\tv2.6.0/pfsdb.go:545\tbranchlessCommitKeysPFS: span start\n"}
{"Time":"2026-06-29T15:18:56.663205732Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.663Z\tINFO\tApplyMigrations.branchlessCommitKeysPFS\tv2.6.0/pfsdb.go:547\tremoving branch from pfs.commit_totals\n"}
{"Time":"2026-06-29T15:18:56.663745066Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.663Z\tINFO\tApplyMigrations.branchlessCommitKeysPFS\tv2.6.0/pfsdb.go:551\tremoving branch from pfs.commit_diffs\n"}
{"Time":"2026-06-29T15:18:56.664288602Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.664Z\tINFO\tApplyMigrations.branchlessCommitKeysPFS\tv2.6.0/pfsdb.go:555\tremoving branch from storage.tracker_objects\n"}
{"Time":"2026-06-29T15:18:56.664827046Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.664Z\tDEBUG\tApplyMigrations.branchlessCommitKeysPFS\tv2.6.0/pfsdb.go:559\tbranchlessCommitKeysPFS: span finished ok\t{\"spanDuration\": \"1.666988ms\"}\n"}
{"Time":"2026-06-29T15:18:56.664905934Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.664Z\tINFO\tApplyMigrations\tv2.6.0/util.go:69\tlisting collection protos\t{\"table\": \"jobs\"}\n"}
{"Time":"2026-06-29T15:18:56.666082271Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.665Z\tDEBUG\tApplyMigrations.updateJobs\tv2.6.0/ppsdb.go:23\tupdateJobs: span start\n"}
{"Time":"2026-06-29T15:18:56.666217037Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.666Z\tDEBUG\tApplyMigrations.updateJobs\tv2.6.0/ppsdb.go:37\tupdateJobs: span finished ok\t{\"spanDuration\": \"1.135µs\"}\n"}
{"Time":"2026-06-29T15:18:56.666245016Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.666Z\tINFO\tApplyMigrations\tv2.6.0/util.go:69\tlisting collection protos\t{\"table\": \"pipelines\"}\n"}
{"Time":"2026-06-29T15:18:56.667995947Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.667Z\tINFO\tApplyMigrations\tmigrations/migrations.go:204\tsuccessfully applied migration 34\n"}
{"Time":"2026-06-29T15:18:56.670576048Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.670Z\tINFO\tApplyMigrations\tmigrations/migrations.go:196\tapplying migration 35: add foreign key constraints on pfs.commits.commit_id -\u003e collections.commits.key\n"}
{"Time":"2026-06-29T15:18:56.672268294Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.672Z\tINFO\tApplyMigrations\tmigrations/migrations.go:204\tsuccessfully applied migration 35\n"}
{"Time":"2026-06-29T15:18:56.672914003Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.672Z\tINFO\tApplyMigrations\tmigrations/migrations.go:145\tApplyMigrations: span finished ok\t{\"spanDuration\": \"267.176618ms\"}\n"}
{"Time":"2026-06-29T15:18:56.728408204Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.728Z\tINFO\tApplyMigrations\tmigrations/migrations.go:112\tApplyMigrations: span start\n"}
{"Time":"2026-06-29T15:18:56.732355236Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.731Z\tINFO\tApplyMigrations\tmigrations/migrations.go:189\tmigration 0 already applied\n"}
{"Time":"2026-06-29T15:18:56.733317053Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.733Z\tINFO\tApplyMigrations\tmigrations/migrations.go:189\tmigration 1 already applied\n"}
{"Time":"2026-06-29T15:18:56.735400756Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.735Z\tINFO\tApplyMigrations\tmigrations/migrations.go:189\tmigration 2 already applied\n"}
{"Time":"2026-06-29T15:18:56.737337853Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.737Z\tINFO\tApplyMigrations\tmigrations/migrations.go:189\tmigration 3 already applied\n"}
{"Time":"2026-06-29T15:18:56.73920011Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.739Z\tINFO\tApplyMigrations\tmigrations/migrations.go:189\tmigration 4 already applied\n"}
{"Time":"2026-06-29T15:18:56.741571535Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.741Z\tINFO\tApplyMigrations\tmigrations/migrations.go:189\tmigration 5 already applied\n"}
{"Time":"2026-06-29T15:18:56.743168823Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.743Z\tINFO\tApplyMigrations\tmigrations/migrations.go:189\tmigration 6 already applied\n"}
{"Time":"2026-06-29T15:18:56.74839024Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.748Z\tINFO\tApplyMigrations\tmigrations/migrations.go:189\tmigration 7 already applied\n"}
{"Time":"2026-06-29T15:18:56.750231665Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.750Z\tINFO\tApplyMigrations\tmigrations/migrations.go:189\tmigration 8 already applied\n"}
{"Time":"2026-06-29T15:18:56.752583489Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.752Z\tINFO\tApplyMigrations\tmigrations/migrations.go:189\tmigration 9 already applied\n"}
{"Time":"2026-06-29T15:18:56.754632788Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.754Z\tINFO\tApplyMigrations\tmigrations/migrations.go:189\tmigration 10 already applied\n"}
{"Time":"2026-06-29T15:18:56.756346213Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.756Z\tINFO\tApplyMigrations\tmigrations/migrations.go:189\tmigration 11 already applied\n"}
{"Time":"2026-06-29T15:18:56.758195956Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.758Z\tINFO\tApplyMigrations\tmigrations/migrations.go:189\tmigration 12 already applied\n"}
{"Time":"2026-06-29T15:18:56.76012955Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.760Z\tINFO\tApplyMigrations\tmigrations/migrations.go:189\tmigration 13 already applied\n"}
{"Time":"2026-06-29T15:18:56.762022091Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.761Z\tINFO\tApplyMigrations\tmigrations/migrations.go:189\tmigration 14 already applied\n"}
{"Time":"2026-06-29T15:18:56.763875668Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.763Z\tINFO\tApplyMigrations\tmigrations/migrations.go:189\tmigration 15 already applied\n"}
{"Time":"2026-06-29T15:18:56.76565008Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.765Z\tINFO\tApplyMigrations\tmigrations/migrations.go:189\tmigration 16 already applied\n"}
{"Time":"2026-06-29T15:18:56.767585295Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.767Z\tINFO\tApplyMigrations\tmigrations/migrations.go:189\tmigration 17 already applied\n"}
{"Time":"2026-06-29T15:18:56.769489727Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.769Z\tINFO\tApplyMigrations\tmigrations/migrations.go:189\tmigration 18 already applied\n"}
{"Time":"2026-06-29T15:18:56.771359899Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.771Z\tINFO\tApplyMigrations\tmigrations/migrations.go:189\tmigration 19 already applied\n"}
{"Time":"2026-06-29T15:18:56.773192397Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.773Z\tINFO\tApplyMigrations\tmigrations/migrations.go:189\tmigration 20 already applied\n"}
{"Time":"2026-06-29T15:18:56.775214695Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.775Z\tINFO\tApplyMigrations\tmigrations/migrations.go:189\tmigration 21 already applied\n"}
{"Time":"2026-06-29T15:18:56.777582644Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.777Z\tINFO\tApplyMigrations\tmigrations/migrations.go:189\tmigration 22 already applied\n"}
{"Time":"2026-06-29T15:18:56.779875834Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.779Z\tINFO\tApplyMigrations\tmigrations/migrations.go:189\tmigration 23 already applied\n"}
{"Time":"2026-06-29T15:18:56.782143834Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.781Z\tINFO\tApplyMigrations\tmigrations/migrations.go:189\tmigration 24 already applied\n"}
{"Time":"2026-06-29T15:18:56.784656705Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.784Z\tINFO\tApplyMigrations\tmigrations/migrations.go:189\tmigration 25 already applied\n"}
{"Time":"2026-06-29T15:18:56.787549589Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.787Z\tINFO\tApplyMigrations\tmigrations/migrations.go:189\tmigration 26 already applied\n"}
{"Time":"2026-06-29T15:18:56.791636578Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.791Z\tINFO\tApplyMigrations\tmigrations/migrations.go:189\tmigration 27 already applied\n"}
{"Time":"2026-06-29T15:18:56.793638476Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.793Z\tINFO\tApplyMigrations\tmigrations/migrations.go:189\tmigration 28 already applied\n"}
{"Time":"2026-06-29T15:18:56.795855171Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.795Z\tINFO\tApplyMigrations\tmigrations/migrations.go:189\tmigration 29 already applied\n"}
