patching file message/router_test.go
{"Time":"2026-06-29T15:31:46.443206944Z","Action":"start","Package":"github.com/ThreeDotsLabs/watermill/message"}
{"Time":"2026-06-29T15:31:46.453199739Z","Action":"run","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestRouter_Context_Stringer"}
{"Time":"2026-06-29T15:31:46.464619402Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.464571 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=66 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.464652453Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.464624 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=67 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.464675178Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.464645 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=67 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.464693496Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.464670 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=67 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.464713857Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.464683 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=68 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.464751705Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.464704 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=68 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.464762211Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.464717 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=68 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.464788181Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.464745 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=69 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.464795022Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.464768 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=69 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.464808092Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.464790 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=69 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.46484607Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.464808 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=70 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.464863126Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.464842 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=70 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.464883978Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.464860 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=70 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.464896587Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.464881 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=51 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.464915396Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.464898 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=51 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.464951411Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.464922 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=51 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.464971773Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.464944 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=73 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.464980436Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.464959 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=73 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.464997021Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.464969 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=73 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.465003962Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.464985 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=13 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.46507444Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.465030 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=13 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.46511991Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.465062 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=13 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.465129885Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.465096 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=72 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.465147122Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.465122 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=72 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.465205591Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.465157 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=72 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.465220734Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.465205 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=74 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.465237791Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.465222 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=74 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.465254306Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.465238 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=74 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.465286986Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.465263 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=101 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.465303381Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.465283 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=101 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.465347799Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.465310 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=101 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.465362592Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.465337 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=77 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.465388482Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.465359 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=77 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.465414922Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.465387 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=77 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.465429384Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.465414 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=78 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.465458729Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.465431 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=78 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.465473742Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.465453 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=78 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.465485871Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.465470 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=79 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.465519262Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.465487 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=79 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.465541847Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.465508 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=79 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.465574527Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.465529 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=80 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.465586565Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.465546 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=80 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.465599475Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.465569 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=80 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.465607027Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.465581 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=81 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.465631925Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.465593 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=81 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.465645416Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.465603 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=81 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.465663453Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.465626 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=82 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.465669943Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.465647 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=82 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.465696043Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.465661 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=82 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.465712248Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.465673 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=83 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.465735203Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.465698 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=83 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.465744397Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.465720 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=83 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.465763076Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.465741 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=84 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.465782356Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.465756 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=84 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.465792952Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.465770 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=84 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.465826724Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.465789 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=85 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.465833063Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.465799 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=85 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.465848707Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.465821 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=85 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.465856059Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.465836 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=75 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.465872644Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.465850 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=75 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.465892975Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.465868 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=75 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.465913286Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.465888 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=86 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.465946217Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.465915 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=86 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.465958846Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.465931 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=86 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.465970534Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.465952 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=87 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.465982092Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.465964 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=87 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.465992458Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.465975 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=87 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.466042955Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.465987 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=88 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.466061684Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.466050 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=88 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.466076236Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.466067 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=88 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.466102537Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.466083 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=89 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
