patching file internal/fs/caching_test.go
patching file internal/gcloud/gcs/gcscaching/fast_stat_bucket_test.go
patching file internal/gcloud/gcs/gcscaching/integration_test.go
patching file internal/gcloud/gcs/gcscaching/stat_cache_test.go
{"Time":"2026-06-29T15:32:53.67124814Z","Action":"start","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching"}
{"Time":"2026-06-29T15:32:53.686610446Z","Action":"run","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket"}
{"Time":"2026-06-29T15:32:53.688145984Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[ RUN      ] StatCacheTest.Overwrite_NegativeWithPositive\n"}
{"Time":"2026-06-29T15:32:53.68815947Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[       OK ] StatCacheTest.Overwrite_NegativeWithPositive\n"}
{"Time":"2026-06-29T15:32:53.688179264Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[ RUN      ] StatCacheTest.Overwrite_PositiveWithNegative\n"}
{"Time":"2026-06-29T15:32:53.688188789Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[       OK ] StatCacheTest.Overwrite_PositiveWithNegative\n"}
{"Time":"2026-06-29T15:32:53.688198408Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[ RUN      ] StatCacheTest.Overwrite_NegativeWithNegative\n"}
{"Time":"2026-06-29T15:32:53.688205812Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[       OK ] StatCacheTest.Overwrite_NegativeWithNegative\n"}
{"Time":"2026-06-29T15:32:53.688212992Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[----------] Finished with tests from StatCacheTest\n"}
{"Time":"2026-06-29T15:32:53.688224317Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"--- PASS: TestFastStatBucket (0.00s)\n"}
{"Time":"2026-06-29T15:32:53.688231976Z","Action":"pass","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Elapsed":0}
{"Time":"2026-06-29T15:32:53.688248295Z","Action":"run","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestIntegration"}
{"Time":"2026-06-29T15:32:53.688257616Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestIntegration","Output":"=== RUN   TestIntegration\n"}
{"Time":"2026-06-29T15:32:53.688267675Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestIntegration","Output":"--- PASS: TestIntegration (0.00s)\n"}
{"Time":"2026-06-29T15:32:53.688276261Z","Action":"pass","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestIntegration","Elapsed":0}
{"Time":"2026-06-29T15:32:53.688295076Z","Action":"run","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestStatCache"}
{"Time":"2026-06-29T15:32:53.688303625Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestStatCache","Output":"=== RUN   TestStatCache\n"}
{"Time":"2026-06-29T15:32:53.688334837Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestStatCache","Output":"--- PASS: TestStatCache (0.00s)\n"}
{"Time":"2026-06-29T15:32:53.688342175Z","Action":"pass","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestStatCache","Elapsed":0}
{"Time":"2026-06-29T15:32:53.688364831Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Output":"PASS\n"}
{"Time":"2026-06-29T15:32:53.688963602Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Output":"ok  \tgithub.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching\t0.018s\n"}
{"Time":"2026-06-29T15:32:53.688990198Z","Action":"pass","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Elapsed":0.018}
reward=1 graded=3 found=3 failed=0 parsed=3 framework=go exit_code=0
