patching file saleor/checkout/tests/test_checkout_complete.py
patching file saleor/graphql/order/tests/mutations/test_order_confirm.py
patching file saleor/graphql/payment/tests/mutations/test_transaction_initialize.py
patching file saleor/graphql/payment/tests/mutations/test_transaction_process.py
patching file saleor/order/tests/test_order_actions.py
Starting PostgreSQL 17 database server: main.
/var/run/postgresql:5432 - accepting connections
2026-07-01 10:17:56,013 INFO celery.app.trace Task saleor.app.migrations.tasks.saleor3_14.set_identifier_for_local_apps_task_with_none_global_id[a436f468-67a3-4502-9989-6fcf7da52a1d] succeeded in 0.000825371000019004s: None [PID:75:MainThread]
------------------------------ Captured log setup ------------------------------
WARNING  kombu.connection:connection.py:669 No hostname was supplied. Reverting to default 'localhost'
__ test_create_order_captured_payment_creates_expected_events_anonymous_user ___

mock_notify = <MagicMock name='notify' id='139645438376592'>
checkout_with_item = <Checkout: Checkout object (3ad87344-fa73-4a4e-94c5-d657f9fa29ad)>
customer_user = <User: 67505568-83e1-4aaf-8b67-b7e75c6757dc>
shipping_method = ShippingMethod(type=price)
payment_txn_captured = Payment(gateway=mirumee.payments.dummy, is_active=True, created=2026-07-01 15:17:56.882501+00:00, charge_status=fully-charged)
channel_USD = <Channel: main>
site_settings = <SiteSettings: SiteSettings object (3)>

    @mock.patch("saleor.plugins.manager.PluginsManager.notify")
    def test_create_order_captured_payment_creates_expected_events_anonymous_user(
        mock_notify,
        checkout_with_item,
        customer_user,
        shipping_method,
        payment_txn_captured,
        channel_USD,
        site_settings,
    ):
        checkout = checkout_with_item
        checkout_user = None
    
        # Ensure not events are existing prior
        assert not OrderEvent.objects.exists()
        assert not CustomerEvent.objects.exists()
    
        # Prepare valid checkout
        checkout.user = checkout_user
        checkout.email = "test@example.com"
        checkout.billing_address = customer_user.default_billing_address
        checkout.shipping_address = customer_user.default_shipping_address
        checkout.shipping_method = shipping_method
        checkout.payments.add(payment_txn_captured)
        checkout.tracking_code = "tracking_code"
        checkout.redirect_url = "https://www.example.com"
        checkout.save()
    
        # Place checkout
        manager = get_plugins_manager(allow_replica=False)
        lines, _ = fetch_checkout_lines(checkout)
        checkout_info = fetch_checkout_info(checkout, lines, manager)
        order = _create_order(
            checkout_info=checkout_info,
            checkout_lines=lines,
            order_data=_prepare_order_data(
                manager=manager,
                checkout_info=checkout_info,
                lines=lines,
                prices_entered_with_tax=True,
            ),
            user=None,
            app=None,
            manager=manager,
        )
        flush_post_commit_hooks()
    
        (
            order_placed_event,
            payment_captured_event,
            order_fully_paid_event,
            order_confirmed_event,
        ) = order.events.all()  # type: OrderEvent
    
        # Ensure the correct order event was created
        # is the event the expected type
        assert order_placed_event.type == OrderEvents.PLACED
        # is the user anonymous/ the customer
        assert order_placed_event.user == checkout_user
        # is the associated backref order valid
        assert order_placed_event.order is order
        # ensure a date was set
        assert order_placed_event.date
        # should not have any additional parameters
        assert not order_placed_event.parameters
    
        # Ensure the correct order event was created
        # is the event the expected type
        assert payment_captured_event.type == OrderEvents.PAYMENT_CAPTURED
        # is the user anonymous/ the customer
        assert payment_captured_event.user == checkout_user
        # is the associated backref order valid
        assert payment_captured_event.order is order
        # ensure a date was set
        assert payment_captured_event.date
        # should have additional parameters
        assert "amount" in payment_captured_event.parameters.keys()
        assert "payment_id" in payment_captured_event.parameters.keys()
        assert "payment_gateway" in payment_captured_event.parameters.keys()
    
        # Ensure the correct order event was created
        # is the event the expected type
        assert order_fully_paid_event.type == OrderEvents.ORDER_FULLY_PAID
        # is the user anonymous/ the customer
        assert order_fully_paid_event.user == checkout_user
        # is the associated backref order valid
        assert order_fully_paid_event.order is order
        # ensure a date was set
        assert order_fully_paid_event.date
        # should have payment_gateway in additional parameters
>       assert "payment_gateway" in order_fully_paid_event.parameters
E       AssertionError: assert 'payment_gateway' in {}
E        +  where {} = OrderEvent(type='order_fully_paid', user=None).parameters

saleor/checkout/tests/test_checkout_complete.py:285: AssertionError
____ test_checkout_complete_pick_payment_flow_not_authorized_active_payment ____

mocked_flow = <MagicMock name='complete_checkout_with_payment' id='139645430893872'>
order = <Order #UUID('1af25dd0-610e-4c35-ac9d-07899530d112')>
checkout_ready_to_complete = <Checkout: Checkout object (29084508-b75b-4caf-b9ee-acca063bda38)>
customer_user = <User: 13b794ed-f92b-4905-b268-d83d511d6899>
transaction_item_generator = <function transaction_item_generator.<locals>.create_transaction at 0x7f01bbaef040>
payment = Payment(gateway=app:saleor.payment.test.app:credit-card, is_active=True, created=2026-07-01 15:18:03.607961+00:00, charge_status=not-charged)

    @mock.patch("saleor.checkout.complete_checkout.complete_checkout_with_payment")
    def test_checkout_complete_pick_payment_flow_not_authorized_active_payment(
        mocked_flow,
        order,
        checkout_ready_to_complete,
        customer_user,
        transaction_item_generator,
        payment,
    ):
        # given
        checkout = checkout_ready_to_complete
        checkout.user = customer_user
        checkout.billing_address = customer_user.default_billing_address
        checkout.shipping_address = customer_user.default_billing_address
        checkout.tracking_code = ""
        checkout.redirect_url = "https://www.example.com"
    
        # checkout is not fully authorized
        checkout.authorize_status = CheckoutAuthorizeStatus.PARTIAL
    
        # transaction item exists
        transaction_item_generator(checkout_id=checkout.pk)
        assert checkout.payment_transactions.exists()
    
        # there is no active payments
        payment.checkout = checkout
        payment.save(update_fields=["checkout"])
    
        manager = get_plugins_manager(allow_replica=False)
        lines, _ = fetch_checkout_lines(checkout)
        checkout_info = fetch_checkout_info(checkout, lines, manager)
        transaction_item_generator(checkout_id=checkout.pk)
        mocked_flow.return_value = order, False, {}
    
        # when
>       order, action_required, _ = complete_checkout(
            checkout_info=checkout_info,
            manager=manager,
            lines=lines,
            payment_data={},
            store_source=False,
            user=customer_user,
            app=None,
        )

saleor/checkout/tests/test_checkout_complete.py:2218: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
saleor/checkout/complete_checkout.py:1434: in complete_checkout
    order = complete_checkout_with_transaction(
saleor/checkout/complete_checkout.py:1471: in complete_checkout_with_transaction
    _prepare_checkout_with_transactions(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

manager = <saleor.plugins.manager.PluginsManager object at 0x7f01bc4d8280>
checkout_info = CheckoutInfo(checkout=<Checkout: Checkout object (29084508-b75b-4caf-b9ee-acca063bda38)>, user=<User: 13b794ed-f92b-49... update_delivery_method_lists_for_checkout_info.<locals>.<lambda> at 0x7f01bbaeff70>>, voucher=None, voucher_code=None)
lines = [CheckoutLineInfo(line=CheckoutLine(variant=<ProductVariant: 123>, quantity=3), variant=<ProductVariant: 123>, channel...)>, collections=[], discounts=[], rules_info=[], channel=<Channel: main>, tax_class=<TaxClass: Default>, voucher=None)]
redirect_url = None

    def _prepare_checkout_with_transactions(
        manager: "PluginsManager",
        checkout_info: "CheckoutInfo",
        lines: Iterable["CheckoutLineInfo"],
        redirect_url: Optional[str],
    ):
        """Prepare checkout object with transactions to complete the checkout process."""
        clean_billing_address(checkout_info, CheckoutErrorCode)
        if (
            checkout_info.checkout.authorize_status != CheckoutAuthorizeStatus.FULL
            and not checkout_info.channel.allow_unpaid_orders
        ):
>           raise ValidationError(
                {
                    "id": ValidationError(
                        "The authorized amount doesn't cover the checkout's total amount.",
                        code=CheckoutErrorCode.CHECKOUT_NOT_FULLY_PAID.value,
                    )
                }
            )
E           django.core.exceptions.ValidationError: {'id': ["The authorized amount doesn't cover the checkout's total amount."]}

saleor/checkout/complete_checkout.py:759: ValidationError
______________________________ test_order_confirm ______________________________

self = <MagicMock name='handle_fully_paid_order' id='139645447818976'>
args = (<ANY>, OrderInfo(order=<Order #UUID('5faecd69-ce56-499f-b44e-971581df140c')>, customer_email='test@example.com', chan...<User: 0c82e614-62f0-4973-a747-5fd64c49fce8>, None, <SiteSettings: SiteSettings object (52)>, 'mirumee.payments.dummy')
kwargs = {}
expected = call(<ANY>, OrderInfo(order=<Order #UUID('5faecd69-ce56-499f-b44e-971581df140c')>, customer_email='test@example.com', ...<User: 0c82e614-62f0-4973-a747-5fd64c49fce8>, None, <SiteSettings: SiteSettings object (52)>, 'mirumee.payments.dummy')
actual = call(<saleor.plugins.manager.PluginsManager object at 0x7f01bc5771f0>, OrderInfo(order=<Order #UUID('5faecd69-ce56-499..., line_discounts=None)]), <User: 0c82e614-62f0-4973-a747-5fd64c49fce8>, None, <SiteSettings: SiteSettings object (52)>)
_error_message = <function NonCallableMock.assert_called_with.<locals>._error_message at 0x7f01bb635af0>
cause = None

    def assert_called_with(self, /, *args, **kwargs):
        """assert that the last call was made with the specified arguments.
    
        Raises an AssertionError if the args and keyword args passed in are
        different to the last call to the mock."""
        if self.call_args is None:
            expected = self._format_mock_call_signature(args, kwargs)
            actual = 'not called.'
            error_message = ('expected call not found.\nExpected: %s\nActual: %s'
                    % (expected, actual))
            raise AssertionError(error_message)
    
        def _error_message():
            msg = self._format_mock_failure_message(args, kwargs)
            return msg
        expected = self._call_matcher(_Call((args, kwargs), two=True))
        actual = self._call_matcher(self.call_args)
        if actual != expected:
            cause = expected if isinstance(expected, Exception) else None
>           raise AssertionError(_error_message()) from cause
E           AssertionError: expected call not found.
E           Expected: handle_fully_paid_order(<ANY>, OrderInfo(order=<Order #UUID('5faecd69-ce56-499f-b44e-971581df140c')>, customer_email='test@example.com', channel=<Channel: main>, payment=Payment(gateway=mirumee.payments.dummy, is_active=True, created=2026-07-01 15:18:05.128962+00:00, charge_status=not-charged), lines_data=[OrderLineInfo(line=<OrderLine: Test product (SKU_AA)>, quantity=3, variant=<ProductVariant: SKU_AA>, is_digital=False, digital_content=None, replace=False, warehouse_pk=None, line_discounts=None), OrderLineInfo(line=<OrderLine: Test product 2 (SKU_B)>, quantity=2, variant=<ProductVariant: SKU_B>, is_digital=False, digital_content=None, replace=False, warehouse_pk=None, line_discounts=None)]), <User: 0c82e614-62f0-4973-a747-5fd64c49fce8>, None, <SiteSettings: SiteSettings object (52)>, 'mirumee.payments.dummy')
E           Actual: handle_fully_paid_order(<saleor.plugins.manager.PluginsManager object at 0x7f01bc5771f0>, OrderInfo(order=<Order #UUID('5faecd69-ce56-499f-b44e-971581df140c')>, customer_email='test@example.com', channel=<Channel: main>, payment=Payment(gateway=mirumee.payments.dummy, is_active=True, created=2026-07-01 15:18:05.128962+00:00, charge_status=not-charged), lines_data=[OrderLineInfo(line=<OrderLine: Test product (SKU_AA)>, quantity=3, variant=<ProductVariant: SKU_AA>, is_digital=False, digital_content=None, replace=False, warehouse_pk=None, line_discounts=None), OrderLineInfo(line=<OrderLine: Test product 2 (SKU_B)>, quantity=2, variant=<ProductVariant: SKU_B>, is_digital=False, digital_content=None, replace=False, warehouse_pk=None, line_discounts=None)]), <User: 0c82e614-62f0-4973-a747-5fd64c49fce8>, None, <SiteSettings: SiteSettings object (52)>)

/usr/local/lib/python3.9/unittest/mock.py:907: AssertionError

During handling of the above exception, another exception occurred:

self = <MagicMock name='handle_fully_paid_order' id='139645447818976'>
args = (<ANY>, OrderInfo(order=<Order #UUID('5faecd69-ce56-499f-b44e-971581df140c')>, customer_email='test@example.com', chan...<User: 0c82e614-62f0-4973-a747-5fd64c49fce8>, None, <SiteSettings: SiteSettings object (52)>, 'mirumee.payments.dummy')
kwargs = {}

    def assert_called_once_with(self, /, *args, **kwargs):
        """assert that the mock was called exactly once and that that call was
        with the specified arguments."""
        if not self.call_count == 1:
            msg = ("Expected '%s' to be called once. Called %s times.%s"
                   % (self._mock_name or 'mock',
                      self.call_count,
                      self._calls_repr()))
            raise AssertionError(msg)
>       return self.assert_called_with(*args, **kwargs)
E       AssertionError: expected call not found.
E       Expected: handle_fully_paid_order(<ANY>, OrderInfo(order=<Order #UUID('5faecd69-ce56-499f-b44e-971581df140c')>, customer_email='test@example.com', channel=<Channel: main>, payment=Payment(gateway=mirumee.payments.dummy, is_active=True, created=2026-07-01 15:18:05.128962+00:00, charge_status=not-charged), lines_data=[OrderLineInfo(line=<OrderLine: Test product (SKU_AA)>, quantity=3, variant=<ProductVariant: SKU_AA>, is_digital=False, digital_content=None, replace=False, warehouse_pk=None, line_discounts=None), OrderLineInfo(line=<OrderLine: Test product 2 (SKU_B)>, quantity=2, variant=<ProductVariant: SKU_B>, is_digital=False, digital_content=None, replace=False, warehouse_pk=None, line_discounts=None)]), <User: 0c82e614-62f0-4973-a747-5fd64c49fce8>, None, <SiteSettings: SiteSettings object (52)>, 'mirumee.payments.dummy')
E       Actual: handle_fully_paid_order(<saleor.plugins.manager.PluginsManager object at 0x7f01bc5771f0>, OrderInfo(order=<Order #UUID('5faecd69-ce56-499f-b44e-971581df140c')>, customer_email='test@example.com', channel=<Channel: main>, payment=Payment(gateway=mirumee.payments.dummy, is_active=True, created=2026-07-01 15:18:05.128962+00:00, charge_status=not-charged), lines_data=[OrderLineInfo(line=<OrderLine: Test product (SKU_AA)>, quantity=3, variant=<ProductVariant: SKU_AA>, is_digital=False, digital_content=None, replace=False, warehouse_pk=None, line_discounts=None), OrderLineInfo(line=<OrderLine: Test product 2 (SKU_B)>, quantity=2, variant=<ProductVariant: SKU_B>, is_digital=False, digital_content=None, replace=False, warehouse_pk=None, line_discounts=None)]), <User: 0c82e614-62f0-4973-a747-5fd64c49fce8>, None, <SiteSettings: SiteSettings object (52)>)
E       
E       pytest introspection follows:
E       
E       Args:
E       assert (<saleor.plug... object (52)>) == (<ANY>, Order...yments.dummy')
E         Right contains one more item: 'mirumee.payments.dummy'
E         Full diff:
E           (
E         -  <ANY>,
E         +  <saleor.plugins.manager.PluginsManager object at 0x7f01bc5771f0>,
E            OrderInfo(order=<Order #UUID('5faecd69-ce56-499f-b44e-971581df140c')>, customer_email='test@example.com', channel=<Channel: main>, payment=Payment(gateway=mirumee.payments.dummy, is_active=True, created=2026-07-01 15:18:05.128962+00:00, charge_status=not-charged), lines_data=[OrderLineInfo(line=<OrderLine: Test product (SKU_AA)>, quantity=3, variant=<ProductVariant: SKU_AA>, is_digital=False, digital_content=None, replace=Fal...
E         
E         ...Full output truncated (6 lines hidden), use '-vv' to show

/usr/local/lib/python3.9/unittest/mock.py:919: AssertionError

During handling of the above exception, another exception occurred:

capture_mock = <MagicMock name='capture' id='139645444887264'>
mocked_notify = <MagicMock name='notify' id='139645445295888'>
handle_fully_paid_order_mock = <MagicMock name='handle_fully_paid_order' id='139645447818976'>
staff_api_client = <saleor.graphql.tests.fixtures.ApiClient object at 0x7f01bc617d60>
order_unconfirmed = <Order #UUID('5faecd69-ce56-499f-b44e-971581df140c')>
permission_group_manage_orders = <Group: Manage orders group.>
payment_txn_preauth = Payment(gateway=mirumee.payments.dummy, is_active=True, created=2026-07-01 15:18:05.128962+00:00, charge_status=not-charged)
site_settings = <SiteSettings: SiteSettings object (52)>

    @patch("saleor.order.actions.handle_fully_paid_order")
    @patch("saleor.plugins.manager.PluginsManager.notify")
    @patch("saleor.payment.gateway.capture")
    def test_order_confirm(
        capture_mock,
        mocked_notify,
        handle_fully_paid_order_mock,
        staff_api_client,
        order_unconfirmed,
        permission_group_manage_orders,
        payment_txn_preauth,
        site_settings,
    ):
        # given
        payment_txn_preauth.order = order_unconfirmed
        payment_txn_preauth.captured_amount = order_unconfirmed.total.gross.amount
        payment_txn_preauth.total = order_unconfirmed.total.gross.amount
        payment_txn_preauth.save(update_fields=["order", "captured_amount", "total"])
    
        order_unconfirmed.total_charged = order_unconfirmed.total.gross
        order_unconfirmed.save(update_fields=["total_charged_amount"])
        updates_amounts_for_order(order_unconfirmed)
    
        permission_group_manage_orders.user_set.add(staff_api_client.user)
        assert not OrderEvent.objects.exists()
    
        # when
        response = staff_api_client.post_graphql(
            ORDER_CONFIRM_MUTATION,
            {"id": graphene.Node.to_global_id("Order", order_unconfirmed.id)},
        )
    
        # then
        order_data = get_graphql_content(response)["data"]["orderConfirm"]["order"]
    
        assert order_data["status"] == OrderStatus.UNFULFILLED.upper()
        order_unconfirmed.refresh_from_db()
        assert order_unconfirmed.status == OrderStatus.UNFULFILLED
        assert OrderEvent.objects.count() == 2
        assert OrderEvent.objects.filter(
            order=order_unconfirmed,
            user=staff_api_client.user,
            type=order_events.OrderEvents.CONFIRMED,
        ).exists()
    
        assert OrderEvent.objects.filter(
            order=order_unconfirmed,
            user=staff_api_client.user,
            type=order_events.OrderEvents.PAYMENT_CAPTURED,
            parameters__amount=payment_txn_preauth.get_total().amount,
        ).exists()
    
        capture_mock.assert_called_once_with(
            payment_txn_preauth, ANY, channel_slug=order_unconfirmed.channel.slug
        )
        expected_payload = {
            "order": get_default_order_payload(order_unconfirmed, ""),
            "recipient_email": order_unconfirmed.user.email,
            "requester_user_id": to_global_id_or_none(staff_api_client.user),
            "requester_app_id": None,
            **get_site_context_payload(site_settings.site),
        }
        mocked_notify.assert_called_once_with(
            NotifyEventType.ORDER_CONFIRMED,
            expected_payload,
            channel_slug=order_unconfirmed.channel.slug,
        )
        order_info = fetch_order_info(order_unconfirmed)
>       handle_fully_paid_order_mock.assert_called_once_with(
            ANY,
            order_info,
            staff_api_client.user,
            None,
            site_settings,
            payment_txn_preauth.gateway,
        )
E       AssertionError: expected call not found.
E       Expected: handle_fully_paid_order(<ANY>, OrderInfo(order=<Order #UUID('5faecd69-ce56-499f-b44e-971581df140c')>, customer_email='test@example.com', channel=<Channel: main>, payment=Payment(gateway=mirumee.payments.dummy, is_active=True, created=2026-07-01 15:18:05.128962+00:00, charge_status=not-charged), lines_data=[OrderLineInfo(line=<OrderLine: Test product (SKU_AA)>, quantity=3, variant=<ProductVariant: SKU_AA>, is_digital=False, digital_content=None, replace=False, warehouse_pk=None, line_discounts=None), OrderLineInfo(line=<OrderLine: Test product 2 (SKU_B)>, quantity=2, variant=<ProductVariant: SKU_B>, is_digital=False, digital_content=None, replace=False, warehouse_pk=None, line_discounts=None)]), <User: 0c82e614-62f0-4973-a747-5fd64c49fce8>, None, <SiteSettings: SiteSettings object (52)>, 'mirumee.payments.dummy')
E       Actual: handle_fully_paid_order(<saleor.plugins.manager.PluginsManager object at 0x7f01bc5771f0>, OrderInfo(order=<Order #UUID('5faecd69-ce56-499f-b44e-971581df140c')>, customer_email='test@example.com', channel=<Channel: main>, payment=Payment(gateway=mirumee.payments.dummy, is_active=True, created=2026-07-01 15:18:05.128962+00:00, charge_status=not-charged), lines_data=[OrderLineInfo(line=<OrderLine: Test product (SKU_AA)>, quantity=3, variant=<ProductVariant: SKU_AA>, is_digital=False, digital_content=None, replace=False, warehouse_pk=None, line_discounts=None), OrderLineInfo(line=<OrderLine: Test product 2 (SKU_B)>, quantity=2, variant=<ProductVariant: SKU_B>, is_digital=False, digital_content=None, replace=False, warehouse_pk=None, line_discounts=None)]), <User: 0c82e614-62f0-4973-a747-5fd64c49fce8>, None, <SiteSettings: SiteSettings object (52)>)
E       
E       pytest introspection follows:
E       
E       Args:
E       assert (<saleor.plug... object (52)>) == (<ANY>, Order...yments.dummy')
E         Right contains one more item: 'mirumee.payments.dummy'
E         Full diff:
E           (
E         -  <ANY>,
E         +  <saleor.plugins.manager.PluginsManager object at 0x7f01bc5771f0>,
E            OrderInfo(order=<Order #UUID('5faecd69-ce56-499f-b44e-971581df140c')>, customer_email='test@example.com', channel=<Channel: main>, payment=Payment(gateway=mirumee.payments.dummy, is_active=True, created=2026-07-01 15:18:05.128962+00:00, charge_status=not-charged), lines_data=[OrderLineInfo(line=<OrderLine: Test product (SKU_AA)>, quantity=3, variant=<ProductVariant: SKU_AA>, is_digital=False, digital_content=None, replace=Fal...
E         
E         ...Full output truncated (6 lines hidden), use '-vv' to show

saleor/graphql/order/tests/mutations/test_order_confirm.py:101: AssertionError
__________________________ test_order_confirm_by_app ___________________________

self = <MagicMock name='handle_fully_paid_order' id='139645437213856'>
args = (<ANY>, OrderInfo(order=<Order #UUID('54f5e1d2-0dbb-495e-b745-b3a272138cad')>, customer_email='test@example.com', chan...discounts=None)]), None, <App: Sample app objects>, <SiteSettings: SiteSettings object (59)>, 'mirumee.payments.dummy')
kwargs = {}
expected = call(<ANY>, OrderInfo(order=<Order #UUID('54f5e1d2-0dbb-495e-b745-b3a272138cad')>, customer_email='test@example.com', ...discounts=None)]), None, <App: Sample app objects>, <SiteSettings: SiteSettings object (59)>, 'mirumee.payments.dummy')
actual = call(<saleor.plugins.manager.PluginsManager object at 0x7f01bc357c10>, OrderInfo(order=<Order #UUID('54f5e1d2-0dbb-495..., warehouse_pk=None, line_discounts=None)]), None, <App: Sample app objects>, <SiteSettings: SiteSettings object (59)>)
_error_message = <function NonCallableMock.assert_called_with.<locals>._error_message at 0x7f01bbd55a60>
cause = None

    def assert_called_with(self, /, *args, **kwargs):
        """assert that the last call was made with the specified arguments.
    
        Raises an AssertionError if the args and keyword args passed in are
        different to the last call to the mock."""
        if self.call_args is None:
            expected = self._format_mock_call_signature(args, kwargs)
            actual = 'not called.'
            error_message = ('expected call not found.\nExpected: %s\nActual: %s'
                    % (expected, actual))
            raise AssertionError(error_message)
    
        def _error_message():
            msg = self._format_mock_failure_message(args, kwargs)
            return msg
        expected = self._call_matcher(_Call((args, kwargs), two=True))
        actual = self._call_matcher(self.call_args)
        if actual != expected:
            cause = expected if isinstance(expected, Exception) else None
>           raise AssertionError(_error_message()) from cause
E           AssertionError: expected call not found.
E           Expected: handle_fully_paid_order(<ANY>, OrderInfo(order=<Order #UUID('54f5e1d2-0dbb-495e-b745-b3a272138cad')>, customer_email='test@example.com', channel=<Channel: main>, payment=Payment(gateway=mirumee.payments.dummy, is_active=True, created=2026-07-01 15:18:06.703685+00:00, charge_status=not-charged), lines_data=[OrderLineInfo(line=<OrderLine: Test product (SKU_AA)>, quantity=3, variant=<ProductVariant: SKU_AA>, is_digital=False, digital_content=None, replace=False, warehouse_pk=None, line_discounts=None), OrderLineInfo(line=<OrderLine: Test product 2 (SKU_B)>, quantity=2, variant=<ProductVariant: SKU_B>, is_digital=False, digital_content=None, replace=False, warehouse_pk=None, line_discounts=None)]), None, <App: Sample app objects>, <SiteSettings: SiteSettings object (59)>, 'mirumee.payments.dummy')
E           Actual: handle_fully_paid_order(<saleor.plugins.manager.PluginsManager object at 0x7f01bc357c10>, OrderInfo(order=<Order #UUID('54f5e1d2-0dbb-495e-b745-b3a272138cad')>, customer_email='test@example.com', channel=<Channel: main>, payment=Payment(gateway=mirumee.payments.dummy, is_active=True, created=2026-07-01 15:18:06.703685+00:00, charge_status=not-charged), lines_data=[OrderLineInfo(line=<OrderLine: Test product (SKU_AA)>, quantity=3, variant=<ProductVariant: SKU_AA>, is_digital=False, digital_content=None, replace=False, warehouse_pk=None, line_discounts=None), OrderLineInfo(line=<OrderLine: Test product 2 (SKU_B)>, quantity=2, variant=<ProductVariant: SKU_B>, is_digital=False, digital_content=None, replace=False, warehouse_pk=None, line_discounts=None)]), None, <App: Sample app objects>, <SiteSettings: SiteSettings object (59)>)

/usr/local/lib/python3.9/unittest/mock.py:907: AssertionError

During handling of the above exception, another exception occurred:

self = <MagicMock name='handle_fully_paid_order' id='139645437213856'>
args = (<ANY>, OrderInfo(order=<Order #UUID('54f5e1d2-0dbb-495e-b745-b3a272138cad')>, customer_email='test@example.com', chan...discounts=None)]), None, <App: Sample app objects>, <SiteSettings: SiteSettings object (59)>, 'mirumee.payments.dummy')
kwargs = {}

    def assert_called_once_with(self, /, *args, **kwargs):
        """assert that the mock was called exactly once and that that call was
        with the specified arguments."""
        if not self.call_count == 1:
            msg = ("Expected '%s' to be called once. Called %s times.%s"
                   % (self._mock_name or 'mock',
                      self.call_count,
                      self._calls_repr()))
            raise AssertionError(msg)
>       return self.assert_called_with(*args, **kwargs)
E       AssertionError: expected call not found.
E       Expected: handle_fully_paid_order(<ANY>, OrderInfo(order=<Order #UUID('54f5e1d2-0dbb-495e-b745-b3a272138cad')>, customer_email='test@example.com', channel=<Channel: main>, payment=Payment(gateway=mirumee.payments.dummy, is_active=True, created=2026-07-01 15:18:06.703685+00:00, charge_status=not-charged), lines_data=[OrderLineInfo(line=<OrderLine: Test product (SKU_AA)>, quantity=3, variant=<ProductVariant: SKU_AA>, is_digital=False, digital_content=None, replace=False, warehouse_pk=None, line_discounts=None), OrderLineInfo(line=<OrderLine: Test product 2 (SKU_B)>, quantity=2, variant=<ProductVariant: SKU_B>, is_digital=False, digital_content=None, replace=False, warehouse_pk=None, line_discounts=None)]), None, <App: Sample app objects>, <SiteSettings: SiteSettings object (59)>, 'mirumee.payments.dummy')
E       Actual: handle_fully_paid_order(<saleor.plugins.manager.PluginsManager object at 0x7f01bc357c10>, OrderInfo(order=<Order #UUID('54f5e1d2-0dbb-495e-b745-b3a272138cad')>, customer_email='test@example.com', channel=<Channel: main>, payment=Payment(gateway=mirumee.payments.dummy, is_active=True, created=2026-07-01 15:18:06.703685+00:00, charge_status=not-charged), lines_data=[OrderLineInfo(line=<OrderLine: Test product (SKU_AA)>, quantity=3, variant=<ProductVariant: SKU_AA>, is_digital=False, digital_content=None, replace=False, warehouse_pk=None, line_discounts=None), OrderLineInfo(line=<OrderLine: Test product 2 (SKU_B)>, quantity=2, variant=<ProductVariant: SKU_B>, is_digital=False, digital_content=None, replace=False, warehouse_pk=None, line_discounts=None)]), None, <App: Sample app objects>, <SiteSettings: SiteSettings object (59)>)
E       
E       pytest introspection follows:
E       
E       Args:
E       assert (<saleor.plug... object (59)>) == (<ANY>, Order...yments.dummy')
E         Right contains one more item: 'mirumee.payments.dummy'
E         Full diff:
E           (
E         -  <ANY>,
E         +  <saleor.plugins.manager.PluginsManager object at 0x7f01bc357c10>,
E            OrderInfo(order=<Order #UUID('54f5e1d2-0dbb-495e-b745-b3a272138cad')>, customer_email='test@example.com', channel=<Channel: main>, payment=Payment(gateway=mirumee.payments.dummy, is_active=True, created=2026-07-01 15:18:06.703685+00:00, charge_status=not-charged), lines_data=[OrderLineInfo(line=<OrderLine: Test product (SKU_AA)>, quantity=3, variant=<ProductVariant: SKU_AA>, is_digital=False, digital_content=None, replace=Fal...
E         
E         ...Full output truncated (6 lines hidden), use '-vv' to show

/usr/local/lib/python3.9/unittest/mock.py:919: AssertionError

During handling of the above exception, another exception occurred:

capture_mock = <MagicMock name='capture' id='139645426762944'>
mocked_notify = <MagicMock name='notify' id='139645422428656'>
handle_fully_paid_order_mock = <MagicMock name='handle_fully_paid_order' id='139645437213856'>
app_api_client = <saleor.graphql.tests.fixtures.ApiClient object at 0x7f01bd0c6070>
order_unconfirmed = <Order #UUID('54f5e1d2-0dbb-495e-b745-b3a272138cad')>
permission_manage_orders = <Permission: order | order | Manage orders.>
payment_txn_preauth = Payment(gateway=mirumee.payments.dummy, is_active=True, created=2026-07-01 15:18:06.703685+00:00, charge_status=not-charged)
site_settings = <SiteSettings: SiteSettings object (59)>

    @patch("saleor.order.actions.handle_fully_paid_order")
    @patch("saleor.plugins.manager.PluginsManager.notify")
    @patch("saleor.payment.gateway.capture")
    def test_order_confirm_by_app(
        capture_mock,
        mocked_notify,
        handle_fully_paid_order_mock,
        app_api_client,
        order_unconfirmed,
        permission_manage_orders,
        payment_txn_preauth,
        site_settings,
    ):
        # given
        payment_txn_preauth.order = order_unconfirmed
        payment_txn_preauth.captured_amount = order_unconfirmed.total.gross.amount
        payment_txn_preauth.total = order_unconfirmed.total.gross.amount
        payment_txn_preauth.save(update_fields=["order", "captured_amount", "total"])
    
        order_unconfirmed.total_charged = order_unconfirmed.total.gross
        order_unconfirmed.save(update_fields=["total_charged_amount"])
        updates_amounts_for_order(order_unconfirmed)
    
        assert not OrderEvent.objects.exists()
    
        # when
        response = app_api_client.post_graphql(
            ORDER_CONFIRM_MUTATION,
