patching file internal/cache/metadata/type_cache_test.go
patching file internal/config/yaml_parser_test.go
patching file internal/fs/handle/dir_handle_test.go
patching file internal/fs/inode/base_dir_test.go
patching file internal/fs/inode/core_test.go
patching file internal/fs/inode/dir_test.go
patching file main_test.go
{"Time":"2026-07-01T14:44:40.918038279Z","Action":"start","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata"}
{"Time":"2026-07-01T14:44:40.918202524Z","Action":"start","Package":"github.com/googlecloudplatform/gcsfuse/internal/config"}
{"Time":"2026-07-01T14:44:40.922569639Z","Action":"run","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestConfig"}
{"Time":"2026-07-01T14:44:40.927101928Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[ RUN      ] MultiBucketStatCacheTest.ExpiresLeastRecentlyUsed\n"}
{"Time":"2026-07-01T14:44:40.927105995Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[       OK ] MultiBucketStatCacheTest.ExpiresLeastRecentlyUsed\n"}
{"Time":"2026-07-01T14:44:40.927108695Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[----------] Finished with tests from MultiBucketStatCacheTest\n"}
{"Time":"2026-07-01T14:44:40.927116381Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"--- PASS: TestTypeCache (0.00s)\n"}
{"Time":"2026-07-01T14:44:40.927126431Z","Action":"pass","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Elapsed":0}
{"Time":"2026-07-01T14:44:40.92713954Z","Action":"run","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestStatCache"}
{"Time":"2026-07-01T14:44:40.927144348Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestStatCache","Output":"=== RUN   TestStatCache\n"}
{"Time":"2026-07-01T14:44:40.92717989Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestStatCache","Output":"--- PASS: TestStatCache (0.00s)\n"}
{"Time":"2026-07-01T14:44:40.927190484Z","Action":"pass","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestStatCache","Elapsed":0}
{"Time":"2026-07-01T14:44:40.92719569Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Output":"PASS\n"}
{"Time":"2026-07-01T14:44:40.928253315Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Output":"ok  \tgithub.com/googlecloudplatform/gcsfuse/internal/cache/metadata\t0.010s\n"}
{"Time":"2026-07-01T14:44:40.928274747Z","Action":"pass","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Elapsed":0.01}
{"Time":"2026-07-01T14:44:45.412675723Z","Action":"start","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/handle"}
{"Time":"2026-07-01T14:44:45.433494067Z","Action":"run","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/handle","Test":"TestDirHandle"}
{"Time":"2026-07-01T14:44:45.43352425Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/handle","Test":"TestDirHandle","Output":"=== RUN   TestDirHandle\n"}
{"Time":"2026-07-01T14:44:45.433535529Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/handle","Test":"TestDirHandle","Output":"[----------] Running tests from DirHandleTest\n"}
{"Time":"2026-07-01T14:44:45.433539353Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/handle","Test":"TestDirHandle","Output":"[ RUN      ] DirHandleTest.EnsureEntriesWithLocalAndGCSFiles\n"}
{"Time":"2026-07-01T14:44:45.433664093Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/handle","Test":"TestDirHandle","Output":"[       OK ] DirHandleTest.EnsureEntriesWithLocalAndGCSFiles\n"}
{"Time":"2026-07-01T14:44:45.433669647Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/handle","Test":"TestDirHandle","Output":"[ RUN      ] DirHandleTest.EnsureEntriesWithOnlyLocalFiles\n"}
{"Time":"2026-07-01T14:44:45.433675974Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/handle","Test":"TestDirHandle","Output":"[       OK ] DirHandleTest.EnsureEntriesWithOnlyLocalFiles\n"}
{"Time":"2026-07-01T14:44:45.433679234Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/handle","Test":"TestDirHandle","Output":"[ RUN      ] DirHandleTest.EnsureEntriesWithOnlyGCSFiles\n"}
{"Time":"2026-07-01T14:44:45.43368703Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/handle","Test":"TestDirHandle","Output":"[       OK ] DirHandleTest.EnsureEntriesWithOnlyGCSFiles\n"}
{"Time":"2026-07-01T14:44:45.433689982Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/handle","Test":"TestDirHandle","Output":"[ RUN      ] DirHandleTest.EnsureEntriesWithSameNameLocalAndGCSFile\n"}
{"Time":"2026-07-01T14:44:45.433722054Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/handle","Test":"TestDirHandle","Output":"[       OK ] DirHandleTest.EnsureEntriesWithSameNameLocalAndGCSFile\n"}
{"Time":"2026-07-01T14:44:45.433738609Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/handle","Test":"TestDirHandle","Output":"[ RUN      ] DirHandleTest.EnsureEntriesWithSameNameLocalFileAndGCSDirectory\n"}
{"Time":"2026-07-01T14:44:45.433783865Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/handle","Test":"TestDirHandle","Output":"[       OK ] DirHandleTest.EnsureEntriesWithSameNameLocalFileAndGCSDirectory\n"}
{"Time":"2026-07-01T14:44:45.433789693Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/handle","Test":"TestDirHandle","Output":"[----------] Finished with tests from DirHandleTest\n"}
{"Time":"2026-07-01T14:44:45.433801261Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/handle","Test":"TestDirHandle","Output":"--- PASS: TestDirHandle (0.00s)\n"}
{"Time":"2026-07-01T14:44:45.433809048Z","Action":"pass","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/handle","Test":"TestDirHandle","Elapsed":0}
{"Time":"2026-07-01T14:44:45.433815247Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/handle","Output":"PASS\n"}
{"Time":"2026-07-01T14:44:45.434720755Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/handle","Output":"ok  \tgithub.com/googlecloudplatform/gcsfuse/internal/fs/handle\t0.022s\n"}
{"Time":"2026-07-01T14:44:45.434738933Z","Action":"pass","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/handle","Elapsed":0.022}
{"Time":"2026-07-01T14:44:45.901409207Z","Action":"start","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode"}
{"Time":"2026-07-01T14:44:45.911621029Z","Action":"run","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir"}
{"Time":"2026-07-01T14:44:45.911650159Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"=== RUN   TestBaseDir\n"}
{"Time":"2026-07-01T14:44:45.911658311Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[----------] Running tests from BaseDirTest\n"}
{"Time":"2026-07-01T14:44:45.911661733Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] BaseDirTest.ID\n"}
{"Time":"2026-07-01T14:44:45.911691115Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] BaseDirTest.ID\n"}
{"Time":"2026-07-01T14:44:45.911694623Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] BaseDirTest.Name\n"}
{"Time":"2026-07-01T14:44:45.911703207Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] BaseDirTest.Name\n"}
{"Time":"2026-07-01T14:44:45.911706376Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] BaseDirTest.LookupCount\n"}
{"Time":"2026-07-01T14:44:45.911709087Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] BaseDirTest.LookupCount\n"}
{"Time":"2026-07-01T14:44:45.911713707Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] BaseDirTest.Attributes\n"}
{"Time":"2026-07-01T14:44:45.911716457Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] BaseDirTest.Attributes\n"}
{"Time":"2026-07-01T14:44:45.911719083Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] BaseDirTest.LookUpChild_NonExistent\n"}
{"Time":"2026-07-01T14:44:45.911725361Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] BaseDirTest.LookUpChild_NonExistent\n"}
{"Time":"2026-07-01T14:44:45.911728074Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] BaseDirTest.LookUpChild_BucketFound\n"}
{"Time":"2026-07-01T14:44:45.911730685Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] BaseDirTest.LookUpChild_BucketFound\n"}
{"Time":"2026-07-01T14:44:45.911733242Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] BaseDirTest.LookUpChild_BucketCached\n"}
{"Time":"2026-07-01T14:44:45.911738254Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] BaseDirTest.LookUpChild_BucketCached\n"}
{"Time":"2026-07-01T14:44:45.911740768Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[----------] Finished with tests from BaseDirTest\n"}
{"Time":"2026-07-01T14:44:45.911743332Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[----------] Running tests from DirTest\n"}
{"Time":"2026-07-01T14:44:45.911762008Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] DirTest.ID\n"}
{"Time":"2026-07-01T14:44:45.911773683Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] DirTest.ID\n"}
{"Time":"2026-07-01T14:44:45.911776333Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] DirTest.Name\n"}
{"Time":"2026-07-01T14:44:45.911778873Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] DirTest.Name\n"}
{"Time":"2026-07-01T14:44:45.911782992Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] DirTest.LookupCount\n"}
{"Time":"2026-07-01T14:44:45.911785673Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] DirTest.LookupCount\n"}
{"Time":"2026-07-01T14:44:45.911788553Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] DirTest.Attributes\n"}
{"Time":"2026-07-01T14:44:45.911792427Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] DirTest.Attributes\n"}
{"Time":"2026-07-01T14:44:45.911795087Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] DirTest.LookUpChild_NonExistent\n"}
{"Time":"2026-07-01T14:44:45.911878287Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] DirTest.LookUpChild_NonExistent\n"}
{"Time":"2026-07-01T14:44:45.911883753Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] DirTest.LookUpChild_FileOnly\n"}
{"Time":"2026-07-01T14:44:45.911979354Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] DirTest.LookUpChild_FileOnly\n"}
{"Time":"2026-07-01T14:44:45.911984058Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] DirTest.LookUpChild_DirOnly\n"}
{"Time":"2026-07-01T14:44:45.912048138Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] DirTest.LookUpChild_DirOnly\n"}
{"Time":"2026-07-01T14:44:45.912053472Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] DirTest.LookUpChild_ImplicitDirOnly_Disabled\n"}
{"Time":"2026-07-01T14:44:45.912080184Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] DirTest.LookUpChild_ImplicitDirOnly_Disabled\n"}
{"Time":"2026-07-01T14:44:45.912084158Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] DirTest.LookUpChild_ImplicitDirOnly_Enabled\n"}
{"Time":"2026-07-01T14:44:45.91218129Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] DirTest.LookUpChild_ImplicitDirOnly_Enabled\n"}
{"Time":"2026-07-01T14:44:45.912188192Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] DirTest.LookUpChild_FileAndDir\n"}
{"Time":"2026-07-01T14:44:45.912260587Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] DirTest.LookUpChild_FileAndDir\n"}
{"Time":"2026-07-01T14:44:45.912267833Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] DirTest.LookUpChild_SymlinkAndDir\n"}
{"Time":"2026-07-01T14:44:45.912325966Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] DirTest.LookUpChild_SymlinkAndDir\n"}
{"Time":"2026-07-01T14:44:45.912332409Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] DirTest.LookUpChild_FileAndDirAndImplicitDir_Disabled\n"}
{"Time":"2026-07-01T14:44:45.912337877Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] DirTest.LookUpChild_FileAndDirAndImplicitDir_Disabled\n"}
{"Time":"2026-07-01T14:44:45.912343965Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] DirTest.LookUpChild_FileAndDirAndImplicitDir_Enabled\n"}
{"Time":"2026-07-01T14:44:45.912399546Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] DirTest.LookUpChild_FileAndDirAndImplicitDir_Enabled\n"}
{"Time":"2026-07-01T14:44:45.912403877Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] DirTest.LookUpChild_TypeCaching\n"}
{"Time":"2026-07-01T14:44:45.912453735Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] DirTest.LookUpChild_TypeCaching\n"}
{"Time":"2026-07-01T14:44:45.912457816Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] DirTest.LookUpChild_NonExistentTypeCache_ImplicitDirsDisabled\n"}
{"Time":"2026-07-01T14:44:45.912483132Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] DirTest.LookUpChild_NonExistentTypeCache_ImplicitDirsDisabled\n"}
{"Time":"2026-07-01T14:44:45.912488145Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] DirTest.LookUpChild_NonExistentTypeCache_ImplicitDirsEnabled\n"}
{"Time":"2026-07-01T14:44:45.912518872Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] DirTest.LookUpChild_NonExistentTypeCache_ImplicitDirsEnabled\n"}
{"Time":"2026-07-01T14:44:45.912524122Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] DirTest.LookUpChild_TypeCacheEnabled\n"}
{"Time":"2026-07-01T14:44:45.912568768Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] DirTest.LookUpChild_TypeCacheEnabled\n"}
{"Time":"2026-07-01T14:44:45.912574637Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] DirTest.LookUpChild_TypeCacheDisabled\n"}
{"Time":"2026-07-01T14:44:45.912635062Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] DirTest.LookUpChild_TypeCacheDisabled\n"}
{"Time":"2026-07-01T14:44:45.91263956Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] DirTest.ReadDescendants_Empty\n"}
{"Time":"2026-07-01T14:44:45.91264263Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] DirTest.ReadDescendants_Empty\n"}
{"Time":"2026-07-01T14:44:45.912648187Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] DirTest.ReadDescendants_NonEmpty\n"}
{"Time":"2026-07-01T14:44:45.91274973Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] DirTest.ReadDescendants_NonEmpty\n"}
{"Time":"2026-07-01T14:44:45.912777514Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] DirTest.ReadEntries_Empty\n"}
{"Time":"2026-07-01T14:44:45.912780864Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] DirTest.ReadEntries_Empty\n"}
{"Time":"2026-07-01T14:44:45.912783748Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] DirTest.ReadEntries_NonEmpty_ImplicitDirsDisabled\n"}
{"Time":"2026-07-01T14:44:45.912919498Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] DirTest.ReadEntries_NonEmpty_ImplicitDirsDisabled\n"}
{"Time":"2026-07-01T14:44:45.912936327Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] DirTest.ReadEntries_NonEmpty_ImplicitDirsEnabled\n"}
{"Time":"2026-07-01T14:44:45.913041597Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] DirTest.ReadEntries_NonEmpty_ImplicitDirsEnabled\n"}
{"Time":"2026-07-01T14:44:45.913045562Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] DirTest.ReadEntries_TypeCaching\n"}
{"Time":"2026-07-01T14:44:45.913096667Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] DirTest.ReadEntries_TypeCaching\n"}
{"Time":"2026-07-01T14:44:45.91310054Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] DirTest.CreateChildFile_DoesntExist\n"}
{"Time":"2026-07-01T14:44:45.913104889Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] DirTest.CreateChildFile_DoesntExist\n"}
{"Time":"2026-07-01T14:44:45.913108165Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] DirTest.CreateChildFile_Exists\n"}
{"Time":"2026-07-01T14:44:45.913112233Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] DirTest.CreateChildFile_Exists\n"}
{"Time":"2026-07-01T14:44:45.91311655Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] DirTest.CreateChildFile_TypeCaching\n"}
{"Time":"2026-07-01T14:44:45.913161595Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] DirTest.CreateChildFile_TypeCaching\n"}
{"Time":"2026-07-01T14:44:45.913167222Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] DirTest.CloneToChildFile_SourceDoesntExist\n"}
{"Time":"2026-07-01T14:44:45.913176176Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] DirTest.CloneToChildFile_SourceDoesntExist\n"}
{"Time":"2026-07-01T14:44:45.913180671Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] DirTest.CloneToChildFile_DestinationDoesntExist\n"}
{"Time":"2026-07-01T14:44:45.91321016Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] DirTest.CloneToChildFile_DestinationDoesntExist\n"}
{"Time":"2026-07-01T14:44:45.913216265Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] DirTest.CloneToChildFile_DestinationExists\n"}
{"Time":"2026-07-01T14:44:45.913227576Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] DirTest.CloneToChildFile_DestinationExists\n"}
{"Time":"2026-07-01T14:44:45.913238057Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] DirTest.CloneToChildFile_TypeCaching\n"}
{"Time":"2026-07-01T14:44:45.913283777Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] DirTest.CloneToChildFile_TypeCaching\n"}
{"Time":"2026-07-01T14:44:45.913289708Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] DirTest.CreateChildSymlink_DoesntExist\n"}
{"Time":"2026-07-01T14:44:45.913295868Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] DirTest.CreateChildSymlink_DoesntExist\n"}
{"Time":"2026-07-01T14:44:45.913304022Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] DirTest.CreateChildSymlink_Exists\n"}
{"Time":"2026-07-01T14:44:45.913314531Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] DirTest.CreateChildSymlink_Exists\n"}
{"Time":"2026-07-01T14:44:45.913319397Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] DirTest.CreateChildSymlink_TypeCaching\n"}
{"Time":"2026-07-01T14:44:45.913364012Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] DirTest.CreateChildSymlink_TypeCaching\n"}
{"Time":"2026-07-01T14:44:45.913369704Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] DirTest.CreateChildDir_DoesntExist\n"}
{"Time":"2026-07-01T14:44:45.913381948Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] DirTest.CreateChildDir_DoesntExist\n"}
{"Time":"2026-07-01T14:44:45.913387234Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] DirTest.CreateChildDir_Exists\n"}
{"Time":"2026-07-01T14:44:45.913393512Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] DirTest.CreateChildDir_Exists\n"}
{"Time":"2026-07-01T14:44:45.913399171Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] DirTest.DeleteChildFile_DoesntExist\n"}
