patching file db/db_pebble_test.go
{"Time":"2026-06-29T15:16:35.90813567Z","Action":"start","Package":"github.com/iotexproject/iotex-core/db"}
{"Time":"2026-06-29T15:16:35.939728447Z","Action":"run","Package":"github.com/iotexproject/iotex-core/db","Test":"TestDB_SplitDBSize"}
{"Time":"2026-06-29T15:16:38.458961982Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.460132947Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.460Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3066:\n"}
{"Time":"2026-06-29T15:16:38.4601586Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.460927486Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.460Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3067:\n"}
{"Time":"2026-06-29T15:16:38.460941452Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.461686337Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.461Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3068:\n"}
{"Time":"2026-06-29T15:16:38.461719669Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.462441988Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.462Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3069:\n"}
{"Time":"2026-06-29T15:16:38.462460173Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.463161236Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.463Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3070:\n"}
{"Time":"2026-06-29T15:16:38.463175702Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.46401044Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.463Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3071:\n"}
{"Time":"2026-06-29T15:16:38.464024287Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.464777199Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.464Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3072:\n"}
{"Time":"2026-06-29T15:16:38.464810088Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.465584904Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.465Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3073:\n"}
{"Time":"2026-06-29T15:16:38.465598203Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.466451751Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.466Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3074:\n"}
{"Time":"2026-06-29T15:16:38.466471007Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.467203089Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.467Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3075:\n"}
{"Time":"2026-06-29T15:16:38.467225245Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.46795013Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.467Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3076:\n"}
{"Time":"2026-06-29T15:16:38.46797282Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.468718114Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.468Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3077:\n"}
{"Time":"2026-06-29T15:16:38.468733525Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.469449008Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.469Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3078:\n"}
{"Time":"2026-06-29T15:16:38.469473963Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.470503187Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.470Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3079:\n"}
{"Time":"2026-06-29T15:16:38.47052114Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.471460682Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.471Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3080:\n"}
{"Time":"2026-06-29T15:16:38.471477302Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.472206087Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.472Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3081:\n"}
{"Time":"2026-06-29T15:16:38.472234194Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.472941024Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.472Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3082:\n"}
{"Time":"2026-06-29T15:16:38.472967784Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.473699261Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.473Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3083:\n"}
{"Time":"2026-06-29T15:16:38.473724391Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.474443533Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.474Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3084:\n"}
{"Time":"2026-06-29T15:16:38.474486332Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.47517803Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.475Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3085:\n"}
{"Time":"2026-06-29T15:16:38.4752039Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.475932049Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.475Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3086:\n"}
{"Time":"2026-06-29T15:16:38.475961286Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.476676561Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.476Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3087:\n"}
{"Time":"2026-06-29T15:16:38.476708724Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.47751967Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.477Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3088:\n"}
{"Time":"2026-06-29T15:16:38.477547244Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.47833017Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.478Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3089:\n"}
{"Time":"2026-06-29T15:16:38.478352177Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.479077531Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.479Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3090:\n"}
{"Time":"2026-06-29T15:16:38.479108218Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.479841027Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.479Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3091:\n"}
{"Time":"2026-06-29T15:16:38.47986939Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.480591189Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.480Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3092:\n"}
{"Time":"2026-06-29T15:16:38.480616241Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.481866117Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.481Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3093:\n"}
{"Time":"2026-06-29T15:16:38.481890617Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.482654079Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.482Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3094:\n"}
{"Time":"2026-06-29T15:16:38.482671003Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.483481845Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.483Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3095:\n"}
{"Time":"2026-06-29T15:16:38.483506318Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.48432839Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.484Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3096:\n"}
{"Time":"2026-06-29T15:16:38.484369789Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.485132028Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.485Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3097:\n"}
{"Time":"2026-06-29T15:16:38.485156413Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.485947569Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.485Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3098:\n"}
{"Time":"2026-06-29T15:16:38.485966747Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.486699666Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.486Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3099:\n"}
{"Time":"2026-06-29T15:16:38.486723431Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.487443046Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.487Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3100:\n"}
{"Time":"2026-06-29T15:16:38.487466492Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.488241468Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.488Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3101:\n"}
{"Time":"2026-06-29T15:16:38.488279729Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.489058764Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.488Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3102:\n"}
{"Time":"2026-06-29T15:16:38.489081163Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.48977075Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.489Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3103:\n"}
{"Time":"2026-06-29T15:16:38.489795315Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.490565397Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.490Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3104:\n"}
{"Time":"2026-06-29T15:16:38.490588068Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.495285325Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.491Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3105:\n"}
{"Time":"2026-06-29T15:16:38.495324983Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.495335424Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.492Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3106:\n"}
{"Time":"2026-06-29T15:16:38.495344076Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.495360391Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.493Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3107:\n"}
{"Time":"2026-06-29T15:16:38.49538078Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.495389274Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.494Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3108:\n"}
{"Time":"2026-06-29T15:16:38.495398391Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.495407398Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.494Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3109:\n"}
{"Time":"2026-06-29T15:16:38.495416381Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.495571295Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.495Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3110:\n"}
{"Time":"2026-06-29T15:16:38.495586424Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.49642013Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.496Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3111:\n"}
{"Time":"2026-06-29T15:16:38.496454093Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.497202509Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.497Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3112:\n"}
{"Time":"2026-06-29T15:16:38.497240614Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.497960872Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.497Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3113:\n"}
{"Time":"2026-06-29T15:16:38.49798377Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.498702779Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.498Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3114:\n"}
{"Time":"2026-06-29T15:16:38.498718894Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.499392827Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.499Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3115:\n"}
{"Time":"2026-06-29T15:16:38.499428078Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.500129689Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.500Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3116:\n"}
{"Time":"2026-06-29T15:16:38.500143242Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.500871548Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.500Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3117:\n"}
{"Time":"2026-06-29T15:16:38.500897812Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.501600054Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.501Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3118:\n"}
{"Time":"2026-06-29T15:16:38.5016181Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.502681757Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.502Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3119:\n"}
{"Time":"2026-06-29T15:16:38.502716077Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.503487522Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.503Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3120:\n"}
{"Time":"2026-06-29T15:16:38.503510255Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.504230571Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.504Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3121:\n"}
{"Time":"2026-06-29T15:16:38.504285151Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.504985781Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.504Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3122:\n"}
{"Time":"2026-06-29T15:16:38.505030123Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.505791154Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.505Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3123:\n"}
{"Time":"2026-06-29T15:16:38.505806741Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.506510192Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.506Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3124:\n"}
{"Time":"2026-06-29T15:16:38.506534417Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.507247313Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.507Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3125:\n"}
{"Time":"2026-06-29T15:16:38.507271294Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.507968797Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.507Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3126:\n"}
{"Time":"2026-06-29T15:16:38.507991706Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.508703422Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.508Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3127:\n"}
{"Time":"2026-06-29T15:16:38.508732872Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
