patching file src/tracing/packet/checksum.rs
        PASS [   0.106s] (225/232) trippy::bin/trip frontend::columns::tests::test_column_display_formatting::column_worst_wrst_expects
        PASS [   0.111s] (226/232) trippy::bin/trip frontend::columns::tests::test_column_display_formatting::column_losspct_loss_expects
        PASS [   0.103s] (227/232) trippy::bin/trip frontend::columns::tests::test_column_width_percentage::column_ttl_3_expects
        PASS [   0.094s] (228/232) trippy::bin/trip frontend::columns::tests::test_columns_conversion_from_tui_columns
        PASS [   0.153s] (229/232) trippy::bin/trip config::tests::test_config_sample
        PASS [   0.089s] (230/232) trippy::bin/trip frontend::columns::tests::test_columns_into_string_happy_path
        PASS [   0.069s] (231/232) trippy::bin/trip frontend::columns::tests::test_columns_into_string_reverse_str
        PASS [   0.063s] (232/232) trippy::bin/trip frontend::columns::tests::test_columns_into_string_short
────────────
     Summary [   1.477s] 232 tests run: 232 passed, 0 skipped
reward=1 graded=232 found=31 failed=0 parsed=232 framework=cargo exit_code=0
