patching file core/engine/src/tests/mod.rs
        PASS [   0.049s] (271/811) boa_engine builtins::object::tests::object_get_own_property_symbols
        PASS [   0.055s] (272/811) boa_engine builtins::object::tests::object_get_own_property_symbols_invalid_args
        PASS [   0.050s] (273/811) boa_engine builtins::object::tests::object_property_is_enumerable
        PASS [   0.056s] (274/811) boa_engine builtins::object::tests::object_has_own
        PASS [   0.058s] (275/811) boa_engine builtins::object::tests::object_is_prototype_of
        PASS [   0.057s] (276/811) boa_engine builtins::object::tests::object_to_string
        PASS [   0.052s] (277/811) boa_engine builtins::promise::tests::promise
        PASS [   0.051s] (278/811) boa_engine builtins::reflect::tests::apply
        PASS [   0.054s] (279/811) boa_engine builtins::reflect::tests::define_property
        PASS [   0.055s] (280/811) boa_engine builtins::reflect::tests::construct
        PASS [   0.052s] (281/811) boa_engine builtins::reflect::tests::get_own_property_descriptor
        PASS [   0.056s] (282/811) boa_engine builtins::reflect::tests::get
        PASS [   0.063s] (283/811) boa_engine builtins::reflect::tests::delete_property
        PASS [   0.058s] (284/811) boa_engine builtins::reflect::tests::get_prototype_of
        PASS [   0.054s] (285/811) boa_engine builtins::reflect::tests::is_extensible
        PASS [   0.056s] (286/811) boa_engine builtins::reflect::tests::own_keys
        PASS [   0.057s] (287/811) boa_engine builtins::reflect::tests::set
        PASS [   0.059s] (288/811) boa_engine builtins::reflect::tests::prevent_extensions
        PASS [   0.063s] (289/811) boa_engine builtins::reflect::tests::has
        PASS [   0.052s] (290/811) boa_engine builtins::reflect::tests::set_prototype_of
        PASS [   0.054s] (291/811) boa_engine builtins::regexp::tests::constructors
        PASS [   0.056s] (292/811) boa_engine builtins::regexp::tests::exec
        PASS [   0.055s] (293/811) boa_engine builtins::regexp::tests::flags
        PASS [   0.054s] (294/811) boa_engine builtins::regexp::tests::last_index
        PASS [   0.054s] (295/811) boa_engine builtins::regexp::tests::no_panic_on_parse_fail
        PASS [   0.054s] (296/811) boa_engine builtins::regexp::tests::regular_expression_construction_independant_of_global_reg_exp
        PASS [   0.049s] (297/811) boa_engine builtins::regexp::tests::to_string
        PASS [   0.053s] (298/811) boa_engine builtins::regexp::tests::species
        PASS [   0.044s] (299/811) boa_engine builtins::set::tests::construct
        PASS [   0.048s] (300/811) boa_engine builtins::set::tests::clone
        PASS [   0.058s] (301/811) boa_engine builtins::regexp::tests::search
        PASS [   0.059s] (302/811) boa_engine builtins::set::tests::clear
        PASS [   0.051s] (303/811) boa_engine builtins::set::tests::delete
        PASS [   0.064s] (304/811) boa_engine builtins::set::tests::difference
        PASS [   0.061s] (305/811) boa_engine builtins::set::tests::difference_equal_set
        PASS [   0.060s] (306/811) boa_engine builtins::set::tests::for_each
        PASS [   0.061s] (307/811) boa_engine builtins::set::tests::entries
        PASS [   0.055s] (308/811) boa_engine builtins::set::tests::intersection
        PASS [   0.064s] (309/811) boa_engine builtins::set::tests::difference_empty
        PASS [   0.062s] (310/811) boa_engine builtins::set::tests::has
        PASS [   0.061s] (311/811) boa_engine builtins::set::tests::is_dist_joint_from
        PASS [   0.051s] (312/811) boa_engine builtins::set::tests::not_a_function
        PASS [   0.064s] (313/811) boa_engine builtins::set::tests::is_subset_of
        PASS [   0.060s] (314/811) boa_engine builtins::set::tests::merge
        PASS [   0.061s] (315/811) boa_engine builtins::set::tests::is_superset_of
        PASS [   0.060s] (316/811) boa_engine builtins::set::tests::recursive_display
        PASS [   0.055s] (317/811) boa_engine builtins::set::tests::symmetric_difference_different_sets_strings
        PASS [   0.058s] (318/811) boa_engine builtins::set::tests::symbol_iterator
        PASS [   0.054s] (319/811) boa_engine builtins::set::tests::symmetric_difference_same_set
        PASS [   0.059s] (320/811) boa_engine builtins::set::tests::symmetric_difference_different_sets_numbers
        PASS [   0.046s] (321/811) boa_engine builtins::set::tests::symmetric_difference_with_identical_content
        PASS [   0.050s] (322/811) boa_engine builtins::set::tests::union
        PASS [   0.051s] (323/811) boa_engine builtins::set::tests::union_same_set
        PASS [   0.059s] (324/811) boa_engine builtins::set::tests::values_and_keys
        PASS [   0.050s] (325/811) boa_engine builtins::string::tests::construct_and_call
        PASS [   0.060s] (326/811) boa_engine builtins::string::tests::char_code_at
        PASS [   0.062s] (327/811) boa_engine builtins::string::tests::char_at
        PASS [   0.063s] (328/811) boa_engine builtins::string::tests::ascii_iter
        PASS [   0.055s] (329/811) boa_engine builtins::string::tests::concat
        PASS [   0.062s] (330/811) boa_engine builtins::string::tests::code_point_at
        PASS [   0.054s] (331/811) boa_engine builtins::string::tests::ends_with
        PASS [   0.055s] (332/811) boa_engine builtins::string::tests::empty_iter
        PASS [   0.055s] (333/811) boa_engine builtins::string::tests::ends_with_with_regex_arg
        PASS [   0.050s] (334/811) boa_engine builtins::string::tests::generic_concat
        PASS [   0.047s] (335/811) boa_engine builtins::string::tests::includes_with_regex_arg
        PASS [   0.058s] (336/811) boa_engine builtins::string::tests::from_code_point
        PASS [   0.057s] (337/811) boa_engine builtins::string::tests::generic_last_index_of
        PASS [   0.060s] (338/811) boa_engine builtins::string::tests::generic_index_of
        PASS [   0.061s] (339/811) boa_engine builtins::string::tests::includes
        PASS [   0.041s] (340/811) boa_engine builtins::string::tests::index_of_empty_search_string
        PASS [   0.044s] (341/811) boa_engine builtins::string::tests::index_of_with_from_index_argument
        PASS [   0.042s] (342/811) boa_engine builtins::string::tests::index_of_with_no_arguments
        PASS [   0.054s] (343/811) boa_engine builtins::string::tests::last_index_non_integer_position_argument
        PASS [   0.056s] (344/811) boa_engine builtins::string::tests::last_index_of_with_non_string_search_string_argument
        PASS [   0.062s] (345/811) boa_engine builtins::string::tests::last_index_of_with_from_index_argument
        PASS [   0.065s] (346/811) boa_engine builtins::string::tests::index_of_with_non_string_search_string_argument
        PASS [   0.065s] (347/811) boa_engine builtins::string::tests::index_of_with_string_search_string_argument
        PASS [   0.063s] (348/811) boa_engine builtins::string::tests::last_index_of_with_no_arguments
        PASS [   0.057s] (349/811) boa_engine builtins::string::tests::length
        PASS [   0.060s] (350/811) boa_engine builtins::string::tests::last_index_of_with_string_search_string_argument
        PASS [   0.059s] (351/811) boa_engine builtins::string::tests::last_index_with_empty_search_string
        PASS [   0.062s] (352/811) boa_engine builtins::string::tests::match_all_one
        PASS [   0.056s] (353/811) boa_engine builtins::string::tests::new_string_has_length
        PASS [   0.064s] (354/811) boa_engine builtins::string::tests::match_all_two
        PASS [   0.055s] (355/811) boa_engine builtins::string::tests::new_utf8_string_has_length
        PASS [   0.061s] (356/811) boa_engine builtins::string::tests::new_string_has_length_not_enumerable
        PASS [   0.056s] (357/811) boa_engine builtins::string::tests::repeat
        PASS [   0.057s] (358/811) boa_engine builtins::string::tests::repeat_generic
        PASS [   0.052s] (359/811) boa_engine builtins::string::tests::repeat_throws_when_count_is_infinity
        PASS [   0.048s] (360/811) boa_engine builtins::string::tests::repeat_throws_when_count_is_negative
        PASS [   0.040s] (361/811) boa_engine builtins::string::tests::repeat_throws_when_count_overflows_max_length
        PASS [   0.042s] (362/811) boa_engine builtins::string::tests::replace
        PASS [   0.056s] (363/811) boa_engine builtins::string::tests::replace_with_tenth_capture_group
        PASS [   0.060s] (364/811) boa_engine builtins::string::tests::replace_with_capture_groups
        PASS [   0.060s] (365/811) boa_engine builtins::string::tests::slice
        PASS [   0.065s] (366/811) boa_engine builtins::string::tests::replace_with_function
        PASS [   0.068s] (367/811) boa_engine builtins::string::tests::replace_no_match
        PASS [   0.064s] (368/811) boa_engine builtins::string::tests::search
        PASS [   0.059s] (369/811) boa_engine builtins::string::tests::split_with_symbol_split_method
        PASS [   0.058s] (370/811) boa_engine builtins::string::tests::starts_with
        PASS [   0.073s] (371/811) boa_engine builtins::string::tests::replace_substitutions
        PASS [   0.058s] (372/811) boa_engine builtins::string::tests::string_get_property
        PASS [   0.057s] (373/811) boa_engine builtins::string::tests::trim
        PASS [   0.070s] (374/811) boa_engine builtins::string::tests::split
        PASS [   0.066s] (375/811) boa_engine builtins::string::tests::starts_with_with_regex_arg
        PASS [   0.058s] (376/811) boa_engine builtins::string::tests::trim_end
        PASS [   0.058s] (377/811) boa_engine builtins::string::tests::trim_start
        PASS [   0.062s] (378/811) boa_engine builtins::string::tests::test_match
        PASS [   0.044s] (379/811) boa_engine builtins::symbol::tests::call_symbol_and_check_return_type
        PASS [   0.056s] (380/811) boa_engine builtins::string::tests::unicode_iter
        PASS [   0.038s] (381/811) boa_engine builtins::symbol::tests::print_symbol_expect_description
        PASS [   0.036s] (382/811) boa_engine builtins::uri::tests::decode_byte
        PASS [   0.037s] (383/811) boa_engine context::time::basic
        PASS [   0.047s] (384/811) boa_engine builtins::symbol::tests::symbol_access
        PASS [   0.045s] (385/811) boa_engine environments::tests::let_is_block_scoped
        PASS [   0.041s] (386/811) boa_engine module::loader::tests::resolve_test::none_other_k_js_ok_base_other_k_js_expects
        PASS [   0.052s] (387/811) boa_engine environments::tests::functions_use_declaration_scope
        PASS [   0.057s] (388/811) boa_engine environments::tests::const_is_block_scoped
        PASS [   0.060s] (389/811) boa_engine builtins::weak::weak_ref::tests::weak_ref_collected
        PASS [   0.047s] (390/811) boa_engine module::loader::tests::resolve_test::none_n_js_err_expects
        PASS [   0.051s] (391/811) boa_engine environments::tests::set_outer_var_in_block_scope
        PASS [   0.057s] (392/811) boa_engine environments::tests::set_outer_let_in_block_scope
        PASS [   0.052s] (393/811) boa_engine module::loader::tests::resolve_test::none_i_js_err_expects
        PASS [   0.055s] (394/811) boa_engine environments::tests::var_not_block_scoped
        PASS [   0.055s] (395/811) boa_engine module::loader::tests::resolve_test::none_other_l_js_err_expects
        PASS [   0.053s] (396/811) boa_engine module::loader::tests::resolve_test::some_base_other_ref_js_c_js_ok_base_other_c_js_expects
        PASS [   0.051s] (397/811) boa_engine module::loader::tests::resolve_test::some_base_other_ref_js_d_js_ok_base_d_js_expects
        PASS [   0.058s] (398/811) boa_engine module::loader::tests::resolve_test::none_j_js_ok_base_j_js_expects
        PASS [   0.046s] (399/811) boa_engine module::loader::tests::resolve_test::some_base_ref_js_b_js_ok_base_b_js_expects
        PASS [   0.040s] (400/811) boa_engine module::loader::tests::resolve_test::some_base_ref_js_other_m_js_err_expects
        PASS [   0.050s] (401/811) boa_engine module::loader::tests::resolve_test::some_base_ref_js_e_js_ok_base_e_js_expects
        PASS [   0.046s] (402/811) boa_engine module::loader::tests::resolve_test::some_base_ref_js_f_js_ok_base_f_js_expects
        PASS [   0.046s] (403/811) boa_engine module::loader::tests::resolve_test::some_hello_ref_js_a_js_ok_base_a_js_expects
        PASS [   0.047s] (404/811) boa_engine module::loader::tests::resolve_test::some_other_ref_js_other_h1_js_ok_base_other_h1_js_expects
        PASS [   0.047s] (405/811) boa_engine module::loader::tests::resolve_test_no_base::none_i_js_err_expects
        PASS [   0.054s] (406/811) boa_engine module::loader::tests::resolve_test::some_other_ref_js_h2_js_ok_base_h2_js_expects
        PASS [   0.050s] (407/811) boa_engine module::loader::tests::resolve_test_no_base::none_j_js_ok_j_js_expects
        PASS [   0.054s] (408/811) boa_engine module::loader::tests::resolve_test::some_other_ref_js_other_h_js_ok_base_other_other_h_js_expects
        PASS [   0.053s] (409/811) boa_engine module::loader::tests::resolve_test::some_ref_js_g_js_ok_base_g_js_expects
        PASS [   0.049s] (410/811) boa_engine module::loader::tests::resolve_test_no_base::none_other_k_js_ok_other_k_js_expects
        PASS [   0.047s] (411/811) boa_engine module::loader::tests::resolve_test_no_base::some_base_ref_js_b_js_ok_base_b_js_expects
        PASS [   0.056s] (412/811) boa_engine module::loader::tests::resolve_test_no_base::none_n_js_err_expects
        PASS [   0.048s] (413/811) boa_engine module::loader::tests::resolve_test_no_base::some_base_ref_js_e_js_ok_e_js_expects
        PASS [   0.053s] (414/811) boa_engine module::loader::tests::resolve_test_no_base::some_base_other_ref_js_c_js_ok_base_other_c_js_expects
        PASS [   0.052s] (415/811) boa_engine module::loader::tests::resolve_test_no_base::some_base_other_ref_js_d_js_ok_base_d_js_expects
        PASS [   0.063s] (416/811) boa_engine module::loader::tests::resolve_test_no_base::none_other_l_js_err_expects
        PASS [   0.049s] (417/811) boa_engine module::loader::tests::resolve_test_no_base::some_base_ref_js_other_m_js_err_expects
        PASS [   0.049s] (418/811) boa_engine module::loader::tests::resolve_test_no_base::some_hello_ref_js_a_js_ok_a_js_expects
        PASS [   0.057s] (419/811) boa_engine module::loader::tests::resolve_test_no_base::some_base_ref_js_f_js_ok_base_f_js_expects
        PASS [   0.048s] (420/811) boa_engine module::loader::tests::resolve_test_no_base::some_other_ref_js_h2_js_ok_h2_js_expects
        PASS [   0.042s] (421/811) boa_engine module::loader::tests::resolve_test_no_base::some_other_ref_js_other_h1_js_ok_other_h1_js_expects
        PASS [   0.041s] (422/811) boa_engine object::builtins::jstypedarray::typed_iterators_f32
        PASS [   0.036s] (423/811) boa_engine object::shape::shared_shape::tests::test_prune_property_on_counter_limit
        PASS [   0.049s] (424/811) boa_engine module::loader::tests::resolve_test_no_base::some_other_ref_js_other_h_js_ok_other_other_h_js_expects
        PASS [   0.045s] (425/811) boa_engine object::builtins::jstypedarray::typed_iterators_uint32
        PASS [   0.050s] (426/811) boa_engine module::loader::tests::resolve_test_no_base::some_ref_js_g_js_ok_g_js_expects
        PASS [   0.046s] (427/811) boa_engine object::shape::shared_shape::tests::test_prune_prototype_on_counter_limit
        PASS [   0.048s] (428/811) boa_engine object::builtins::jstypedarray::typed_iterators_uint8
        PASS [   0.042s] (429/811) boa_engine property::attribute::tests::configurable
        PASS [   0.043s] (430/811) boa_engine property::attribute::tests::clear
        PASS [   0.044s] (431/811) boa_engine property::attribute::tests::default
        PASS [   0.040s] (432/811) boa_engine property::attribute::tests::enumerable
        PASS [   0.052s] (433/811) boa_engine object::tests::ordinary_has_instance_nonobject_prototype
        PASS [   0.039s] (434/811) boa_engine property::attribute::tests::set_configurable_to_true
        PASS [   0.041s] (435/811) boa_engine property::attribute::tests::enumerable_configurable
        PASS [   0.041s] (436/811) boa_engine property::attribute::tests::set_configurable_to_false
        PASS [   0.056s] (437/811) boa_engine object::tests::object_properties_return_order
        PASS [   0.042s] (438/811) boa_engine property::attribute::tests::set_enumerable_to_false
        PASS [   0.044s] (439/811) boa_engine property::attribute::tests::set_enumerable_to_true
        PASS [   0.036s] (440/811) boa_engine property::attribute::tests::writable
        PASS [   0.039s] (441/811) boa_engine property::attribute::tests::set_writable_to_false
        PASS [   0.043s] (442/811) boa_engine property::attribute::tests::set_writable_to_true
        PASS [   0.037s] (443/811) boa_engine property::attribute::tests::writable_and_enumerable
        PASS [   0.037s] (444/811) boa_engine string::tests::as_str
        PASS [   0.035s] (445/811) boa_engine string::tests::conversion_to_known_static_js_string
        PASS [   0.043s] (446/811) boa_engine property::attribute::tests::writable_enumerable_configurable
        PASS [   0.037s] (447/811) boa_engine string::tests::hash
        PASS [   0.045s] (448/811) boa_engine string::tests::concat
        PASS [   0.043s] (449/811) boa_engine string::tests::empty
        PASS [   0.042s] (450/811) boa_engine string::tests::static_refcount
        PASS [   0.047s] (451/811) boa_engine string::tests::refcount
        PASS [   0.045s] (452/811) boa_engine string::tests::trim_start_non_ascii_to_ascii
        PASS [   0.052s] (453/811) boa_engine tests::array_field_set
        PASS [   0.056s] (454/811) boa_engine tests::array_creation_benchmark
        PASS [   0.048s] (455/811) boa_engine tests::async_generator::return_on_then_queue
        PASS [   0.059s] (456/811) boa_engine tests::array_pop_benchmark
        PASS [   0.049s] (457/811) boa_engine tests::check_this_binding_in_object_literal
        PASS [   0.065s] (458/811) boa_engine tests::async_generator::return_on_then_infinite_loop
        PASS [   0.056s] (459/811) boa_engine tests::async_generator::return_on_then_single
        PASS [   0.054s] (460/811) boa_engine tests::class::class_field_initializer_name
        PASS [   0.057s] (461/811) boa_engine tests::class::class_can_access_super_from_static_initializer
        PASS [   0.053s] (462/811) boa_engine tests::class::class_superclass_from_regex_error
        PASS [   0.051s] (463/811) boa_engine tests::control_flow::break_labelled_if_statement
        PASS [   0.057s] (464/811) boa_engine tests::class::class_field_initializer_name_static
        PASS [   0.048s] (465/811) boa_engine tests::control_flow::catch
        PASS [   0.056s] (466/811) boa_engine tests::control_flow::bigger_switch_example
        PASS [   0.053s] (467/811) boa_engine tests::control_flow::break_labelled_try_statement
        PASS [   0.046s] (468/811) boa_engine tests::control_flow::catch_binding
        PASS [   0.053s] (469/811) boa_engine tests::control_flow::catch_binding_pattern_array
        PASS [   0.055s] (470/811) boa_engine tests::control_flow::catch_binding_finally
        PASS [   0.047s] (471/811) boa_engine tests::control_flow::catch_finally
        PASS [   0.051s] (472/811) boa_engine tests::control_flow::catch_binding_pattern_object
        PASS [   0.045s] (473/811) boa_engine tests::control_flow::default_taken_switch
        PASS [   0.050s] (474/811) boa_engine tests::control_flow::default_not_taken_switch
        PASS [   0.046s] (475/811) boa_engine tests::control_flow::finally
        PASS [   0.044s] (476/811) boa_engine tests::control_flow::finally_with_loop_break
        PASS [   0.050s] (477/811) boa_engine tests::control_flow::loops::break_environment_gauntlet
        PASS [   0.048s] (478/811) boa_engine tests::control_flow::loops::do_loop_early_break
        PASS [   0.051s] (479/811) boa_engine tests::control_flow::loops::continue_inner_loop
        PASS [   0.055s] (480/811) boa_engine tests::control_flow::loops::break_nested_labels_loops_and_try
        PASS [   0.054s] (481/811) boa_engine tests::control_flow::loops::break_out_of_inner_loop
        PASS [   0.054s] (482/811) boa_engine tests::control_flow::loops::do_loop_late_break
        PASS [   0.051s] (483/811) boa_engine tests::control_flow::loops::do_while_loop_at_least_once
        PASS [   0.052s] (484/811) boa_engine tests::control_flow::loops::do_while_loop_continue
        PASS [   0.058s] (485/811) boa_engine tests::control_flow::loops::do_while_in_block
        PASS [   0.057s] (486/811) boa_engine tests::control_flow::loops::do_while_loop
        PASS [   0.052s] (487/811) boa_engine tests::control_flow::loops::do_while_post_inc
        PASS [   0.055s] (488/811) boa_engine tests::control_flow::loops::for_in_break_label
        PASS [   0.051s] (489/811) boa_engine tests::control_flow::loops::for_in_continue_label
        PASS [   0.056s] (490/811) boa_engine tests::control_flow::loops::for_in_declaration
        PASS [   0.059s] (491/811) boa_engine tests::control_flow::loops::for_in_const_array
        PASS [   0.059s] (492/811) boa_engine tests::control_flow::loops::for_in_let_object
        PASS [   0.056s] (493/811) boa_engine tests::control_flow::loops::for_in_var_object
        PASS [   0.059s] (494/811) boa_engine tests::control_flow::loops::for_in_var_array
        PASS [   0.051s] (495/811) boa_engine tests::control_flow::loops::for_loop
        PASS [   0.047s] (496/811) boa_engine tests::control_flow::loops::for_loop_break
        PASS [   0.050s] (497/811) boa_engine tests::control_flow::loops::for_loop_continue_label
        PASS [   0.054s] (498/811) boa_engine tests::control_flow::loops::for_loop_break_label
        PASS [   0.052s] (499/811) boa_engine tests::control_flow::loops::for_loop_continue_out_of_switch
        PASS [   0.047s] (500/811) boa_engine tests::control_flow::loops::for_of_loop_break
        PASS [   0.052s] (501/811) boa_engine tests::control_flow::loops::for_loop_iteration_variable_does_not_leak
        PASS [   0.051s] (502/811) boa_engine tests::control_flow::loops::for_of_loop_const
        PASS [   0.057s] (503/811) boa_engine tests::control_flow::loops::for_loop_return
        PASS [   0.053s] (504/811) boa_engine tests::control_flow::loops::for_of_loop_continue
        PASS [   0.049s] (505/811) boa_engine tests::control_flow::loops::for_of_loop_declaration
        PASS [   0.047s] (506/811) boa_engine tests::control_flow::loops::for_of_loop_let
        PASS [   0.046s] (507/811) boa_engine tests::control_flow::loops::test_invalid_break_target
        PASS [   0.056s] (508/811) boa_engine tests::control_flow::loops::for_of_loop_return
        PASS [   0.052s] (509/811) boa_engine tests::control_flow::loops::for_of_loop_var
        PASS [   0.051s] (510/811) boa_engine tests::control_flow::loops::try_break_finally_edge_cases
        PASS [   0.049s] (511/811) boa_engine tests::control_flow::loops::while_loop_early_break
        PASS [   0.053s] (512/811) boa_engine tests::control_flow::loops::while_loop_continue
        PASS [   0.059s] (513/811) boa_engine tests::control_flow::loops::try_break_labels
        PASS [   0.053s] (514/811) boa_engine tests::control_flow::no_cases_switch
        PASS [   0.058s] (515/811) boa_engine tests::control_flow::loops::while_loop_late_break
        PASS [   0.056s] (516/811) boa_engine tests::control_flow::no_true_case_switch
        PASS [   0.052s] (517/811) boa_engine tests::control_flow::test_invalid_break
        PASS [   0.059s] (518/811) boa_engine tests::control_flow::simple_try
        PASS [   0.059s] (519/811) boa_engine tests::control_flow::single_case_switch
        PASS [   0.059s] (520/811) boa_engine tests::control_flow::string_switch
        PASS [   0.052s] (521/811) boa_engine tests::control_flow::test_invalid_continue_target
        PASS [   0.057s] (522/811) boa_engine tests::control_flow::test_invalid_continue
        PASS [   0.053s] (523/811) boa_engine tests::control_flow::test_labelled_block
        PASS [   0.050s] (524/811) boa_engine tests::control_flow::two_case_no_break_switch
        PASS [   0.060s] (525/811) boa_engine tests::control_flow::three_case_partial_fallthrough
        PASS [   0.051s] (526/811) boa_engine tests::empty_let_decl_undefined
        PASS [   0.054s] (527/811) boa_engine tests::control_flow::two_case_switch
        PASS [   0.045s] (528/811) boa_engine tests::empty_var_decl_undefined
        PASS [   0.052s] (529/811) boa_engine tests::empty_statement
        PASS [   0.048s] (530/811) boa_engine tests::env::fun_block_eval_2317
        PASS [   0.045s] (531/811) boa_engine tests::function::calling_function_with_unspecified_arguments
        PASS [   0.052s] (532/811) boa_engine tests::env::with_env_not_panic
        PASS [   0.047s] (533/811) boa_engine tests::function::duplicate_function_name
        PASS [   0.047s] (534/811) boa_engine tests::function::function_declaration_returns_undefined
        PASS [   0.051s] (535/811) boa_engine tests::function::empty_function_returns_undefined
        PASS [   0.055s] (536/811) boa_engine tests::function::early_return
        PASS [   0.055s] (537/811) boa_engine tests::function::not_a_function
        PASS [   0.057s] (538/811) boa_engine tests::function::property_accessor_member_expression_bracket_notation_on_function
        PASS [   0.053s] (539/811) boa_engine tests::function::property_accessor_member_expression_dot_notation_on_function
        PASS [   0.052s] (540/811) boa_engine tests::function::should_type_error_when_new_is_not_constructor
        PASS [   0.066s] (541/811) boa_engine tests::function::new_instance_should_point_to_prototype
        PASS [   0.063s] (542/811) boa_engine tests::function::should_set_this_value
        PASS [   0.056s] (543/811) boa_engine tests::function::strict_mode_dup_func_parameters
        PASS [   0.057s] (544/811) boa_engine tests::function_decl_hoisting
        PASS [   0.056s] (545/811) boa_engine tests::identifier_op
        PASS [   0.057s] (546/811) boa_engine tests::identifier_on_global_object_undefined
        FAIL [   0.048s] (547/811) boa_engine tests::locale_variants
  stdout ───

    running 1 test
    test tests::locale_variants ... FAILED

    failures:

    failures:
        tests::locale_variants

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 806 filtered out; finished in 0.01s

  stderr ───

    thread 'tests::locale_variants' panicked at core/engine/src/tests/mod.rs:522:5:


    Test case 1: 
    ```
        'variants' in Intl.Locale.prototype
    ```
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

  Cancelling due to test failure: 17 tests still running
        PASS [   0.056s] (548/811) boa_engine tests::length_correct_value_on_string_literal
        PASS [   0.063s] (549/811) boa_engine tests::iterators::iterator_close_in_continue_before_jobs
        PASS [   0.067s] (550/811) boa_engine tests::iterators::async_iterator_close_in_continue_is_awaited
        PASS [   0.051s] (551/811) boa_engine tests::multiline_str_concat
        PASS [   0.065s] (552/811) boa_engine tests::iterators::mixed_iterators_close_in_continue
        PASS [   0.049s] (553/811) boa_engine tests::number_object_access_benchmark
        PASS [   0.057s] (554/811) boa_engine tests::null_bool_in_object_pattern
        PASS [   0.051s] (555/811) boa_engine tests::operators::assign_to_array_decl
        PASS [   0.057s] (556/811) boa_engine tests::object_field_set
        PASS [   0.043s] (557/811) boa_engine tests::operators::assignment_to_non_assignable_ctd
        PASS [   0.048s] (558/811) boa_engine tests::operators::assignment_to_non_assignable
        PASS [   0.053s] (559/811) boa_engine tests::operators::assign_to_object_decl
        PASS [   0.057s] (560/811) boa_engine tests::operators::assign_operator_precedence
        PASS [   0.042s] (561/811) boa_engine tests::operators::comma_operator
        PASS [   0.049s] (562/811) boa_engine tests::operators::assignmentoperator_lhs_not_defined
        PASS [   0.045s] (563/811) boa_engine tests::operators::assignmentoperator_rhs_throws_error
        PASS [   0.043s] (564/811) boa_engine tests::operators::conditional_op
────────────
     Summary [   1.737s] 564/811 tests run: 563 passed, 1 failed, 0 skipped
        FAIL [   0.048s] (547/811) boa_engine tests::locale_variants
warning: 247/811 tests were not run due to test failure (run with --no-fail-fast to run all tests, or run with --max-fail)
error: test run failed
reward=0 graded=811 found=65 failed=0 parsed=564 framework=cargo exit_code=100
