patching file internal/controller/controllers/bmh_agent_controller_test.go
Starting PostgreSQL 15 database server: main.
{"Time":"2026-06-29T15:17:47.626153698Z","Action":"start","Package":"github.com/openshift/assisted-service/internal/controller/controllers"}
{"Time":"2026-06-29T15:17:47.657661626Z","Action":"run","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers"}
{"Time":"2026-06-29T15:17:47.765835271Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentService created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=0aba6008-3829-4fba-bcbd-1faeabb41aa3\n"}
{"Time":"2026-06-29T15:17:47.765873939Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ServiceMonitor created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=0aba6008-3829-4fba-bcbd-1faeabb41aa3\n"}
{"Time":"2026-06-29T15:17:47.765896343Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ImageServiceRoute created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=0aba6008-3829-4fba-bcbd-1faeabb41aa3\n"}
{"Time":"2026-06-29T15:17:47.765919368Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentRoute created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=0aba6008-3829-4fba-bcbd-1faeabb41aa3\n"}
{"Time":"2026-06-29T15:17:47.765946559Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentLocalAuthSecret created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=0aba6008-3829-4fba-bcbd-1faeabb41aa3\n"}
{"Time":"2026-06-29T15:17:47.765969033Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"DatabaseSecret created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=0aba6008-3829-4fba-bcbd-1faeabb41aa3\n"}
{"Time":"2026-06-29T15:17:47.765991867Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ImageServiceServiceAccount created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=0aba6008-3829-4fba-bcbd-1faeabb41aa3\n"}
{"Time":"2026-06-29T15:17:47.766018438Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"IngressCertConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=0aba6008-3829-4fba-bcbd-1faeabb41aa3\n"}
{"Time":"2026-06-29T15:17:47.766040932Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ImageServiceConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=0aba6008-3829-4fba-bcbd-1faeabb41aa3\n"}
{"Time":"2026-06-29T15:17:47.766067311Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AssistedServiceConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=0aba6008-3829-4fba-bcbd-1faeabb41aa3\n"}
{"Time":"2026-06-29T15:17:47.766223417Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AssistedServiceDeployment created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=0aba6008-3829-4fba-bcbd-1faeabb41aa3\n"}
{"Time":"2026-06-29T15:17:47.766257759Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentClusterInstallValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=0aba6008-3829-4fba-bcbd-1faeabb41aa3\n"}
{"Time":"2026-06-29T15:17:47.766292782Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"InfraEnvValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=0aba6008-3829-4fba-bcbd-1faeabb41aa3\n"}
{"Time":"2026-06-29T15:17:47.76631773Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=0aba6008-3829-4fba-bcbd-1faeabb41aa3\n"}
{"Time":"2026-06-29T15:17:47.766340705Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookService created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=0aba6008-3829-4fba-bcbd-1faeabb41aa3\n"}
{"Time":"2026-06-29T15:17:47.766367625Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookServiceDeployment created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=0aba6008-3829-4fba-bcbd-1faeabb41aa3\n"}
{"Time":"2026-06-29T15:17:47.766389969Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookServiceAccount created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=0aba6008-3829-4fba-bcbd-1faeabb41aa3\n"}
{"Time":"2026-06-29T15:17:47.766412954Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookClusterRole created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=0aba6008-3829-4fba-bcbd-1faeabb41aa3\n"}
{"Time":"2026-06-29T15:17:47.766435758Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookClusterRoleBinding created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=0aba6008-3829-4fba-bcbd-1faeabb41aa3\n"}
{"Time":"2026-06-29T15:17:47.766458523Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookAPIService created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=0aba6008-3829-4fba-bcbd-1faeabb41aa3\n"}
{"Time":"2026-06-29T15:17:47.766487466Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"Updating image service statful set in-place\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=0aba6008-3829-4fba-bcbd-1faeabb41aa3\n"}
{"Time":"2026-06-29T15:17:47.766627168Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=error msg=\"Deployment assisted-service is not available\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=0aba6008-3829-4fba-bcbd-1faeabb41aa3\n"}
{"Time":"2026-06-29T15:17:47.766652476Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentServiceConfig Reconcile ended\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=0aba6008-3829-4fba-bcbd-1faeabb41aa3\n"}
{"Time":"2026-06-29T15:17:47.767937248Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[32m•\u001b[0mtime=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentServiceConfig Reconcile started\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=aa3e4c70-81ab-4252-b79c-0c7de7df1afe\n"}
{"Time":"2026-06-29T15:17:47.767970938Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"FilesystemStorage created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=aa3e4c70-81ab-4252-b79c-0c7de7df1afe\n"}
{"Time":"2026-06-29T15:17:47.767997809Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"DatabaseStorage created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=aa3e4c70-81ab-4252-b79c-0c7de7df1afe\n"}
{"Time":"2026-06-29T15:17:47.768020023Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ImageServiceService created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=aa3e4c70-81ab-4252-b79c-0c7de7df1afe\n"}
{"Time":"2026-06-29T15:17:47.768046653Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentService created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=aa3e4c70-81ab-4252-b79c-0c7de7df1afe\n"}
{"Time":"2026-06-29T15:17:47.768072933Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ServiceMonitor created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=aa3e4c70-81ab-4252-b79c-0c7de7df1afe\n"}
{"Time":"2026-06-29T15:17:47.768098962Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ImageServiceRoute created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=aa3e4c70-81ab-4252-b79c-0c7de7df1afe\n"}
{"Time":"2026-06-29T15:17:47.768124891Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentRoute created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=aa3e4c70-81ab-4252-b79c-0c7de7df1afe\n"}
{"Time":"2026-06-29T15:17:47.768151191Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentLocalAuthSecret created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=aa3e4c70-81ab-4252-b79c-0c7de7df1afe\n"}
{"Time":"2026-06-29T15:17:47.768182088Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"DatabaseSecret created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=aa3e4c70-81ab-4252-b79c-0c7de7df1afe\n"}
{"Time":"2026-06-29T15:17:47.768213195Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ImageServiceServiceAccount created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=aa3e4c70-81ab-4252-b79c-0c7de7df1afe\n"}
{"Time":"2026-06-29T15:17:47.768249079Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"IngressCertConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=aa3e4c70-81ab-4252-b79c-0c7de7df1afe\n"}
{"Time":"2026-06-29T15:17:47.768271423Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ImageServiceConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=aa3e4c70-81ab-4252-b79c-0c7de7df1afe\n"}
{"Time":"2026-06-29T15:17:47.768298193Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AssistedServiceConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=aa3e4c70-81ab-4252-b79c-0c7de7df1afe\n"}
{"Time":"2026-06-29T15:17:47.768462561Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AssistedServiceDeployment created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=aa3e4c70-81ab-4252-b79c-0c7de7df1afe\n"}
{"Time":"2026-06-29T15:17:47.768487649Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentClusterInstallValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=aa3e4c70-81ab-4252-b79c-0c7de7df1afe\n"}
{"Time":"2026-06-29T15:17:47.768516323Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"InfraEnvValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=aa3e4c70-81ab-4252-b79c-0c7de7df1afe\n"}
{"Time":"2026-06-29T15:17:47.768538646Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=aa3e4c70-81ab-4252-b79c-0c7de7df1afe\n"}
{"Time":"2026-06-29T15:17:47.768561611Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookService created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=aa3e4c70-81ab-4252-b79c-0c7de7df1afe\n"}
{"Time":"2026-06-29T15:17:47.768588993Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookServiceDeployment created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=aa3e4c70-81ab-4252-b79c-0c7de7df1afe\n"}
{"Time":"2026-06-29T15:17:47.768611176Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookServiceAccount created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=aa3e4c70-81ab-4252-b79c-0c7de7df1afe\n"}
{"Time":"2026-06-29T15:17:47.768639829Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookClusterRole created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=aa3e4c70-81ab-4252-b79c-0c7de7df1afe\n"}
{"Time":"2026-06-29T15:17:47.768662363Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookClusterRoleBinding created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=aa3e4c70-81ab-4252-b79c-0c7de7df1afe\n"}
{"Time":"2026-06-29T15:17:47.768685088Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookAPIService created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=aa3e4c70-81ab-4252-b79c-0c7de7df1afe\n"}
{"Time":"2026-06-29T15:17:47.768711978Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"Updating image service statful set in-place\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=aa3e4c70-81ab-4252-b79c-0c7de7df1afe\n"}
{"Time":"2026-06-29T15:17:47.768930729Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentServiceConfig Reconcile ended\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=aa3e4c70-81ab-4252-b79c-0c7de7df1afe\n"}
{"Time":"2026-06-29T15:17:47.770336614Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[32m•\u001b[0mtime=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentServiceConfig Reconcile started\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=b8a9cc38-ebe5-4298-9f91-0d6579b83bed\n"}
{"Time":"2026-06-29T15:17:47.770375583Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"FilesystemStorage created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=b8a9cc38-ebe5-4298-9f91-0d6579b83bed\n"}
{"Time":"2026-06-29T15:17:47.770398718Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"DatabaseStorage created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=b8a9cc38-ebe5-4298-9f91-0d6579b83bed\n"}
{"Time":"2026-06-29T15:17:47.770425678Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ImageServiceService created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=b8a9cc38-ebe5-4298-9f91-0d6579b83bed\n"}
{"Time":"2026-06-29T15:17:47.770448152Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentService created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=b8a9cc38-ebe5-4298-9f91-0d6579b83bed\n"}
{"Time":"2026-06-29T15:17:47.770474732Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ServiceMonitor created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=b8a9cc38-ebe5-4298-9f91-0d6579b83bed\n"}
{"Time":"2026-06-29T15:17:47.770504708Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ImageServiceRoute created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=b8a9cc38-ebe5-4298-9f91-0d6579b83bed\n"}
{"Time":"2026-06-29T15:17:47.770531058Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentRoute created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=b8a9cc38-ebe5-4298-9f91-0d6579b83bed\n"}
{"Time":"2026-06-29T15:17:47.770557578Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentLocalAuthSecret created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=b8a9cc38-ebe5-4298-9f91-0d6579b83bed\n"}
{"Time":"2026-06-29T15:17:47.770583917Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"DatabaseSecret created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=b8a9cc38-ebe5-4298-9f91-0d6579b83bed\n"}
{"Time":"2026-06-29T15:17:47.770609997Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ImageServiceServiceAccount created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=b8a9cc38-ebe5-4298-9f91-0d6579b83bed\n"}
{"Time":"2026-06-29T15:17:47.770660473Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"IngressCertConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=b8a9cc38-ebe5-4298-9f91-0d6579b83bed\n"}
{"Time":"2026-06-29T15:17:47.770685321Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ImageServiceConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=b8a9cc38-ebe5-4298-9f91-0d6579b83bed\n"}
{"Time":"2026-06-29T15:17:47.770712131Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AssistedServiceConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=b8a9cc38-ebe5-4298-9f91-0d6579b83bed\n"}
{"Time":"2026-06-29T15:17:47.770868848Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AssistedServiceDeployment created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=b8a9cc38-ebe5-4298-9f91-0d6579b83bed\n"}
{"Time":"2026-06-29T15:17:47.770894317Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentClusterInstallValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=b8a9cc38-ebe5-4298-9f91-0d6579b83bed\n"}
{"Time":"2026-06-29T15:17:47.770921237Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"InfraEnvValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=b8a9cc38-ebe5-4298-9f91-0d6579b83bed\n"}
{"Time":"2026-06-29T15:17:47.770950041Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=b8a9cc38-ebe5-4298-9f91-0d6579b83bed\n"}
{"Time":"2026-06-29T15:17:47.770972825Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookService created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=b8a9cc38-ebe5-4298-9f91-0d6579b83bed\n"}
{"Time":"2026-06-29T15:17:47.770999976Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookServiceDeployment created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=b8a9cc38-ebe5-4298-9f91-0d6579b83bed\n"}
{"Time":"2026-06-29T15:17:47.77102251Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookServiceAccount created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=b8a9cc38-ebe5-4298-9f91-0d6579b83bed\n"}
{"Time":"2026-06-29T15:17:47.771045475Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookClusterRole created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=b8a9cc38-ebe5-4298-9f91-0d6579b83bed\n"}
{"Time":"2026-06-29T15:17:47.771068981Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookClusterRoleBinding created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=b8a9cc38-ebe5-4298-9f91-0d6579b83bed\n"}
{"Time":"2026-06-29T15:17:47.771092196Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookAPIService created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=b8a9cc38-ebe5-4298-9f91-0d6579b83bed\n"}
{"Time":"2026-06-29T15:17:47.771118926Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"Updating image service statful set in-place\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=b8a9cc38-ebe5-4298-9f91-0d6579b83bed\n"}
{"Time":"2026-06-29T15:17:47.771354883Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentServiceConfig Reconcile ended\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=b8a9cc38-ebe5-4298-9f91-0d6579b83bed\n"}
{"Time":"2026-06-29T15:17:47.772638433Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[32m•\u001b[0mtime=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentServiceConfig Reconcile started\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=02d3b198-fc37-41af-a24d-5708cf1b2684\n"}
{"Time":"2026-06-29T15:17:47.772673185Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"FilesystemStorage created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=02d3b198-fc37-41af-a24d-5708cf1b2684\n"}
