patching file internal/blocksync/pool_test.go
{"Time":"2026-06-29T15:22:39.145362955Z","Action":"start","Package":"github.com/cometbft/cometbft/internal/blocksync"}
{"Time":"2026-06-29T15:22:39.178093287Z","Action":"run","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic"}
{"Time":"2026-06-29T15:28:15.468788322Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"306\\\\215Jw\\\\014\\\" next_validators_hash:\\\"\\\\352\\\\231\\\\014\\\\350\\\\236\\\\320\\\\031\\\\257s\\\\347\\\\217\\\\225\\\\333H\\\\014\\\\376\\\\345\u003e\\\\257T\\\\267\\\\270:\\\\367\\\\336\\\\216\\\\247\\\\306\\\\215Jw\\\\014\\\" consensus_hash:\\\"h\\\\354\\\\326\\\\3633\\\\021\\\\234\\\\3447Q\\\\354\\\\345\\\\203\\\\271\\\\201\\\\3625\\\\010\\\\256\\\\257B!\\\\377X+\\\\033\\\\263;\\\\344+\\\\316\\\\372\\\" last_results_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" evidence_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" proposer_address:\\\"u\\\\325J\\\\225-\\\\030@\\\\317\\\\0342\\\\010\\\\0303\\\\255\\\\374uL\\\\314\\\\363\\\\226\\\" \u003e data:\u003c\u003e evidence:\u003c\u003e last_commit:\u003cheight:1 block_id:\u003chash:\\\"T\\\\265\\\\251\\\\315\\\\276Oaq\\\\373\\\\343B\\\\314\\\\003HC+\\\\363\\\\300\\\\301\\\\312YW2\\\\221\\\\r\\\\331\\\\356*\\\\234\\\\227\\\\352\\\\243\\\" part_set_header:\u003ctotal:1 hash:\\\"\\\\342\\\\321\\\\236\\\\227\\\\030\\\\2644\\\\316\\\\346\\\\260=@\\\\320\\\\226\\\\000\\\\376\\\\207\\\\342\\\\212d\\\\216\\\\231\\\\324T(\\\\337\\\\313%)\\\\036\\\\273\\\\342\\\" \u003e \u003e"}
{"Time":"2026-06-29T15:28:15.468816269Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":" signatures:\u003cblock_id_flag:BLOCK_ID_FLAG_COMMIT validator_address:\\\"u\\\\325J\\\\225-\\\\030@\\\\317\\\\0342\\\\010\\\\0303\\\\255\\\\374uL\\\\314\\\\363\\\\226\\\" timestamp:\u003cseconds:1782746887 nanos:343695807 \u003e signature:\\\"\\\\224\\\\224'\\\\277n%\\\\333;\\\\264'8\\\\214\\\\225-\\\\025\\\\303\\\\377\\\\320Hm\\\\366C\\\\317\u0026.;\\\\201w\\\\276\\\\033{\\\\317\\\\026\\\\362\\\\311j=\\\\246R\\\\033\\\\325]\\\\033\\\\321\\\\301/W\\\\032Re\\\\244\\\\332\\\\370\\\\245\\\\034\\\\314\\\\351\\\\026\\\\031\\\\264\\\\214z\\\\313\\\\n\\\" \u003e \u003e \u003e ext_commit:\u003cheight:2 block_id:\u003chash:\\\"G\\\\242\\\\363\\\\355\\\\216\\\\003~\\\\234\\\\033X\\\\265\\\\036Y\\\\304\\\\205k\\\\t\\\\270\\\\2452\\\\370\\\\333\u003e\u003e\\\\314#\\\\n3E_Z\\\\202\\\" part_set_header:\u003ctotal:1 hash:\\\"Md\\\\322::\\\\2273\\\\211\\\\2619[\\\\004\\\\307b\\\\331\\\\344C\\\\353\\\\222\\\\233\\\\306\\\\027\\\\357[l`\\\\277n\\\\216)\\\\322\\\\021\\\" \u003e \u003e extended_signatures:\u003cblock_id_flag:BLOCK_ID_FLAG_COMMIT validator_address:\\\"u\\\\325J\\\\225-\\\\030@\\\\317\\\\0342\\\\010\\\\0303\\\\255\\\\374uL\\\\314\\\\363\\\\226\\\" timestamp:\u003cseconds:1782746887 nanos:343894067 \u003e signature:\\\"\\\\246(\\\\252\\\\362\\\\026N\\\\252\\\\333\\\\005w\\\\257\\\\376\\\\332v\\\\2657\\\\366Dq\\\\37476!\\\\357\\\\312\\\\315a\\\\235T;\\"}
{"Time":"2026-06-29T15:28:15.46884978Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\\212\\\\307d\\\\231\\\\364{\\\\263\\\\027\\\\007#\\\\323aT\\\\301\\\\254\\\\302QJ3\\\\370LX\\\\373\\\\022\\\\331JQc\\\\347\\\\215\\\\313\\\\216\\\\326\\\\007\\\" extension_signature:\\\"\\\\006\\\\260\\\\202\\\\2443=\\\\367\\\\202b\\\\225\\\\216\u0026~\\\\2402\\\\302\\\\317#\\\\341.2\\\\n\\\\276\\\\264\\\\231\\\\222Q\\\\236\\\\\\\\n\\\\342m\\\\217}_\\\\2572s\\\\032c(y\\\\n{8E\\\\253\\\\213s\\\\245(\\\\257\\\\342y\\\\303\\\\000V\\\\223\\\\r\\\\367\\\\025\\\\365\\\\340\\\\013\\\" non_rp_extension_signature:\\\"\\\\007\\\\033=\\\\234\\\\326\\\\315[4\\\\354\\\\352Y\\\\312\\\\245c\\\\177\\\\241c\\\\255\\\\347+\\\\301\\\\356\\\\231X/K\\\\230\\\\255\\\\267Y\\\\0046\\\\270\\\\376\\\\343\\\\353\\\\241ePf\\\\263reN;q\\\\363\\\\356\\\\351_T:\\\\326\\\\347\\\\262\\\\354\\\\317\\\\336\\\\207\\\\000\\\\361\\\\347J\\\\001\\\" \u003e \u003e \"\n"}
{"Time":"2026-06-29T15:28:15.468876854Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:15.468\u001b[0m DBG Receive                                      \u001b[2mmodule=\u001b[0mblocksync \u001b[2me.Src=\u001b[0m\"Peer{e30961068b35ef749d3941d013b5e4927ab447c1@127.0.0.1:37184 in}\" \u001b[2mchID=\u001b[0m64 \u001b[2mmsg=\u001b[0m\"block:\u003cheader:\u003cversion:\u003cblock:11 \u003e chain_id:\\\"test-chain\\\" height:2 time:\u003cseconds:1782746887 nanos:343695807 \u003e last_block_id:\u003chash:\\\"T\\\\265\\\\251\\\\315\\\\276Oaq\\\\373\\\\343B\\\\314\\\\003HC+\\\\363\\\\300\\\\301\\\\312YW2\\\\221\\\\r\\\\331\\\\356*\\\\234\\\\227\\\\352\\\\243\\\" part_set_header:\u003ctotal:1 hash:\\\"\\\\342\\\\321\\\\236\\\\227\\\\030\\\\2644\\\\316\\\\346\\\\260=@\\\\320\\\\226\\\\000\\\\376\\\\207\\\\342\\\\212d\\\\216\\\\231\\\\324T(\\\\337\\\\313%)\\\\036\\\\273\\\\342\\\" \u003e \u003e last_commit_hash:\\\"S\\\\276\\\\r\\\\302^R\\\\317\\\\373c%,(\\\\246[\\\\366\\\\310\\\\242\\\\034i\\\\276\\\\337\\\\307\\\\376!\\\\232^D]\\\\3509\\\\035\\\\273\\\" data_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" validators_hash:\\\"\\\\352\\\\231\\\\014\\\\350\\\\236\\\\320\\\\031\\\\257s\\\\347\\\\217\\\\225\\\\333H\\\\014\\\\376\\\\345\u003e\\\\257T\\\\267\\\\270:\\\\367\\\\336\\\\216\\\\247\\\\"}
{"Time":"2026-06-29T15:28:15.468891316Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"306\\\\215Jw\\\\014\\\" next_validators_hash:\\\"\\\\352\\\\231\\\\014\\\\350\\\\236\\\\320\\\\031\\\\257s\\\\347\\\\217\\\\225\\\\333H\\\\014\\\\376\\\\345\u003e\\\\257T\\\\267\\\\270:\\\\367\\\\336\\\\216\\\\247\\\\306\\\\215Jw\\\\014\\\" consensus_hash:\\\"h\\\\354\\\\326\\\\3633\\\\021\\\\234\\\\3447Q\\\\354\\\\345\\\\203\\\\271\\\\201\\\\3625\\\\010\\\\256\\\\257B!\\\\377X+\\\\033\\\\263;\\\\344+\\\\316\\\\372\\\" last_results_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" evidence_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" proposer_address:\\\"u\\\\325J\\\\225-\\\\030@\\\\317\\\\0342\\\\010\\\\0303\\\\255\\\\374uL\\\\314\\\\363\\\\226\\\" \u003e data:\u003c\u003e evidence:\u003c\u003e last_commit:\u003cheight:1 block_id:\u003chash:\\\"T\\\\265\\\\251\\\\315\\\\276Oaq\\\\373\\\\343B\\\\314\\\\003HC+\\\\363\\\\300\\\\301\\\\312YW2\\\\221\\\\r\\\\331\\\\356*\\\\234\\\\227\\\\352\\\\243\\\" part_set_header:\u003ctotal:1 hash:\\\"\\\\342\\\\321\\\\236\\\\227\\\\030\\\\2644\\\\316\\\\346\\\\260=@\\\\320\\\\226\\\\000\\\\376\\\\207\\\\342\\\\212d\\\\216\\\\231\\\\324T(\\\\337\\\\313%)\\\\036\\\\273\\\\342\\\" \u003e \u003e"}
{"Time":"2026-06-29T15:28:15.468913903Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":" signatures:\u003cblock_id_flag:BLOCK_ID_FLAG_COMMIT validator_address:\\\"u\\\\325J\\\\225-\\\\030@\\\\317\\\\0342\\\\010\\\\0303\\\\255\\\\374uL\\\\314\\\\363\\\\226\\\" timestamp:\u003cseconds:1782746887 nanos:343695807 \u003e signature:\\\"\\\\224\\\\224'\\\\277n%\\\\333;\\\\264'8\\\\214\\\\225-\\\\025\\\\303\\\\377\\\\320Hm\\\\366C\\\\317\u0026.;\\\\201w\\\\276\\\\033{\\\\317\\\\026\\\\362\\\\311j=\\\\246R\\\\033\\\\325]\\\\033\\\\321\\\\301/W\\\\032Re\\\\244\\\\332\\\\370\\\\245\\\\034\\\\314\\\\351\\\\026\\\\031\\\\264\\\\214z\\\\313\\\\n\\\" \u003e \u003e \u003e ext_commit:\u003cheight:2 block_id:\u003chash:\\\"G\\\\242\\\\363\\\\355\\\\216\\\\003~\\\\234\\\\033X\\\\265\\\\036Y\\\\304\\\\205k\\\\t\\\\270\\\\2452\\\\370\\\\333\u003e\u003e\\\\314#\\\\n3E_Z\\\\202\\\" part_set_header:\u003ctotal:1 hash:\\\"Md\\\\322::\\\\2273\\\\211\\\\2619[\\\\004\\\\307b\\\\331\\\\344C\\\\353\\\\222\\\\233\\\\306\\\\027\\\\357[l`\\\\277n\\\\216)\\\\322\\\\021\\\" \u003e \u003e extended_signatures:\u003cblock_id_flag:BLOCK_ID_FLAG_COMMIT validator_address:\\\"u\\\\325J\\\\225-\\\\030@\\\\317\\\\0342\\\\010\\\\0303\\\\255\\\\374uL\\\\314\\\\363\\\\226\\\" timestamp:\u003cseconds:1782746887 nanos:343894067 \u003e signature:\\\"\\\\246(\\\\252\\\\362\\\\026N\\\\252\\\\333\\\\005w\\\\257\\\\376\\\\332v\\\\2657\\\\366Dq\\\\37476!\\\\357\\\\312\\\\315a\\\\235T;\\"}
{"Time":"2026-06-29T15:28:15.468930264Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\\212\\\\307d\\\\231\\\\364{\\\\263\\\\027\\\\007#\\\\323aT\\\\301\\\\254\\\\302QJ3\\\\370LX\\\\373\\\\022\\\\331JQc\\\\347\\\\215\\\\313\\\\216\\\\326\\\\007\\\" extension_signature:\\\"\\\\006\\\\260\\\\202\\\\2443=\\\\367\\\\202b\\\\225\\\\216\u0026~\\\\2402\\\\302\\\\317#\\\\341.2\\\\n\\\\276\\\\264\\\\231\\\\222Q\\\\236\\\\\\\\n\\\\342m\\\\217}_\\\\2572s\\\\032c(y\\\\n{8E\\\\253\\\\213s\\\\245(\\\\257\\\\342y\\\\303\\\\000V\\\\223\\\\r\\\\367\\\\025\\\\365\\\\340\\\\013\\\" non_rp_extension_signature:\\\"\\\\007\\\\033=\\\\234\\\\326\\\\315[4\\\\354\\\\352Y\\\\312\\\\245c\\\\177\\\\241c\\\\255\\\\347+\\\\301\\\\356\\\\231X/K\\\\230\\\\255\\\\267Y\\\\0046\\\\270\\\\376\\\\343\\\\353\\\\241ePf\\\\263reN;q\\\\363\\\\356\\\\351_T:\\\\326\\\\347\\\\262\\\\354\\\\317\\\\336\\\\207\\\\000\\\\361\\\\347J\\\\001\\\" \u003e \u003e \"\n"}
{"Time":"2026-06-29T15:28:15.468941904Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:15.468\u001b[0m DBG Received message                             \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0m4d01e623dbf98b406e643d59caf1bdbb6db9a931@127.0.0.1:59071 \u001b[2mstream=\u001b[0m64 \u001b[2mmsgType=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:28:15.468956206Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:15.468\u001b[0m DBG Received message                             \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0me30961068b35ef749d3941d013b5e4927ab447c1@127.0.0.1:37184 \u001b[2mstream=\u001b[0m64 \u001b[2mmsgType=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:28:15.468979192Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:15.468\u001b[0m DBG Receive                                      \u001b[2mmodule=\u001b[0mblocksync \u001b[2me.Src=\u001b[0m\"Peer{4d01e623dbf98b406e643d59caf1bdbb6db9a931@127.0.0.1:59071 in}\" \u001b[2mchID=\u001b[0m64 \u001b[2mmsg=\u001b[0m\"block:\u003cheader:\u003cversion:\u003cblock:11 \u003e chain_id:\\\"test-chain\\\" height:3 time:\u003cseconds:1782746887 nanos:343894067 \u003e last_block_id:\u003chash:\\\"G\\\\242\\\\363\\\\355\\\\216\\\\003~\\\\234\\\\033X\\\\265\\\\036Y\\\\304\\\\205k\\\\t\\\\270\\\\2452\\\\370\\\\333\u003e\u003e\\\\314#\\\\n3E_Z\\\\202\\\" part_set_header:\u003ctotal:1 hash:\\\"Md\\\\322::\\\\2273\\\\211\\\\2619[\\\\004\\\\307b\\\\331\\\\344C\\\\353\\\\222\\\\233\\\\306\\\\027\\\\357[l`\\\\277n\\\\216)\\\\322\\\\021\\\" \u003e \u003e last_commit_hash:\\\"\\\\357\\\\212\\\\220\\\\354\\\\333hqH^,0\\\\2042\\\\207y\\\\352\\\\203\\\\324\u003e\\\\313\\\\354\\\\222\\\\344\\\\210\\\\305\\\\3217\\\\230,\\\\030\\\\230Z\\\" data_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" validators_hash:\\\"\\\\352\\\\231\\\\014\\\\350\\\\236\\\\320\\\\031\\\\257s\\\\347\\\\217\\\\225\\\\333H\\\\014\\\\376\\\\345\u003e\\\\257T\\\\267\\\\270:\\\\367\\\\336\\\\216\\\\247\\\\306\\\\215Jw\\\\014\\\" ne"}
{"Time":"2026-06-29T15:28:15.469008305Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"xt_validators_hash:\\\"\\\\352\\\\231\\\\014\\\\350\\\\236\\\\320\\\\031\\\\257s\\\\347\\\\217\\\\225\\\\333H\\\\014\\\\376\\\\345\u003e\\\\257T\\\\267\\\\270:\\\\367\\\\336\\\\216\\\\247\\\\306\\\\215Jw\\\\014\\\" consensus_hash:\\\"h\\\\354\\\\326\\\\3633\\\\021\\\\234\\\\3447Q\\\\354\\\\345\\\\203\\\\271\\\\201\\\\3625\\\\010\\\\256\\\\257B!\\\\377X+\\\\033\\\\263;\\\\344+\\\\316\\\\372\\\" last_results_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" evidence_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" proposer_address:\\\"u\\\\325J\\\\225-\\\\030@\\\\317\\\\0342\\\\010\\\\0303\\\\255\\\\374uL\\\\314\\\\363\\\\226\\\" \u003e data:\u003c\u003e evidence:\u003c\u003e last_commit:\u003cheight:2 block_id:\u003chash:\\\"G\\\\242\\\\363\\\\355\\\\216\\\\003~\\\\234\\\\033X\\\\265\\\\036Y\\\\304\\\\205k\\\\t\\\\270\\\\2452\\\\370\\\\333\u003e\u003e\\\\314#\\\\n3E_Z\\\\202\\\" part_set_header:\u003ctotal:1 hash:\\\"Md\\\\322::\\\\2273\\\\211\\\\2619[\\\\004\\\\307b\\\\331\\\\344C\\\\353\\\\222\\\\233\\\\306\\\\027\\\\357[l`\\\\277n\\\\216)\\\\322\\\\021\\\" \u003e \u003e signatures:\u003cblock_id_flag:BLOCK_ID_FLAG_COMMIT va"}
{"Time":"2026-06-29T15:28:15.469022155Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"lidator_address:\\\"u\\\\325J\\\\225-\\\\030@\\\\317\\\\0342\\\\010\\\\0303\\\\255\\\\374uL\\\\314\\\\363\\\\226\\\" timestamp:\u003cseconds:1782746887 nanos:343894067 \u003e signature:\\\"\\\\246(\\\\252\\\\362\\\\026N\\\\252\\\\333\\\\005w\\\\257\\\\376\\\\332v\\\\2657\\\\366Dq\\\\37476!\\\\357\\\\312\\\\315a\\\\235T;\\\\212\\\\307d\\\\231\\\\364{\\\\263\\\\027\\\\007#\\\\323aT\\\\301\\\\254\\\\302QJ3\\\\370LX\\\\373\\\\022\\\\331JQc\\\\347\\\\215\\\\313\\\\216\\\\326\\\\007\\\" \u003e \u003e \u003e ext_commit:\u003cheight:3 block_id:\u003chash:\\\"\\\\371}\\\\201K\\\\005\\\\255;\\\\257\\\\303\\\\214\\\\227y\\\\251\\\\332\\\\030\\\\201\\\\315(\\\\210\\\\352p\\\\320\\\\276gts\\\\0017i\\\\276t\\\\352\\\" part_set_header:\u003ctotal:1 hash:\\\"\\\\243\\\\340\\\\311\\\\032I\\\\3509\\\\371p\\\\327!2U\\\\342\\\\251v\\\\021\\\\254\\\\277\\\\212\\\\022\\\\262\\\\220\\\\000\u003c\\\\036i\\\\343\\\\342\\\\330n\\\\266\\\" \u003e \u003e extended_signatures:\u003cblock_id_flag:BLOCK_ID_FLAG_COMMIT validator_address:\\\"u\\\\325J\\\\225-\\\\030@\\\\317\\\\0342\\\\010\\\\0303\\\\255\\\\374uL\\\\314\\\\363\\\\226\\\" timestamp:\u003cseconds:1782746887 nanos:344161957 \u003e signature:\\\"{\\\\246\\\\343\\\\314\\\\205~\\\\210K\\\\211$\\\\221c.\\\\205X\\\\356-fR \\\\340/7\\\\361Y\\\\360\\\\224\\\\tF\\\\253\\\\266\\\\2742_;X\\\\334rm\\\\034\u003c\\\\251\\\\3746G.\\\\2"}
{"Time":"2026-06-29T15:28:15.469041009Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"23\\\\246\\\\333\\\\307b\\\\2549\u003c\\\\376\\\\031\\\\375\\\\217\\\\0353\\\\227\\\\234\\\\332\\\\n\\\" extension_signature:\\\"bT\\\\307\\\\311\\\\361\\\\214j-\\\\010\\\\354\\\\036\\\\036\\\\214\\\\340\\\\031\\\\023GY\\\\203L\\\\252\\\\221\\\\334\\\\345\\\\3664$\\\\006\\\\363\\\\316\\\\036\\\\220E3qw\\\\243\\\\333\\\\303\\\\225\\\\003 \\\\370`\\\\270\\\\231\\\\327\\\\030\\\\357\\\\263\\\\0200\\\\3423g\\\\233\\\\210\\\\356\\\\225\\\\302\\\\013h\\\\372\\\\002\\\" non_rp_extension_signature:\\\"\\\\007\\\\033=\\\\234\\\\326\\\\315[4\\\\354\\\\352Y\\\\312\\\\245c\\\\177\\\\241c\\\\255\\\\347+\\\\301\\\\356\\\\231X/K\\\\230\\\\255\\\\267Y\\\\0046\\\\270\\\\376\\\\343\\\\353\\\\241ePf\\\\263reN;q\\\\363\\\\356\\\\351_T:\\\\326\\\\347\\\\262\\\\354\\\\317\\\\336\\\\207\\\\000\\\\361\\\\347J\\\\001\\\" \u003e \u003e \"\n"}
{"Time":"2026-06-29T15:28:15.46905562Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:15.468\u001b[0m DBG Receive                                      \u001b[2mmodule=\u001b[0mblocksync \u001b[2me.Src=\u001b[0m\"Peer{e30961068b35ef749d3941d013b5e4927ab447c1@127.0.0.1:37184 in}\" \u001b[2mchID=\u001b[0m64 \u001b[2mmsg=\u001b[0m\"block:\u003cheader:\u003cversion:\u003cblock:11 \u003e chain_id:\\\"test-chain\\\" height:3 time:\u003cseconds:1782746887 nanos:343894067 \u003e last_block_id:\u003chash:\\\"G\\\\242\\\\363\\\\355\\\\216\\\\003~\\\\234\\\\033X\\\\265\\\\036Y\\\\304\\\\205k\\\\t\\\\270\\\\2452\\\\370\\\\333\u003e\u003e\\\\314#\\\\n3E_Z\\\\202\\\" part_set_header:\u003ctotal:1 hash:\\\"Md\\\\322::\\\\2273\\\\211\\\\2619[\\\\004\\\\307b\\\\331\\\\344C\\\\353\\\\222\\\\233\\\\306\\\\027\\\\357[l`\\\\277n\\\\216)\\\\322\\\\021\\\" \u003e \u003e last_commit_hash:\\\"\\\\357\\\\212\\\\220\\\\354\\\\333hqH^,0\\\\2042\\\\207y\\\\352\\\\203\\\\324\u003e\\\\313\\\\354\\\\222\\\\344\\\\210\\\\305\\\\3217\\\\230,\\\\030\\\\230Z\\\" data_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" validators_hash:\\\"\\\\352\\\\231\\\\014\\\\350\\\\236\\\\320\\\\031\\\\257s\\\\347\\\\217\\\\225\\\\333H\\\\014\\\\376\\\\345\u003e\\\\257T\\\\267\\\\270:\\\\367\\\\336\\\\216\\\\247\\\\306\\\\215Jw\\\\014\\\" ne"}
{"Time":"2026-06-29T15:28:15.469068399Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"xt_validators_hash:\\\"\\\\352\\\\231\\\\014\\\\350\\\\236\\\\320\\\\031\\\\257s\\\\347\\\\217\\\\225\\\\333H\\\\014\\\\376\\\\345\u003e\\\\257T\\\\267\\\\270:\\\\367\\\\336\\\\216\\\\247\\\\306\\\\215Jw\\\\014\\\" consensus_hash:\\\"h\\\\354\\\\326\\\\3633\\\\021\\\\234\\\\3447Q\\\\354\\\\345\\\\203\\\\271\\\\201\\\\3625\\\\010\\\\256\\\\257B!\\\\377X+\\\\033\\\\263;\\\\344+\\\\316\\\\372\\\" last_results_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" evidence_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" proposer_address:\\\"u\\\\325J\\\\225-\\\\030@\\\\317\\\\0342\\\\010\\\\0303\\\\255\\\\374uL\\\\314\\\\363\\\\226\\\" \u003e data:\u003c\u003e evidence:\u003c\u003e last_commit:\u003cheight:2 block_id:\u003chash:\\\"G\\\\242\\\\363\\\\355\\\\216\\\\003~\\\\234\\\\033X\\\\265\\\\036Y\\\\304\\\\205k\\\\t\\\\270\\\\2452\\\\370\\\\333\u003e\u003e\\\\314#\\\\n3E_Z\\\\202\\\" part_set_header:\u003ctotal:1 hash:\\\"Md\\\\322::\\\\2273\\\\211\\\\2619[\\\\004\\\\307b\\\\331\\\\344C\\\\353\\\\222\\\\233\\\\306\\\\027\\\\357[l`\\\\277n\\\\216)\\\\322\\\\021\\\" \u003e \u003e signatures:\u003cblock_id_flag:BLOCK_ID_FLAG_COMMIT va"}
