patching file cedar-policy-formatter/tests/extended_has.cedar
patching file cedar-policy-formatter/tests/snapshots/cedar_policy_formatter__pprint__fmt__tests__format_files@extended_has.cedar.snap
patching file cedar-policy-validator/src/typecheck/test/policy.rs
patching file cedar-policy/src/tests.rs
   Compiling cedar-policy-core v4.1.0 (/workspace/repo/cedar-policy-core)
   Compiling cedar-policy-validator v4.1.0 (/workspace/repo/cedar-policy-validator)
   Compiling cedar-policy-cli v4.1.0 (/workspace/repo/cedar-policy-cli)
   Compiling cedar-policy-formatter v4.1.0 (/workspace/repo/cedar-policy-formatter)
   Compiling cedar-policy v4.1.0 (/workspace/repo/cedar-policy)
   Compiling cedar-testing v4.1.0 (/workspace/repo/cedar-testing)
   Compiling cedar-wasm v4.1.0 (/workspace/repo/cedar-wasm)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 51.93s
────────────
 Nextest run ID 8b4c8b67-1893-4cb1-a7c7-9ce293e88b4e with nextest profile: default
    Starting 1453 tests across 12 binaries
        PASS [   0.460s] ( 271/1453) cedar-policy-cli::sample test_format_samples::path_18_sample_data_tiny_sandboxes_sample8_policy_cedar
        PASS [   0.476s] ( 272/1453) cedar-policy-cli::sample test_format_samples::path_17_sample_data_tiny_sandboxes_sample7_policy_cedar
        PASS [   0.428s] ( 273/1453) cedar-policy-cli::sample test_format_samples::path_20_sample_data_tiny_sandboxes_sample9_policy_bad_cedar
        PASS [   0.442s] ( 274/1453) cedar-policy-cli::sample test_format_samples::path_19_sample_data_tiny_sandboxes_sample9_policy_cedar
        PASS [   0.325s] ( 275/1453) cedar-policy-cli::sample test_validate_samples::case_02
        PASS [   0.422s] ( 276/1453) cedar-policy-cli::sample test_format_samples::path_21_sample_data_tiny_sandboxes_translate_policy_policy_cedar
        PASS [   0.434s] ( 277/1453) cedar-policy-cli::sample test_translate_policy
        PASS [   0.495s] ( 278/1453) cedar-policy-cli::sample test_validate_samples::case_03
        PASS [   0.510s] ( 279/1453) cedar-policy-cli::sample test_validate_samples::case_04
        PASS [   0.490s] ( 280/1453) cedar-policy-cli::sample test_validate_samples::case_05
        PASS [   0.654s] ( 281/1453) cedar-policy-cli::sample test_format_write
        PASS [   0.484s] ( 282/1453) cedar-policy-cli::sample test_validate_samples::case_06
        PASS [   0.494s] ( 283/1453) cedar-policy-cli::sample test_validate_samples::case_07
        PASS [   0.497s] ( 284/1453) cedar-policy-cli::sample test_validate_samples::case_08
        PASS [   0.460s] ( 285/1453) cedar-policy-cli::sample test_validate_samples::case_11
        PASS [   0.759s] ( 286/1453) cedar-policy-cli::sample test_translate_schema
        PASS [   0.510s] ( 287/1453) cedar-policy-cli::sample test_validate_samples::case_09
        PASS [   0.495s] ( 288/1453) cedar-policy-cli::sample test_validate_samples::case_10
        PASS [   0.454s] ( 289/1453) cedar-policy-cli::sample test_validate_samples::case_14
        PASS [   0.461s] ( 290/1453) cedar-policy-cli::sample test_validate_samples::case_13
        PASS [   0.480s] ( 291/1453) cedar-policy-cli::sample test_validate_samples::case_12
        PASS [   0.122s] ( 292/1453) cedar-policy-cli::bin/cedar test::test_json_serialize
        PASS [   0.488s] ( 293/1453) cedar-policy-cli::sample test_validate_samples::case_15
        PASS [   0.464s] ( 294/1453) cedar-policy-cli::sample test_validate_samples::case_16
        PASS [   0.230s] ( 295/1453) cedar-policy-core ast::entity::test::action_checker
        PASS [   0.270s] ( 296/1453) cedar-policy-cli::sample test_write_check_are_mutually_exclusive
        PASS [   0.143s] ( 297/1453) cedar-policy-core ast::expr::test::expr_shape_only_not_eq
        PASS [   0.141s] ( 298/1453) cedar-policy-core ast::expr::test::expr_with_data
        PASS [   0.218s] ( 299/1453) cedar-policy-core ast::entity::test::action_type_is_valid_id
        PASS [   0.218s] ( 300/1453) cedar-policy-core ast::entity::test::display
        PASS [   0.229s] ( 301/1453) cedar-policy-core ast::entity::test::test_euid_equality
        PASS [   0.475s] ( 302/1453) cedar-policy-cli::sample test_validate_samples::case_17
        PASS [   0.460s] ( 303/1453) cedar-policy-cli::sample test_validate_samples::case_18
        PASS [   0.223s] ( 304/1453) cedar-policy-core ast::expr::test::all_vars_are_ids
        PASS [   0.161s] ( 305/1453) cedar-policy-core ast::expr::test::has_display
        PASS [   0.453s] ( 306/1453) cedar-policy-cli::sample test_validate_samples::case_19
        PASS [   0.246s] ( 307/1453) cedar-policy-core ast::expr::test::exprs
        PASS [   0.163s] ( 308/1453) cedar-policy-core ast::expr::test::is_unknown
        PASS [   0.266s] ( 309/1453) cedar-policy-core ast::expr::test::expr_shape_only_eq
        PASS [   0.475s] ( 310/1453) cedar-policy-cli::sample test_validate_samples::case_20
        PASS [   0.183s] ( 311/1453) cedar-policy-core ast::expr::test::like_display
        PASS [   0.169s] ( 312/1453) cedar-policy-core ast::expr::test::typed_subst_not_present
        PASS [   0.192s] ( 313/1453) cedar-policy-core ast::expr::test::simple_slots
        PASS [   0.160s] ( 314/1453) cedar-policy-core ast::expr::test::typed_subst_present
        PASS [   0.165s] ( 315/1453) cedar-policy-core ast::expr::test::typed_subst_present_correct_type
        PASS [   0.160s] ( 316/1453) cedar-policy-core ast::expr::test::typed_subst_present_wrong_type
        PASS [   0.149s] ( 317/1453) cedar-policy-core ast::expr::test::untyped_subst_present_correct_type
        PASS [   0.169s] ( 318/1453) cedar-policy-core ast::expr::test::unknowns
        PASS [   0.169s] ( 319/1453) cedar-policy-core ast::expr::test::untyped_subst_not_present
        PASS [   0.162s] ( 320/1453) cedar-policy-core ast::expr::test::untyped_subst_present
        PASS [   0.154s] ( 321/1453) cedar-policy-core ast::expr::test::untyped_subst_present_wrong_type
        PASS [   0.261s] ( 322/1453) cedar-policy-core ast::expr::test::slot_display
        PASS [   0.166s] ( 323/1453) cedar-policy-core ast::expr_iterator::test::and
        PASS [   0.170s] ( 324/1453) cedar-policy-core ast::expr_iterator::test::binary
        PASS [   0.172s] ( 325/1453) cedar-policy-core ast::expr_iterator::test::deeply_nested
        PASS [   0.164s] ( 326/1453) cedar-policy-core ast::expr_iterator::test::duplicates
        PASS [   0.176s] ( 327/1453) cedar-policy-core ast::expr_iterator::test::get_attr
        PASS [   0.180s] ( 328/1453) cedar-policy-core ast::expr_iterator::test::has_attr
        PASS [   0.174s] ( 329/1453) cedar-policy-core ast::expr_iterator::test::ite
        PASS [   0.166s] ( 330/1453) cedar-policy-core ast::expr_iterator::test::literals
        PASS [   0.153s] ( 331/1453) cedar-policy-core ast::expr_iterator::test::set_duplicates
        PASS [   0.170s] ( 332/1453) cedar-policy-core ast::expr_iterator::test::or
        PASS [   0.168s] ( 333/1453) cedar-policy-core ast::expr_iterator::test::set
        PASS [   0.245s] ( 334/1453) cedar-policy-core ast::expr_iterator::test::ext
        PASS [   0.175s] ( 335/1453) cedar-policy-core ast::expr_iterator::test::record
        PASS [   0.155s] ( 336/1453) cedar-policy-core ast::expr_iterator::test::slots
        PASS [   0.162s] ( 337/1453) cedar-policy-core ast::expr_iterator::test::unary
        PASS [   0.157s] ( 338/1453) cedar-policy-core ast::expr_iterator::test::variables
        PASS [   0.246s] ( 339/1453) cedar-policy-core ast::expr_iterator::test::is
        PASS [   1.465s] ( 340/1453) cedar-policy-cli::sample test_link_samples
        PASS [   0.149s] ( 341/1453) cedar-policy-core ast::name::vars_test::display
        PASS [   0.238s] ( 342/1453) cedar-policy-core ast::id::test::normalized_id
        PASS [   0.234s] ( 343/1453) cedar-policy-core ast::name::test::normalized_name
        PASS [   0.147s] ( 344/1453) cedar-policy-core ast::name::vars_test::vars_correct
        PASS [   0.165s] ( 345/1453) cedar-policy-core ast::partial_value::test::split_residuals
        PASS [   0.248s] ( 346/1453) cedar-policy-core ast::name::test::qualify_with
        PASS [   0.171s] ( 347/1453) cedar-policy-core ast::partial_value::test::split_residuals2
        PASS [   0.161s] ( 348/1453) cedar-policy-core ast::partial_value::test::split_residuals3
        PASS [   0.159s] ( 349/1453) cedar-policy-core ast::partial_value::test::split_values
        PASS [   0.155s] ( 350/1453) cedar-policy-core ast::pattern::test::test_wildcard_match_basic
        PASS [   0.157s] ( 351/1453) cedar-policy-core ast::pattern::test::test_wildcard_match_unicode
        PASS [   0.244s] ( 352/1453) cedar-policy-core ast::name::test::test_reserved
        PASS [   0.243s] ( 353/1453) cedar-policy-core ast::policy::hashing_tests::hash_property_instances
        PASS [   0.247s] ( 354/1453) cedar-policy-core ast::policy::test::action_iter
        PASS [   0.242s] ( 355/1453) cedar-policy-core ast::policy::test::euid_into_expr
        PASS [   0.247s] ( 356/1453) cedar-policy-core ast::policy::test::ir_binding
        PASS [   0.146s] ( 357/1453) cedar-policy-core ast::policy::test::test_iter_none
        PASS [   0.270s] ( 358/1453) cedar-policy-core ast::policy::test::ir_binding_too_few
        PASS [   0.258s] ( 359/1453) cedar-policy-core ast::policy::test::ir_binding_too_many
        PASS [   0.229s] ( 360/1453) cedar-policy-core ast::policy::test::test_iter_mult
        PASS [   0.276s] ( 361/1453) cedar-policy-core ast::policy::test::is_template_implies_from_fails
        PASS [   0.277s] ( 362/1453) cedar-policy-core ast::policy::test::isnt_template_implies_from_succeeds
        PASS [   0.253s] ( 363/1453) cedar-policy-core ast::policy::test::por_constraint_display
        PASS [   0.248s] ( 364/1453) cedar-policy-core ast::policy::test::template_por_iter
        PASS [   0.265s] ( 365/1453) cedar-policy-core ast::policy::test::template_into_expr
        PASS [   0.285s] ( 366/1453) cedar-policy-core ast::policy::test::non_template_iso
        PASS [   0.284s] ( 367/1453) cedar-policy-core ast::policy::test::test_inline_policy_rebuild
        PASS [   0.346s] ( 368/1453) cedar-policy-core ast::policy::test::literal_and_borrowed
        PASS [   0.259s] ( 369/1453) cedar-policy-core ast::policy::test::test_iter_once
        PASS [   0.164s] ( 370/1453) cedar-policy-core ast::policy_set::test::linking_empty_set
        PASS [   0.378s] ( 371/1453) cedar-policy-core ast::policy::test::template_roundtrip
        PASS [   0.316s] ( 372/1453) cedar-policy-core ast::policy::test::test_template_rebuild
        PASS [   0.214s] ( 373/1453) cedar-policy-core ast::policy_set::test::linking_missing_template
        PASS [   0.319s] ( 374/1453) cedar-policy-core ast::policy::test::unexpected_templates
        PASS [   0.203s] ( 375/1453) cedar-policy-core ast::policy_set::test::linking_raw_policy
        PASS [   0.314s] ( 376/1453) cedar-policy-core ast::policy_set::test::link_conflicts
        PASS [   0.284s] ( 377/1453) cedar-policy-core ast::policy_set::test::link_slotmap
        PASS [   0.188s] ( 378/1453) cedar-policy-core ast::value::test::pretty_printer
        PASS [   0.175s] ( 379/1453) cedar-policy-core ast::value::test::test_set_is_empty_for_empty_set
        PASS [   0.302s] ( 380/1453) cedar-policy-core ast::policy_set::test::linkinv_valid_link
        PASS [   0.303s] ( 381/1453) cedar-policy-core ast::policy_set::test::policy_sets
        PASS [   0.206s] ( 382/1453) cedar-policy-core ast::value::test::set_collect
        PASS [   0.316s] ( 383/1453) cedar-policy-core ast::policy_set::test::policy_conflicts
        PASS [   0.182s] ( 384/1453) cedar-policy-core ast::value::test::test_set_is_not_empty_for_set_with_values
        PASS [   0.330s] ( 385/1453) cedar-policy-core ast::policy_set::test::policyset_add
        PASS [   0.320s] ( 386/1453) cedar-policy-core ast::policy_set::test::template_filtering
        PASS [   0.311s] ( 387/1453) cedar-policy-core ast::request::test::test_json_from_str_non_record
        PASS [   0.306s] ( 388/1453) cedar-policy-core ast::restricted_expr::test::duplicate_key
        PASS [   0.169s] ( 389/1453) cedar-policy-core authorizer::partial_response::test::did_error_error
        PASS [   0.191s] ( 390/1453) cedar-policy-core authorizer::partial_response::test::build_policies_trivial_permit
        PASS [   0.168s] ( 391/1453) cedar-policy-core authorizer::partial_response::test::did_error_noerror
        PASS [   0.198s] ( 392/1453) cedar-policy-core authorizer::partial_response::test::build_policies_trivial_forbid
        PASS [   0.274s] ( 393/1453) cedar-policy-core ast::value::test::value_types
        PASS [   0.291s] ( 394/1453) cedar-policy-core ast::value::test::values
        PASS [   0.230s] ( 395/1453) cedar-policy-core authorizer::partial_response::test::sanity_check
        PASS [   0.299s] ( 396/1453) cedar-policy-core authorizer::test::authorizer_sanity_check_allow
        PASS [   0.291s] ( 397/1453) cedar-policy-core authorizer::test::authorizer_sanity_check_empty
        PASS [   0.303s] ( 398/1453) cedar-policy-core authorizer::test::authorizer_sanity_check_deny
        PASS [   0.362s] ( 399/1453) cedar-policy-core authorizer::partial_response::test::reauthorize
        PASS [   0.288s] ( 400/1453) cedar-policy-core entities::conformance::test_typecheck::bool
        PASS [   0.299s] ( 401/1453) cedar-policy-core entities::conformance::test_typecheck::bool_fails
        PASS [   0.331s] ( 402/1453) cedar-policy-core authorizer::test::satisfied_permit_no_forbids
        PASS [   0.335s] ( 403/1453) cedar-policy-core authorizer::test::skip_on_error_tests
        PASS [   0.319s] ( 404/1453) cedar-policy-core entities::conformance::test_typecheck::entity
        PASS [   0.319s] ( 405/1453) cedar-policy-core entities::conformance::test_typecheck::entity_fails
        PASS [   0.295s] ( 406/1453) cedar-policy-core entities::conformance::test_typecheck::long
        PASS [   0.331s] ( 407/1453) cedar-policy-core entities::conformance::test_typecheck::extension
        PASS [   0.321s] ( 408/1453) cedar-policy-core entities::conformance::test_typecheck::long_fails
        PASS [   0.333s] ( 409/1453) cedar-policy-core entities::conformance::test_typecheck::extension_fails
        PASS [   0.315s] ( 410/1453) cedar-policy-core entities::conformance::test_typecheck::non_constructor_extension_function
        PASS [   0.305s] ( 411/1453) cedar-policy-core entities::conformance::test_typecheck::string
        PASS [   0.164s] ( 412/1453) cedar-policy-core entities::entities_tests::empty_entities
        PASS [   0.312s] ( 413/1453) cedar-policy-core entities::conformance::test_typecheck::string_fails
        PASS [   0.201s] ( 414/1453) cedar-policy-core entities::json::entities::test::simple
        PASS [   0.309s] ( 415/1453) cedar-policy-core entities::conformance::test_typecheck::test_typecheck_record
        PASS [   0.293s] ( 416/1453) cedar-policy-core entities::conformance::test_typecheck::test_typecheck_set
        PASS [   0.280s] ( 417/1453) cedar-policy-core entities::conformance::test_typecheck::unknown
        PASS [   0.292s] ( 418/1453) cedar-policy-core entities::entities_tests::test_enforce_already_computed_fail
        PASS [   0.343s] ( 419/1453) cedar-policy-core entities::conformance::test_typecheck::test_typecheck_record_fails
        PASS [   0.299s] ( 420/1453) cedar-policy-core entities::entities_tests::test_enforce_already_computed_succeed
        PASS [   0.331s] ( 421/1453) cedar-policy-core entities::conformance::test_typecheck::test_typecheck_set_fails
        PASS [   0.295s] ( 422/1453) cedar-policy-core entities::entities_tests::test_iter
        PASS [   0.336s] ( 423/1453) cedar-policy-core entities::json::entities::test::reject_duplicates
        PASS [   0.331s] ( 424/1453) cedar-policy-core entities::json_parsing_tests::add_duplicates_fail1
        PASS [   0.333s] ( 425/1453) cedar-policy-core entities::json_parsing_tests::add_duplicates_fail2
        PASS [   0.337s] ( 426/1453) cedar-policy-core entities::json_parsing_tests::adds_extends_tc
        PASS [   0.335s] ( 427/1453) cedar-policy-core entities::json_parsing_tests::adds_extends_tc_connecting
        PASS [   0.341s] ( 428/1453) cedar-policy-core entities::json_parsing_tests::adds_works
        PASS [   0.324s] ( 429/1453) cedar-policy-core entities::json_parsing_tests::bad_action_parent
        PASS [   0.321s] ( 430/1453) cedar-policy-core entities::json_parsing_tests::basic
        PASS [   0.293s] ( 431/1453) cedar-policy-core entities::json_parsing_tests::duplicate_keys
        PASS [   0.335s] ( 432/1453) cedar-policy-core entities::json_parsing_tests::enforces_tc_fail_connecting
        PASS [   0.335s] ( 433/1453) cedar-policy-core entities::json_parsing_tests::enforces_tc_fail_cycle_almost
        PASS [   0.335s] ( 434/1453) cedar-policy-core entities::json_parsing_tests::enforces_tc_fail_missing_edge
        PASS [   0.319s] ( 435/1453) cedar-policy-core entities::json_parsing_tests::implicit_and_explicit_escapes
        PASS [   0.328s] ( 436/1453) cedar-policy-core entities::json_parsing_tests::enforces_tc_success
        PASS [   0.313s] ( 437/1453) cedar-policy-core entities::json_parsing_tests::no_expr_escapes1
        PASS [   0.346s] ( 438/1453) cedar-policy-core entities::json_parsing_tests::more_escapes
        PASS [   0.301s] ( 439/1453) cedar-policy-core entities::json_parsing_tests::no_expr_escapes2
        PASS [   0.377s] ( 440/1453) cedar-policy-core entities::json_parsing_tests::json_roundtripping
        PASS [   0.321s] ( 441/1453) cedar-policy-core entities::json_parsing_tests::no_expr_escapes3
        PASS [   0.338s] ( 442/1453) cedar-policy-core entities::json_parsing_tests::no_expr_escapes4
        PASS [   0.344s] ( 443/1453) cedar-policy-core entities::json_parsing_tests::no_expr_escapes5
        PASS [   0.301s] ( 444/1453) cedar-policy-core entities::json_parsing_tests::not_bad_action_parent
        PASS [   0.318s] ( 445/1453) cedar-policy-core entities::json_parsing_tests::simple_entities_correct
        PASS [   0.312s] ( 446/1453) cedar-policy-core entities::json_parsing_tests::simple_json_parse1
        PASS [   0.350s] ( 447/1453) cedar-policy-core entities::json_parsing_tests::null_failures
        PASS [   0.317s] ( 448/1453) cedar-policy-core entities::json_parsing_tests::uid_failures
        PASS [   0.317s] ( 449/1453) cedar-policy-core entities::schema_based_parsing_tests::action_attr_wrong_type
        PASS [   0.323s] ( 450/1453) cedar-policy-core entities::schema_based_parsing_tests::action_attr_missing_in_json
        PASS [   0.333s] ( 451/1453) cedar-policy-core entities::schema_based_parsing_tests::action_attr_missing_in_schema
        PASS [   0.320s] ( 452/1453) cedar-policy-core entities::schema_based_parsing_tests::action_parent_missing_in_json
        PASS [   0.328s] ( 453/1453) cedar-policy-core entities::schema_based_parsing_tests::action_declared_both_places
        PASS [   0.333s] ( 454/1453) cedar-policy-core entities::schema_based_parsing_tests::action_attr_wrong_val
        PASS [   0.320s] ( 455/1453) cedar-policy-core entities::schema_based_parsing_tests::action_parent_missing_in_schema
        PASS [   0.318s] ( 456/1453) cedar-policy-core entities::schema_based_parsing_tests::missing_record_attr
        PASS [   0.326s] ( 457/1453) cedar-policy-core entities::schema_based_parsing_tests::missing_required_attr
        PASS [   0.329s] ( 458/1453) cedar-policy-core entities::schema_based_parsing_tests::namespaces
        PASS [   0.330s] ( 459/1453) cedar-policy-core entities::schema_based_parsing_tests::type_mismatch_entity_record
        PASS [   0.360s] ( 460/1453) cedar-policy-core entities::schema_based_parsing_tests::parents_wrong_type
        PASS [   0.360s] ( 461/1453) cedar-policy-core entities::schema_based_parsing_tests::type_mismatch_entity_types
        PASS [   0.158s] ( 462/1453) cedar-policy-core est::expr::test::test_invalid_expr_from_cst_name
        PASS [   0.327s] ( 463/1453) cedar-policy-core entities::schema_based_parsing_tests::type_mismatch_in_tag
        PASS [   0.362s] ( 464/1453) cedar-policy-core entities::schema_based_parsing_tests::type_mismatch_extension_types
        PASS [   0.335s] ( 465/1453) cedar-policy-core entities::schema_based_parsing_tests::type_mismatch_set_element
        PASS [   0.366s] ( 466/1453) cedar-policy-core entities::schema_based_parsing_tests::type_mismatch_in_record_attr
        PASS [   0.301s] ( 467/1453) cedar-policy-core entities::schema_based_parsing_tests::undeclared_entity_type
        PASS [   0.322s] ( 468/1453) cedar-policy-core entities::schema_based_parsing_tests::undeclared_action
        PASS [   0.297s] ( 469/1453) cedar-policy-core entities::schema_based_parsing_tests::unexpected_entity_tag
        PASS [   0.321s] ( 470/1453) cedar-policy-core entities::schema_based_parsing_tests::unexpected_entity_attr
        PASS [   0.365s] ( 471/1453) cedar-policy-core entities::schema_based_parsing_tests::type_mismatch_string_long
        PASS [   0.340s] ( 472/1453) cedar-policy-core entities::schema_based_parsing_tests::unexpected_record_attr
        PASS [   0.304s] ( 473/1453) cedar-policy-core est::issue_891::invalid_extension_func
        PASS [   0.203s] ( 474/1453) cedar-policy-core est::policy_set::test::duplicate_policy_ids
        PASS [   0.306s] ( 475/1453) cedar-policy-core est::issue_925::invalid_action_type
        PASS [   0.378s] ( 476/1453) cedar-policy-core entities::schema_based_parsing_tests::with_and_without_schema
        PASS [   0.269s] ( 477/1453) cedar-policy-core est::issue_994::empty_annotation
        PASS [   0.287s] ( 478/1453) cedar-policy-core est::issue_994::annotation_with_space
        PASS [   0.211s] ( 479/1453) cedar-policy-core est::policy_set::test::unknown_field
        PASS [   0.277s] ( 480/1453) cedar-policy-core est::issue_994::special_char
        PASS [   0.291s] ( 481/1453) cedar-policy-core est::policy_set::test::duplicate_slot_ids
        PASS [   0.312s] ( 482/1453) cedar-policy-core est::policy_set::test::valid_example
        PASS [   0.362s] ( 483/1453) cedar-policy-core est::test::abac_policy
        PASS [   0.336s] ( 484/1453) cedar-policy-core est::test::action_list
        PASS [   0.327s] ( 485/1453) cedar-policy-core est::test::annotated_policy
        PASS [   0.310s] ( 486/1453) cedar-policy-core est::test::annotated_without_value_policy
        PASS [   0.345s] ( 487/1453) cedar-policy-core est::test::add_sub_and_mul
        PASS [   0.317s] ( 488/1453) cedar-policy-core est::test::annotation_errors
        PASS [   0.253s] ( 489/1453) cedar-policy-core est::test::duplicate_annotations
        PASS [   0.342s] ( 490/1453) cedar-policy-core est::test::bool_literals
        PASS [   0.290s] ( 491/1453) cedar-policy-core est::test::eid_escapes
        PASS [   0.281s] ( 492/1453) cedar-policy-core est::test::empty_policy
        PASS [   0.183s] ( 493/1453) cedar-policy-core est::test::extension_duplicate_keys
        PASS [   0.317s] ( 494/1453) cedar-policy-core est::test::eid_with_nulls
        PASS [   0.378s] ( 495/1453) cedar-policy-core est::test::contains_all_any
        PASS [   0.356s] ( 496/1453) cedar-policy-core est::test::decimal
        PASS [   0.344s] ( 497/1453) cedar-policy-core est::test::entity_literals
        PASS [   0.349s] ( 498/1453) cedar-policy-core est::test::entity_tags
        PASS [   0.327s] ( 499/1453) cedar-policy-core est::test::extended_has
        PASS [   0.216s] ( 500/1453) cedar-policy-core est::test::invalid_json_ests
        PASS [   0.295s] ( 501/1453) cedar-policy-core est::test::is_type::invalid
        PASS [   0.262s] ( 502/1453) cedar-policy-core est::test::is_type::link_no_slot
        PASS [   0.344s] ( 503/1453) cedar-policy-core est::test::hierarchy_in
        PASS [   0.332s] ( 504/1453) cedar-policy-core est::test::is_type::condition
        PASS [   0.372s] ( 505/1453) cedar-policy-core est::test::has_like_and_if
        PASS [   0.347s] ( 506/1453) cedar-policy-core est::test::ip
        PASS [   0.349s] ( 507/1453) cedar-policy-core est::test::is_type::condition_in
        PASS [   0.306s] ( 508/1453) cedar-policy-core est::test::is_type::link
        PASS [   0.326s] ( 509/1453) cedar-policy-core est::test::is_type::principal
        PASS [   0.323s] ( 510/1453) cedar-policy-core est::test::is_type::principal_in_entity
        PASS [   0.313s] ( 511/1453) cedar-policy-core est::test::is_type::resource
        PASS [   0.326s] ( 512/1453) cedar-policy-core est::test::is_type::principal_in_slot
        PASS [   0.320s] ( 513/1453) cedar-policy-core est::test::link
        PASS [   0.345s] ( 514/1453) cedar-policy-core est::test::like_special_patterns
        PASS [   0.280s] ( 515/1453) cedar-policy-core est::test::negative_numbers
        PASS [   0.341s] ( 516/1453) cedar-policy-core est::test::multiple_clauses
        PASS [   0.344s] ( 517/1453) cedar-policy-core est::test::neg_less_and_greater
        PASS [   0.184s] ( 518/1453) cedar-policy-core est::test::record_duplicate_key
        PASS [   0.323s] ( 519/1453) cedar-policy-core est::test::num_literals
        PASS [   0.337s] ( 520/1453) cedar-policy-core est::test::nested_records
        PASS [   0.328s] ( 521/1453) cedar-policy-core est::test::not
        PASS [   0.314s] ( 522/1453) cedar-policy-core est::test::rbac_policy
        PASS [   0.312s] ( 523/1453) cedar-policy-core est::test::rbac_template
        PASS [   0.167s] ( 524/1453) cedar-policy-core est::test::value_record_duplicate_key
        PASS [   0.330s] ( 525/1453) cedar-policy-core est::test::policy_variables
        PASS [   0.305s] ( 526/1453) cedar-policy-core est::test::reserved_names::entities
        PASS [   0.342s] ( 527/1453) cedar-policy-core est::test::record_literals
        PASS [   0.250s] ( 528/1453) cedar-policy-core est::test::string_escapes
        PASS [   0.289s] ( 529/1453) cedar-policy-core est::test::reserved_names::entity_type
        PASS [   0.232s] ( 530/1453) cedar-policy-core evaluator::test::and_semantics1
        PASS [   0.332s] ( 531/1453) cedar-policy-core est::test::set_literals
        PASS [   0.337s] ( 532/1453) cedar-policy-core est::test::reserved_words_as_annotations
        PASS [   0.231s] ( 533/1453) cedar-policy-core evaluator::test::and_semantics2
        PASS [   0.311s] ( 534/1453) cedar-policy-core est::test::string_literals
        PASS [   0.237s] ( 535/1453) cedar-policy-core evaluator::test::and_semantics3
        PASS [   0.261s] ( 536/1453) cedar-policy-core evaluator::test::and_semantics4
        PASS [   0.262s] ( 537/1453) cedar-policy-core evaluator::test::if_semantics_both_err
        PASS [   0.260s] ( 538/1453) cedar-policy-core evaluator::test::if_semantics_residual_guard
        PASS [   0.271s] ( 539/1453) cedar-policy-core evaluator::test::if_semantics_residual_reduce
        PASS [   0.278s] ( 540/1453) cedar-policy-core evaluator::test::interpret_arithmetic
        PASS [   0.282s] ( 541/1453) cedar-policy-core evaluator::test::interpret_builtin_vars
        PASS [   0.313s] ( 542/1453) cedar-policy-core evaluator::test::eval_and_or
        PASS [   0.276s] ( 543/1453) cedar-policy-core evaluator::test::interpret_comparison_err_order
        PASS [   0.280s] ( 544/1453) cedar-policy-core evaluator::test::interpret_entities
        PASS [   0.295s] ( 545/1453) cedar-policy-core evaluator::test::interpret_contains_all_and_contains_any
        PASS [   0.340s] ( 546/1453) cedar-policy-core evaluator::test::interpret_compares
        PASS [   0.292s] ( 547/1453) cedar-policy-core evaluator::test::interpret_eqs
        PASS [   0.327s] ( 548/1453) cedar-policy-core evaluator::test::interpret_entity_attrs
        PASS [   0.289s] ( 549/1453) cedar-policy-core evaluator::test::interpret_hierarchy_membership_slice
        PASS [   0.306s] ( 550/1453) cedar-policy-core evaluator::test::interpret_extended_has
        PASS [   0.323s] ( 551/1453) cedar-policy-core evaluator::test::interpret_entity_tags
        PASS [   0.318s] ( 552/1453) cedar-policy-core evaluator::test::interpret_hierarchy_membership
        PASS [   0.256s] ( 553/1453) cedar-policy-core evaluator::test::interpret_primitives
        PASS [   0.271s] ( 554/1453) cedar-policy-core evaluator::test::interpret_nots
        PASS [   0.284s] ( 555/1453) cedar-policy-core evaluator::test::interpret_negs
        PASS [   0.292s] ( 556/1453) cedar-policy-core evaluator::test::interpret_is
        PASS [   0.288s] ( 557/1453) cedar-policy-core evaluator::test::interpret_set_and_map_membership
        PASS [   0.303s] ( 558/1453) cedar-policy-core evaluator::test::interpret_records
        PASS [   0.286s] ( 559/1453) cedar-policy-core evaluator::test::interpret_sets
        PASS [   0.279s] ( 560/1453) cedar-policy-core evaluator::test::interpret_string_like_escaped_chars
        PASS [   0.291s] ( 561/1453) cedar-policy-core evaluator::test::interpret_string_like
        PASS [   0.275s] ( 562/1453) cedar-policy-core evaluator::test::interpret_ternaries
        PASS [   0.254s] ( 563/1453) cedar-policy-core evaluator::test::or_semantics1
        PASS [   0.253s] ( 564/1453) cedar-policy-core evaluator::test::or_semantics3
        PASS [   0.258s] ( 565/1453) cedar-policy-core evaluator::test::or_semantics2
        PASS [   0.260s] ( 566/1453) cedar-policy-core evaluator::test::or_semantics4
        PASS [   0.310s] ( 567/1453) cedar-policy-core evaluator::test::large_entity_err
        PASS [   0.317s] ( 568/1453) cedar-policy-core evaluator::test::large_record_err
        PASS [   0.325s] ( 569/1453) cedar-policy-core evaluator::test::mikes_test
        PASS [   0.261s] ( 570/1453) cedar-policy-core evaluator::test::parital_if_alt_error
        PASS [   0.275s] ( 571/1453) cedar-policy-core evaluator::test::parital_if_both_error
        PASS [   0.273s] ( 572/1453) cedar-policy-core evaluator::test::parital_if_cons_error
        PASS [   0.284s] ( 573/1453) cedar-policy-core evaluator::test::partial_and_err_res
        PASS [   0.295s] ( 574/1453) cedar-policy-core evaluator::test::partial_and_false_res
