patching file internal/lsp/lsp_test.go
patching file pkg/development/resolver_test.go
patching file pkg/schemadsl/parser/parser_test.go
patching file pkg/schemadsl/parser/tests/arrow.zed.expected
patching file pkg/schemadsl/parser/tests/associativity.zed.expected
patching file pkg/schemadsl/parser/tests/multidef.zed.expected
patching file pkg/schemadsl/parser/tests/multiparen.zed.expected
patching file pkg/schemadsl/parser/tests/nil.zed.expected
patching file pkg/schemadsl/parser/tests/unionpos.zed
patching file pkg/schemadsl/parser/tests/unionpos.zed.expected
# github.com/authzed/spicedb/internal/lsp [github.com/authzed/spicedb/internal/lsp.test]
internal/lsp/lsp_test.go:31:36: contents.contents undefined (type string has no field or method contents)
internal/lsp/lsp_test.go:37:37: contents.contents undefined (type string has no field or method contents)
internal/lsp/lsp_test.go:141:49: contents.contents undefined (type string has no field or method contents)
internal/lsp/lsp_test.go:171:28: undefined: Hover
# github.com/authzed/spicedb/pkg/development [github.com/authzed/spicedb/pkg/development.test]
pkg/development/resolver_test.go:41:5: unknown field TargetSourceCode in struct literal of type SchemaReference
pkg/development/resolver_test.go:42:5: unknown field TargetNamePositionOffset in struct literal of type SchemaReference
pkg/development/resolver_test.go:66:5: unknown field TargetSourceCode in struct literal of type SchemaReference
pkg/development/resolver_test.go:67:5: unknown field TargetNamePositionOffset in struct literal of type SchemaReference
pkg/development/resolver_test.go:89:5: unknown field TargetSourceCode in struct literal of type SchemaReference
pkg/development/resolver_test.go:90:5: unknown field TargetNamePositionOffset in struct literal of type SchemaReference
pkg/development/resolver_test.go:116:5: unknown field TargetSourceCode in struct literal of type SchemaReference
pkg/development/resolver_test.go:117:5: unknown field TargetNamePositionOffset in struct literal of type SchemaReference
pkg/development/resolver_test.go:143:5: unknown field TargetSourceCode in struct literal of type SchemaReference
pkg/development/resolver_test.go:144:5: unknown field TargetNamePositionOffset in struct literal of type SchemaReference
pkg/development/resolver_test.go:144:5: too many errors
{"Time":"2026-06-29T15:22:30.713389242Z","Action":"start","Package":"github.com/authzed/spicedb/internal/lsp"}
{"Time":"2026-06-29T15:22:30.713466787Z","Action":"output","Package":"github.com/authzed/spicedb/internal/lsp","Output":"FAIL\tgithub.com/authzed/spicedb/internal/lsp [build failed]\n"}
{"Time":"2026-06-29T15:22:30.713487549Z","Action":"fail","Package":"github.com/authzed/spicedb/internal/lsp","Elapsed":0}
{"Time":"2026-06-29T15:22:30.7134987Z","Action":"start","Package":"github.com/authzed/spicedb/pkg/development"}
{"Time":"2026-06-29T15:22:30.713548855Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/development","Output":"FAIL\tgithub.com/authzed/spicedb/pkg/development [build failed]\n"}
{"Time":"2026-06-29T15:22:30.713611909Z","Action":"fail","Package":"github.com/authzed/spicedb/pkg/development","Elapsed":0}
{"Time":"2026-06-29T15:22:30.713632791Z","Action":"start","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser"}
{"Time":"2026-06-29T15:22:30.724832731Z","Action":"run","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser"}
{"Time":"2026-06-29T15:22:30.731557152Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                  relation-name = writer\n"}
{"Time":"2026-06-29T15:22:30.731573337Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                  start-rune = 192\n"}
{"Time":"2026-06-29T15:22:30.731580638Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                  allowed-types =\u003e\n"}
{"Time":"2026-06-29T15:22:30.731587907Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                    NodeTypeTypeReference\n"}
{"Time":"2026-06-29T15:22:30.731595402Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                      end-rune = 223\n"}
{"Time":"2026-06-29T15:22:30.731614912Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                      input-source = multiple definition test\n"}
{"Time":"2026-06-29T15:22:30.731625313Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                      start-rune = 209\n"}
{"Time":"2026-06-29T15:22:30.731633916Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                      type-ref-type =\u003e\n"}
{"Time":"2026-06-29T15:22:30.731642047Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                        NodeTypeSpecificTypeReference\n"}
{"Time":"2026-06-29T15:22:30.731650769Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                          end-rune = 223\n"}
{"Time":"2026-06-29T15:22:30.731659018Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                          input-source = multiple definition test\n"}
{"Time":"2026-06-29T15:22:30.731677908Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                          relation-name = anotherrel\n"}
{"Time":"2026-06-29T15:22:30.73168739Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                          start-rune = 209\n"}
{"Time":"2026-06-29T15:22:30.731697999Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                          type-name = user\n"}
{"Time":"2026-06-29T15:22:30.731709932Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                NodeTypePermission\n"}
{"Time":"2026-06-29T15:22:30.731717969Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                  end-rune = 281\n"}
{"Time":"2026-06-29T15:22:30.731726213Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                  input-source = multiple definition test\n"}
{"Time":"2026-06-29T15:22:30.73178018Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                  relation-name = read\n"}
{"Time":"2026-06-29T15:22:30.731807517Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                  start-rune = 230\n"}
{"Time":"2026-06-29T15:22:30.731816056Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                  compute-expression =\u003e\n"}
{"Time":"2026-06-29T15:22:30.73183234Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                    NodeTypeUnionExpression\n"}
{"Time":"2026-06-29T15:22:30.731841006Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                      end-rune = 281\n"}
{"Time":"2026-06-29T15:22:30.731854315Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                      input-source = multiple definition test\n"}
{"Time":"2026-06-29T15:22:30.731862189Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                      start-rune = 255\n"}
{"Time":"2026-06-29T15:22:30.731870146Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                      left-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.731881379Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                        NodeTypeUnionExpression\n"}
{"Time":"2026-06-29T15:22:30.731888807Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                          end-rune = 262\n"}
{"Time":"2026-06-29T15:22:30.731909479Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                          input-source = multiple definition test\n"}
{"Time":"2026-06-29T15:22:30.731918657Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                          start-rune = 248\n"}
{"Time":"2026-06-29T15:22:30.731927377Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                          left-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.731936564Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                            NodeTypeIdentifier\n"}
{"Time":"2026-06-29T15:22:30.731946581Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                              end-rune = 253\n"}
{"Time":"2026-06-29T15:22:30.731969863Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                              identifier-value = reader\n"}
{"Time":"2026-06-29T15:22:30.731981377Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                              input-source = multiple definition test\n"}
{"Time":"2026-06-29T15:22:30.731991283Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                              start-rune = 248\n"}
{"Time":"2026-06-29T15:22:30.732004294Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                          right-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.732016118Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                            NodeTypeIdentifier\n"}
{"Time":"2026-06-29T15:22:30.73203212Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                              end-rune = 262\n"}
{"Time":"2026-06-29T15:22:30.732050027Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                              identifier-value = writer\n"}
{"Time":"2026-06-29T15:22:30.73205958Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                              input-source = multiple definition test\n"}
{"Time":"2026-06-29T15:22:30.732127012Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                              start-rune = 257\n"}
{"Time":"2026-06-29T15:22:30.73213763Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                      right-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.732145172Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                        NodeTypeArrowExpression\n"}
{"Time":"2026-06-29T15:22:30.732152582Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                          end-rune = 281\n"}
{"Time":"2026-06-29T15:22:30.732159998Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                          input-source = multiple definition test\n"}
{"Time":"2026-06-29T15:22:30.732167701Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                          start-rune = 266\n"}
{"Time":"2026-06-29T15:22:30.732174932Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                          left-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.732196697Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                            NodeTypeIdentifier\n"}
{"Time":"2026-06-29T15:22:30.73220633Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                              end-rune = 274\n"}
{"Time":"2026-06-29T15:22:30.732214673Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                              identifier-value = namespace\n"}
{"Time":"2026-06-29T15:22:30.73222434Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                              input-source = multiple definition test\n"}
{"Time":"2026-06-29T15:22:30.732233025Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                              start-rune = 266\n"}
{"Time":"2026-06-29T15:22:30.732255384Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                          right-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.732269357Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                            NodeTypeIdentifier\n"}
{"Time":"2026-06-29T15:22:30.73227929Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                              end-rune = 281\n"}
{"Time":"2026-06-29T15:22:30.732290465Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                              identifier-value = admin\n"}
{"Time":"2026-06-29T15:22:30.732316611Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                              input-source = multiple definition test\n"}
{"Time":"2026-06-29T15:22:30.732325387Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                              start-rune = 277\n"}
{"Time":"2026-06-29T15:22:30.732336889Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                NodeTypePermission\n"}
{"Time":"2026-06-29T15:22:30.732345539Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                  end-rune = 311\n"}
{"Time":"2026-06-29T15:22:30.732354895Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                  input-source = multiple definition test\n"}
{"Time":"2026-06-29T15:22:30.732370036Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                  relation-name = write\n"}
{"Time":"2026-06-29T15:22:30.732433004Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                  start-rune = 287\n"}
{"Time":"2026-06-29T15:22:30.732448395Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                  compute-expression =\u003e\n"}
{"Time":"2026-06-29T15:22:30.732456057Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                    NodeTypeIdentifier\n"}
{"Time":"2026-06-29T15:22:30.732465634Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                      end-rune = 311\n"}
{"Time":"2026-06-29T15:22:30.732473215Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                      identifier-value = writer\n"}
{"Time":"2026-06-29T15:22:30.732481009Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                      input-source = multiple definition test\n"}
{"Time":"2026-06-29T15:22:30.732494069Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                      start-rune = 306\n"}
{"Time":"2026-06-29T15:22:30.732502513Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"        \n"}
{"Time":"2026-06-29T15:22:30.732513588Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"--- FAIL: TestParser/multiple_definition_test (0.00s)\n"}
{"Time":"2026-06-29T15:22:30.732522958Z","Action":"fail","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Elapsed":0}
{"Time":"2026-06-29T15:22:30.732532761Z","Action":"run","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/broken_test"}
{"Time":"2026-06-29T15:22:30.732546449Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/broken_test","Output":"=== RUN   TestParser/broken_test\n"}
{"Time":"2026-06-29T15:22:30.732589773Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/broken_test","Output":"--- PASS: TestParser/broken_test (0.00s)\n"}
{"Time":"2026-06-29T15:22:30.732604124Z","Action":"pass","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/broken_test","Elapsed":0}
{"Time":"2026-06-29T15:22:30.732611999Z","Action":"run","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/relation_missing_type_test"}
{"Time":"2026-06-29T15:22:30.732625432Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/relation_missing_type_test","Output":"=== RUN   TestParser/relation_missing_type_test\n"}
{"Time":"2026-06-29T15:22:30.732642481Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/relation_missing_type_test","Output":"--- PASS: TestParser/relation_missing_type_test (0.00s)\n"}
{"Time":"2026-06-29T15:22:30.732651587Z","Action":"pass","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/relation_missing_type_test","Elapsed":0}
{"Time":"2026-06-29T15:22:30.732669008Z","Action":"run","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/permission_missing_expression_test"}
{"Time":"2026-06-29T15:22:30.732727921Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/permission_missing_expression_test","Output":"=== RUN   TestParser/permission_missing_expression_test\n"}
{"Time":"2026-06-29T15:22:30.732751213Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/permission_missing_expression_test","Output":"--- PASS: TestParser/permission_missing_expression_test (0.00s)\n"}
{"Time":"2026-06-29T15:22:30.732760812Z","Action":"pass","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/permission_missing_expression_test","Elapsed":0}
{"Time":"2026-06-29T15:22:30.73277085Z","Action":"run","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/relation_invalid_type_test"}
{"Time":"2026-06-29T15:22:30.732779477Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/relation_invalid_type_test","Output":"=== RUN   TestParser/relation_invalid_type_test\n"}
{"Time":"2026-06-29T15:22:30.732788884Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/relation_invalid_type_test","Output":"--- PASS: TestParser/relation_invalid_type_test (0.00s)\n"}
{"Time":"2026-06-29T15:22:30.732797406Z","Action":"pass","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/relation_invalid_type_test","Elapsed":0}
{"Time":"2026-06-29T15:22:30.732806597Z","Action":"run","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/permission_invalid_expression_test"}
{"Time":"2026-06-29T15:22:30.732814839Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/permission_invalid_expression_test","Output":"=== RUN   TestParser/permission_invalid_expression_test\n"}
{"Time":"2026-06-29T15:22:30.733065625Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/permission_invalid_expression_test","Output":"--- PASS: TestParser/permission_invalid_expression_test (0.00s)\n"}
{"Time":"2026-06-29T15:22:30.733077594Z","Action":"pass","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/permission_invalid_expression_test","Elapsed":0}
{"Time":"2026-06-29T15:22:30.733152268Z","Action":"run","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/cross_tenant_test"}
{"Time":"2026-06-29T15:22:30.733168217Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/cross_tenant_test","Output":"=== RUN   TestParser/cross_tenant_test\n"}
{"Time":"2026-06-29T15:22:30.73363633Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/cross_tenant_test","Output":"--- PASS: TestParser/cross_tenant_test (0.00s)\n"}
{"Time":"2026-06-29T15:22:30.733656203Z","Action":"pass","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/cross_tenant_test","Elapsed":0}
{"Time":"2026-06-29T15:22:30.733720031Z","Action":"run","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/indented_comments_test"}
{"Time":"2026-06-29T15:22:30.733731747Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/indented_comments_test","Output":"=== RUN   TestParser/indented_comments_test\n"}
{"Time":"2026-06-29T15:22:30.734256136Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/indented_comments_test","Output":"--- PASS: TestParser/indented_comments_test (0.00s)\n"}
{"Time":"2026-06-29T15:22:30.734279703Z","Action":"pass","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/indented_comments_test","Elapsed":0}
{"Time":"2026-06-29T15:22:30.734292539Z","Action":"run","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/parens_test"}
{"Time":"2026-06-29T15:22:30.734313651Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/parens_test","Output":"=== RUN   TestParser/parens_test\n"}
{"Time":"2026-06-29T15:22:30.734819218Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/parens_test","Output":"--- PASS: TestParser/parens_test (0.00s)\n"}
{"Time":"2026-06-29T15:22:30.734867964Z","Action":"pass","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/parens_test","Elapsed":0}
{"Time":"2026-06-29T15:22:30.734877243Z","Action":"run","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test"}
{"Time":"2026-06-29T15:22:30.734885051Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"=== RUN   TestParser/multiple_parens_test\n"}
{"Time":"2026-06-29T15:22:30.735501629Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"    parser_test.go:136: \n"}
{"Time":"2026-06-29T15:22:30.735522196Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"        \tError Trace:\t/workspace/repo/pkg/schemadsl/parser/parser_test.go:136\n"}
{"Time":"2026-06-29T15:22:30.735541125Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"        \tError:      \tNot equal: \n"}
{"Time":"2026-06-29T15:22:30.735561263Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"        \t            \texpected: \"NodeTypeFile\\n  end-rune = 78\\n  input-source = multiple parens test\\n  start-rune = 0\\n  child-node =\u003e\\n    NodeTypeDefinition\\n      definition-name = foo\\n      end-rune = 78\\n      input-source = multiple parens test\\n      start-rune = 0\\n      child-node =\u003e\\n        NodeTypePermission\\n          end-rune = 76\\n          input-source = multiple parens test\\n          relation-name = bar\\n          start-rune = 21\\n          compute-expression =\u003e\\n            NodeTypeUnionExpression\\n              end-rune = 76\\n              input-source = multiple parens test\\n              start-rune = 38\\n              left-expr =\u003e\\n                NodeTypeUnionExpression\\n                  end-rune = 62\\n                  input-source = multiple parens test\\n                  start-rune = 38\\n                  left-expr =\u003e\\n                    NodeTypeUnionExpression\\n                      end-rune = 46\\n                      input-source = multiple parens test\\n                      "}
{"Time":"2026-06-29T15:22:30.735620126Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"start-rune = 38\\n                      left-expr =\u003e\\n                        NodeTypeIdentifier\\n                          end-rune = 40\\n                          identifier-value = baz\\n                          input-source = multiple parens test\\n                          start-rune = 38\\n                      right-expr =\u003e\\n                        NodeTypeIdentifier\\n                          end-rune = 46\\n                          identifier-value = meh\\n                          input-source = multiple parens test\\n                          start-rune = 44\\n                  right-expr =\u003e\\n                    NodeTypeExclusionExpression\\n                      end-rune = 61\\n                      input-source = multiple parens test\\n                      start-rune = 51\\n                      left-expr =\u003e\\n                        NodeTypeArrowExpression\\n                          end-rune = 54\\n                          input-source = multiple parens test\\n                          start-rune = 51\\n   "}
{"Time":"2026-06-29T15:22:30.735653076Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"                       left-expr =\u003e\\n                            NodeTypeIdentifier\\n                              end-rune = 51\\n                              identifier-value = a\\n                              input-source = multiple parens test\\n                              start-rune = 51\\n                          right-expr =\u003e\\n                            NodeTypeIdentifier\\n                              end-rune = 54\\n                              identifier-value = b\\n                              input-source = multiple parens test\\n                              start-rune = 54\\n                      right-expr =\u003e\\n                        NodeTypeArrowExpression\\n                          end-rune = 61\\n                          input-source = multiple parens test\\n                          start-rune = 58\\n                          left-expr =\u003e\\n                            NodeTypeIdentifier\\n                              end-rune = 58\\n                              identifier-value = c\\n          "}
{"Time":"2026-06-29T15:22:30.735663065Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"                    input-source = multiple parens test\\n                              start-rune = 58\\n                          right-expr =\u003e\\n                            NodeTypeIdentifier\\n                              end-rune = 61\\n                              identifier-value = d\\n                              input-source = multiple parens test\\n                              start-rune = 61\\n              right-expr =\u003e\\n                NodeTypeIntersectExpression\\n                  end-rune = 75\\n                  input-source = multiple parens test\\n                  start-rune = 67\\n                  left-expr =\u003e\\n                    NodeTypeIdentifier\\n                      end-rune = 69\\n                      identifier-value = maz\\n                      input-source = multiple parens test\\n                      start-rune = 67\\n                  right-expr =\u003e\\n                    NodeTypeIdentifier\\n                      end-rune = 75\\n                      identifier-value = beh\\n              "}
