patching file engine/api/v2_workflow_run_engine_test.go
Starting PostgreSQL 17 database server: main.
86:C 29 Jun 2026 15:24:44.893 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
Applied 315 migrations
{"Time":"2026-06-29T15:25:27.822596851Z","Action":"start","Package":"github.com/ovh/cds/engine/api"}
{"Time":"2026-06-29T15:25:27.982316446Z","Action":"run","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix"}
{"Time":"2026-06-29T15:25:30.018215047Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG] [project=1cs2bajie5][workflow=n5pc62f3lm] Or expression detected: success()\n"}
{"Time":"2026-06-29T15:25:30.018239986Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG] [project=1cs2bajie5][workflow=n5pc62f3lm] And expression detected: success()\n"}
{"Time":"2026-06-29T15:25:30.018278169Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG] [project=1cs2bajie5][workflow=n5pc62f3lm] Comparison expression detected: success()\n"}
{"Time":"2026-06-29T15:25:30.018332915Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG] [project=1cs2bajie5][workflow=n5pc62f3lm] Equality expression detected: success()\n"}
{"Time":"2026-06-29T15:25:30.018375117Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG] [project=1cs2bajie5][workflow=n5pc62f3lm] Primary expression detected: success()\n"}
{"Time":"2026-06-29T15:25:30.018432728Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG] [project=1cs2bajie5][workflow=n5pc62f3lm] Function call expression detected: success()\n"}
{"Time":"2026-06-29T15:25:30.018478937Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG] [project=1cs2bajie5][workflow=n5pc62f3lm] Function call arguments expression detected: \n"}
{"Time":"2026-06-29T15:25:30.019890496Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG]  NewEntityFinder - initiator: {UserID:fa3631a6-00e6-4fdf-8dc0-0fddd46beb9c User:0xc0017185a0 VCS: VCSUsername: IsAdminWithMFA:false}\n"}
{"Time":"2026-06-29T15:25:30.053325164Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG]  NewEntityFinder - initiator: {UserID:fa3631a6-00e6-4fdf-8dc0-0fddd46beb9c User:0xc0017185a0 VCS: VCSUsername: IsAdminWithMFA:false}\n"}
{"Time":"2026-06-29T15:25:30.066641213Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:196: [ERROR] [project=1cs2bajie5][stack_trace=unable to find hook service\n"}
{"Time":"2026-06-29T15:25:30.066727165Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"        github.com/ovh/cds/sdk.NewError\n"}
{"Time":"2026-06-29T15:25:30.066771585Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"        \t/workspace/repo/sdk/error.go:557\n"}
{"Time":"2026-06-29T15:25:30.066857471Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"        github.com/ovh/cds/sdk.NewErrorFrom\n"}
{"Time":"2026-06-29T15:25:30.06687252Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"        \t/workspace/repo/sdk/error.go:577\n"}
{"Time":"2026-06-29T15:25:30.066900384Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"        github.com/ovh/cds/engine/api.(*API).endWorkflowV2Trigger\n"}
{"Time":"2026-06-29T15:25:30.066926274Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"        \t/workspace/repo/engine/api/v2_workflow_run_engine.go:515\n"}
{"Time":"2026-06-29T15:25:30.066944178Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"        github.com/ovh/cds/engine/api.(*API).workflowRunV2Trigger\n"}
{"Time":"2026-06-29T15:25:30.066976942Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"        \t/workspace/repo/engine/api/v2_workflow_run_engine.go:453\n"}
{"Time":"2026-06-29T15:25:30.067032479Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"        github.com/ovh/cds/engine/api.TestSkipJobTemplatedSkipped\n"}
{"Time":"2026-06-29T15:25:30.067116442Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"        \t/workspace/repo/engine/api/v2_workflow_run_engine_test.go:4637\n"}
{"Time":"2026-06-29T15:25:30.067149686Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"        testing.tRunner\n"}
{"Time":"2026-06-29T15:25:30.067199362Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"        \t/usr/local/go/src/testing/testing.go:1792\n"}
{"Time":"2026-06-29T15:25:30.067213419Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"        runtime.goexit\n"}
{"Time":"2026-06-29T15:25:30.067225272Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"        \t/usr/local/go/src/runtime/asm_amd64.s:1700][workflow=n5pc62f3lm] internal server error (from: unable to find hook service)\n"}
{"Time":"2026-06-29T15:25:30.072085894Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [ERROR]  Exiting workflow ticker: context canceled\n"}
{"Time":"2026-06-29T15:25:30.074027447Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"--- PASS: TestSkipJobTemplatedSkipped (1.08s)\n"}
{"Time":"2026-06-29T15:25:30.07406483Z","Action":"pass","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Elapsed":1.08}
{"Time":"2026-06-29T15:25:30.07412215Z","Action":"run","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix"}
{"Time":"2026-06-29T15:25:30.074145576Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"=== RUN   TestEmptyMatrix\n"}
{"Time":"2026-06-29T15:25:30.149014442Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e updating hooks config: WebHook\n"}
{"Time":"2026-06-29T15:25:30.150915016Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e updating hooks config: RepositoryWebHook\n"}
{"Time":"2026-06-29T15:25:30.1526316Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e updating hooks config: Git Repository Poller\n"}
{"Time":"2026-06-29T15:25:30.15451464Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e updating hooks config: Scheduler\n"}
{"Time":"2026-06-29T15:25:30.156553041Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e updating hooks config: Kafka hook\n"}
{"Time":"2026-06-29T15:25:30.158302433Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e updating hooks config: RabbitMQ hook\n"}
{"Time":"2026-06-29T15:25:30.159929905Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e updating hooks config: Workflow\n"}
{"Time":"2026-06-29T15:25:30.161647525Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e updating hooks config: GerritHook\n"}
{"Time":"2026-06-29T15:25:30.165249108Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowOutgoingHookModels\u003e updating hooks config: WebHook\n"}
{"Time":"2026-06-29T15:25:30.167069116Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowOutgoingHookModels\u003e updating hooks config: Workflow\n"}
{"Time":"2026-06-29T15:25:30.170560762Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinModels\u003e updating integration config: Kafka\n"}
{"Time":"2026-06-29T15:25:30.17346164Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinModels\u003e updating integration config: RabbitMQ\n"}
{"Time":"2026-06-29T15:25:30.176373103Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinModels\u003e updating integration config: Openstack\n"}
{"Time":"2026-06-29T15:25:30.179634223Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinModels\u003e updating integration config: AWS\n"}
{"Time":"2026-06-29T15:25:30.182525252Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinModels\u003e updating integration config: Artifactory\n"}
{"Time":"2026-06-29T15:25:30.959758986Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG] [project=zzm3q94fp0][workflow=du8h9pulc8] Parse expression: ${{success()}}\n"}
{"Time":"2026-06-29T15:25:30.959853108Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG] [project=zzm3q94fp0][workflow=du8h9pulc8] Or expression detected: success()\n"}
{"Time":"2026-06-29T15:25:30.959879759Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG] [project=zzm3q94fp0][workflow=du8h9pulc8] And expression detected: success()\n"}
{"Time":"2026-06-29T15:25:30.959927211Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG] [project=zzm3q94fp0][workflow=du8h9pulc8] Comparison expression detected: success()\n"}
{"Time":"2026-06-29T15:25:30.959968371Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG] [project=zzm3q94fp0][workflow=du8h9pulc8] Equality expression detected: success()\n"}
{"Time":"2026-06-29T15:25:30.960010762Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG] [project=zzm3q94fp0][workflow=du8h9pulc8] Primary expression detected: success()\n"}
{"Time":"2026-06-29T15:25:30.96016991Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG] [project=zzm3q94fp0][workflow=du8h9pulc8] Function call expression detected: success()\n"}
{"Time":"2026-06-29T15:25:30.960224125Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG] [project=zzm3q94fp0][workflow=du8h9pulc8] Function call arguments expression detected: \n"}
{"Time":"2026-06-29T15:25:30.961371779Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG]  NewEntityFinder - initiator: {UserID:c21dbf43-9d95-413f-ba56-ae23545098ca User:0xc001093ce0 VCS: VCSUsername: IsAdminWithMFA:false}\n"}
{"Time":"2026-06-29T15:25:30.994811492Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG] [project=zzm3q94fp0][workflow=du8h9pulc8] Parse expression: ${{success()}}\n"}
{"Time":"2026-06-29T15:25:30.994874685Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG] [project=zzm3q94fp0][workflow=du8h9pulc8] Or expression detected: success()\n"}
{"Time":"2026-06-29T15:25:30.994935843Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG] [project=zzm3q94fp0][workflow=du8h9pulc8] And expression detected: success()\n"}
{"Time":"2026-06-29T15:25:30.99500182Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG] [project=zzm3q94fp0][workflow=du8h9pulc8] Comparison expression detected: success()\n"}
{"Time":"2026-06-29T15:25:30.995047138Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG] [project=zzm3q94fp0][workflow=du8h9pulc8] Equality expression detected: success()\n"}
{"Time":"2026-06-29T15:25:30.995091203Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG] [project=zzm3q94fp0][workflow=du8h9pulc8] Primary expression detected: success()\n"}
{"Time":"2026-06-29T15:25:30.995139486Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG] [project=zzm3q94fp0][workflow=du8h9pulc8] Function call expression detected: success()\n"}
{"Time":"2026-06-29T15:25:30.995181307Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG] [project=zzm3q94fp0][workflow=du8h9pulc8] Function call arguments expression detected: \n"}
{"Time":"2026-06-29T15:25:30.996485384Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG]  NewEntityFinder - initiator: {UserID:c21dbf43-9d95-413f-ba56-ae23545098ca User:0xc001093ce0 VCS: VCSUsername: IsAdminWithMFA:false}\n"}
{"Time":"2026-06-29T15:25:31.030399379Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG]  NewEntityFinder - initiator: {UserID:c21dbf43-9d95-413f-ba56-ae23545098ca User:0xc001093ce0 VCS: VCSUsername: IsAdminWithMFA:false}\n"}
{"Time":"2026-06-29T15:25:31.041383158Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:196: [ERROR] [project=zzm3q94fp0][stack_trace=unable to find hook service\n"}
{"Time":"2026-06-29T15:25:31.041413626Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"        github.com/ovh/cds/sdk.NewError\n"}
{"Time":"2026-06-29T15:25:31.041438665Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"        \t/workspace/repo/sdk/error.go:557\n"}
{"Time":"2026-06-29T15:25:31.04145173Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"        github.com/ovh/cds/sdk.NewErrorFrom\n"}
{"Time":"2026-06-29T15:25:31.041468873Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"        \t/workspace/repo/sdk/error.go:577\n"}
{"Time":"2026-06-29T15:25:31.04148766Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"        github.com/ovh/cds/engine/api.(*API).endWorkflowV2Trigger\n"}
{"Time":"2026-06-29T15:25:31.04152921Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"        \t/workspace/repo/engine/api/v2_workflow_run_engine.go:515\n"}
{"Time":"2026-06-29T15:25:31.041541153Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"        github.com/ovh/cds/engine/api.(*API).workflowRunV2Trigger\n"}
{"Time":"2026-06-29T15:25:31.041560721Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"        \t/workspace/repo/engine/api/v2_workflow_run_engine.go:453\n"}
{"Time":"2026-06-29T15:25:31.041586631Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"        github.com/ovh/cds/engine/api.TestEmptyMatrix\n"}
{"Time":"2026-06-29T15:25:31.041607802Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"        \t/workspace/repo/engine/api/v2_workflow_run_engine_test.go:4789\n"}
{"Time":"2026-06-29T15:25:31.041624404Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"        testing.tRunner\n"}
{"Time":"2026-06-29T15:25:31.041638822Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"        \t/usr/local/go/src/testing/testing.go:1792\n"}
{"Time":"2026-06-29T15:25:31.041662658Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"        runtime.goexit\n"}
{"Time":"2026-06-29T15:25:31.041675132Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"        \t/usr/local/go/src/runtime/asm_amd64.s:1700][workflow=du8h9pulc8] internal server error (from: unable to find hook service)\n"}
{"Time":"2026-06-29T15:25:31.056268114Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:196: [DEBUG] [project=zzm3q94fp0][workflow=du8h9pulc8] workflow run already on a final state\n"}
{"Time":"2026-06-29T15:25:31.060912613Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [ERROR]  Exiting workflow ticker: context canceled\n"}
{"Time":"2026-06-29T15:25:31.06379915Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"--- PASS: TestEmptyMatrix (0.99s)\n"}
{"Time":"2026-06-29T15:25:31.063869266Z","Action":"pass","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Elapsed":0.99}
{"Time":"2026-06-29T15:25:31.066358023Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Output":"FAIL\n"}
{"Time":"2026-06-29T15:25:31.070423794Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Output":"FAIL\tgithub.com/ovh/cds/engine/api\t3.247s\n"}
{"Time":"2026-06-29T15:25:31.07060247Z","Action":"fail","Package":"github.com/ovh/cds/engine/api","Elapsed":3.248}
reward=0 graded=3 found=3 failed=1 parsed=4 framework=go exit_code=1
