patching file engine/api/v2_workflow_run_engine_test.go
Starting PostgreSQL 17 database server: main.
99:C 29 Jun 2026 15:31:23.598 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
Applied 315 migrations
{"Time":"2026-06-29T15:31:50.93776767Z","Action":"start","Package":"github.com/ovh/cds/engine/api"}
{"Time":"2026-06-29T15:31:51.015920298Z","Action":"run","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix"}
{"Time":"2026-06-29T15:31:52.091669036Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG] [project=i47kqgw58k][workflow=1nwhpallag] Equality expression detected: success()\n"}
{"Time":"2026-06-29T15:31:52.091696756Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG] [project=i47kqgw58k][workflow=1nwhpallag] Primary expression detected: success()\n"}
{"Time":"2026-06-29T15:31:52.091766626Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG] [project=i47kqgw58k][workflow=1nwhpallag] Function call expression detected: success()\n"}
{"Time":"2026-06-29T15:31:52.091793076Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG] [project=i47kqgw58k][workflow=1nwhpallag] Function call arguments expression detected: \n"}
{"Time":"2026-06-29T15:31:52.092582985Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG]  NewEntityFinder - initiator: {UserID:44ed9490-3548-456c-97d8-b627b88afa6f User:0xc00130a870 VCS: VCSUsername: IsAdminWithMFA:false}\n"}
{"Time":"2026-06-29T15:31:52.117254499Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG] [project=i47kqgw58k][workflow=1nwhpallag] Parse expression: ${{success()}}\n"}
{"Time":"2026-06-29T15:31:52.117307649Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG] [project=i47kqgw58k][workflow=1nwhpallag] Or expression detected: success()\n"}
{"Time":"2026-06-29T15:31:52.117334769Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG] [project=i47kqgw58k][workflow=1nwhpallag] And expression detected: success()\n"}
{"Time":"2026-06-29T15:31:52.117360879Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG] [project=i47kqgw58k][workflow=1nwhpallag] Comparison expression detected: success()\n"}
{"Time":"2026-06-29T15:31:52.117386929Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG] [project=i47kqgw58k][workflow=1nwhpallag] Equality expression detected: success()\n"}
{"Time":"2026-06-29T15:31:52.117426359Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG] [project=i47kqgw58k][workflow=1nwhpallag] Primary expression detected: success()\n"}
{"Time":"2026-06-29T15:31:52.117452509Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG] [project=i47kqgw58k][workflow=1nwhpallag] Function call expression detected: success()\n"}
{"Time":"2026-06-29T15:31:52.117478779Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG] [project=i47kqgw58k][workflow=1nwhpallag] Function call arguments expression detected: \n"}
{"Time":"2026-06-29T15:31:52.118368718Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG]  NewEntityFinder - initiator: {UserID:44ed9490-3548-456c-97d8-b627b88afa6f User:0xc00130a870 VCS: VCSUsername: IsAdminWithMFA:false}\n"}
{"Time":"2026-06-29T15:31:52.139207007Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG]  NewEntityFinder - initiator: {UserID:44ed9490-3548-456c-97d8-b627b88afa6f User:0xc00130a870 VCS: VCSUsername: IsAdminWithMFA:false}\n"}
{"Time":"2026-06-29T15:31:52.147784758Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:196: [ERROR] [project=i47kqgw58k][stack_trace=unable to find hook service\n"}
{"Time":"2026-06-29T15:31:52.147821498Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"        github.com/ovh/cds/sdk.NewError\n"}
{"Time":"2026-06-29T15:31:52.147845688Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"        \t/workspace/repo/sdk/error.go:557\n"}
{"Time":"2026-06-29T15:31:52.147869447Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"        github.com/ovh/cds/sdk.NewErrorFrom\n"}
{"Time":"2026-06-29T15:31:52.147892587Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"        \t/workspace/repo/sdk/error.go:577\n"}
{"Time":"2026-06-29T15:31:52.147916527Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"        github.com/ovh/cds/engine/api.(*API).endWorkflowV2Trigger\n"}
{"Time":"2026-06-29T15:31:52.147940267Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"        \t/workspace/repo/engine/api/v2_workflow_run_engine.go:515\n"}
{"Time":"2026-06-29T15:31:52.147963137Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"        github.com/ovh/cds/engine/api.(*API).workflowRunV2Trigger\n"}
{"Time":"2026-06-29T15:31:52.147986547Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"        \t/workspace/repo/engine/api/v2_workflow_run_engine.go:453\n"}
{"Time":"2026-06-29T15:31:52.148010257Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"        github.com/ovh/cds/engine/api.TestSkipJobTemplatedSkipped\n"}
{"Time":"2026-06-29T15:31:52.148033457Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"        \t/workspace/repo/engine/api/v2_workflow_run_engine_test.go:4637\n"}
{"Time":"2026-06-29T15:31:52.148056987Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"        testing.tRunner\n"}
{"Time":"2026-06-29T15:31:52.148091417Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"        \t/usr/local/go/src/testing/testing.go:1792\n"}
{"Time":"2026-06-29T15:31:52.148114307Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"        runtime.goexit\n"}
{"Time":"2026-06-29T15:31:52.148138397Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"        \t/usr/local/go/src/runtime/asm_amd64.s:1700][workflow=1nwhpallag] internal server error (from: unable to find hook service)\n"}
{"Time":"2026-06-29T15:31:52.151452694Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [ERROR]  Exiting workflow ticker: context canceled\n"}
{"Time":"2026-06-29T15:31:52.152932132Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"--- PASS: TestSkipJobTemplatedSkipped (0.64s)\n"}
{"Time":"2026-06-29T15:31:52.152970162Z","Action":"pass","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Elapsed":0.64}
{"Time":"2026-06-29T15:31:52.153002382Z","Action":"run","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix"}
{"Time":"2026-06-29T15:31:52.153025012Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"=== RUN   TestEmptyMatrix\n"}
{"Time":"2026-06-29T15:31:52.195971107Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e updating hooks config: WebHook\n"}
{"Time":"2026-06-29T15:31:52.197093636Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e updating hooks config: RepositoryWebHook\n"}
{"Time":"2026-06-29T15:31:52.198034075Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e updating hooks config: Git Repository Poller\n"}
{"Time":"2026-06-29T15:31:52.199163374Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e updating hooks config: Scheduler\n"}
{"Time":"2026-06-29T15:31:52.200089143Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e updating hooks config: Kafka hook\n"}
{"Time":"2026-06-29T15:31:52.200975932Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e updating hooks config: RabbitMQ hook\n"}
{"Time":"2026-06-29T15:31:52.201893281Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e updating hooks config: Workflow\n"}
{"Time":"2026-06-29T15:31:52.20296Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e updating hooks config: GerritHook\n"}
{"Time":"2026-06-29T15:31:52.205395278Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowOutgoingHookModels\u003e updating hooks config: WebHook\n"}
{"Time":"2026-06-29T15:31:52.206463476Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowOutgoingHookModels\u003e updating hooks config: Workflow\n"}
{"Time":"2026-06-29T15:31:52.208785714Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinModels\u003e updating integration config: Kafka\n"}
{"Time":"2026-06-29T15:31:52.210472092Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinModels\u003e updating integration config: RabbitMQ\n"}
{"Time":"2026-06-29T15:31:52.21227127Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinModels\u003e updating integration config: Openstack\n"}
{"Time":"2026-06-29T15:31:52.214097288Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinModels\u003e updating integration config: AWS\n"}
{"Time":"2026-06-29T15:31:52.215772357Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinModels\u003e updating integration config: Artifactory\n"}
{"Time":"2026-06-29T15:31:52.72981098Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG] [project=28kitrhkwv][workflow=uzrryyq8oa] Parse expression: ${{success()}}\n"}
{"Time":"2026-06-29T15:31:52.72986641Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG] [project=28kitrhkwv][workflow=uzrryyq8oa] Or expression detected: success()\n"}
{"Time":"2026-06-29T15:31:52.72988934Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG] [project=28kitrhkwv][workflow=uzrryyq8oa] And expression detected: success()\n"}
{"Time":"2026-06-29T15:31:52.72991573Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG] [project=28kitrhkwv][workflow=uzrryyq8oa] Comparison expression detected: success()\n"}
{"Time":"2026-06-29T15:31:52.72993794Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG] [project=28kitrhkwv][workflow=uzrryyq8oa] Equality expression detected: success()\n"}
{"Time":"2026-06-29T15:31:52.72996416Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG] [project=28kitrhkwv][workflow=uzrryyq8oa] Primary expression detected: success()\n"}
{"Time":"2026-06-29T15:31:52.72999607Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG] [project=28kitrhkwv][workflow=uzrryyq8oa] Function call expression detected: success()\n"}
{"Time":"2026-06-29T15:31:52.73002549Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG] [project=28kitrhkwv][workflow=uzrryyq8oa] Function call arguments expression detected: \n"}
{"Time":"2026-06-29T15:31:52.730874749Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG]  NewEntityFinder - initiator: {UserID:8fefb2a5-11e8-4ea2-ae1e-a7cd9d527cfa User:0xc001711350 VCS: VCSUsername: IsAdminWithMFA:false}\n"}
{"Time":"2026-06-29T15:31:52.754084745Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG] [project=28kitrhkwv][workflow=uzrryyq8oa] Parse expression: ${{success()}}\n"}
{"Time":"2026-06-29T15:31:52.754139145Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG] [project=28kitrhkwv][workflow=uzrryyq8oa] Or expression detected: success()\n"}
{"Time":"2026-06-29T15:31:52.754165385Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG] [project=28kitrhkwv][workflow=uzrryyq8oa] And expression detected: success()\n"}
{"Time":"2026-06-29T15:31:52.754206555Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG] [project=28kitrhkwv][workflow=uzrryyq8oa] Comparison expression detected: success()\n"}
{"Time":"2026-06-29T15:31:52.754228985Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG] [project=28kitrhkwv][workflow=uzrryyq8oa] Equality expression detected: success()\n"}
{"Time":"2026-06-29T15:31:52.754255215Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG] [project=28kitrhkwv][workflow=uzrryyq8oa] Primary expression detected: success()\n"}
{"Time":"2026-06-29T15:31:52.754277135Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG] [project=28kitrhkwv][workflow=uzrryyq8oa] Function call expression detected: success()\n"}
{"Time":"2026-06-29T15:31:52.754303235Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG] [project=28kitrhkwv][workflow=uzrryyq8oa] Function call arguments expression detected: \n"}
{"Time":"2026-06-29T15:31:52.755169434Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG]  NewEntityFinder - initiator: {UserID:8fefb2a5-11e8-4ea2-ae1e-a7cd9d527cfa User:0xc001711350 VCS: VCSUsername: IsAdminWithMFA:false}\n"}
{"Time":"2026-06-29T15:31:52.775936583Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [DEBUG]  NewEntityFinder - initiator: {UserID:8fefb2a5-11e8-4ea2-ae1e-a7cd9d527cfa User:0xc001711350 VCS: VCSUsername: IsAdminWithMFA:false}\n"}
{"Time":"2026-06-29T15:31:52.784768643Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:196: [ERROR] [project=28kitrhkwv][stack_trace=unable to find hook service\n"}
{"Time":"2026-06-29T15:31:52.784826893Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"        github.com/ovh/cds/sdk.NewError\n"}
{"Time":"2026-06-29T15:31:52.784850973Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"        \t/workspace/repo/sdk/error.go:557\n"}
{"Time":"2026-06-29T15:31:52.784874623Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"        github.com/ovh/cds/sdk.NewErrorFrom\n"}
{"Time":"2026-06-29T15:31:52.784897893Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"        \t/workspace/repo/sdk/error.go:577\n"}
{"Time":"2026-06-29T15:31:52.784922263Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"        github.com/ovh/cds/engine/api.(*API).endWorkflowV2Trigger\n"}
{"Time":"2026-06-29T15:31:52.784945973Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"        \t/workspace/repo/engine/api/v2_workflow_run_engine.go:515\n"}
{"Time":"2026-06-29T15:31:52.784968793Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"        github.com/ovh/cds/engine/api.(*API).workflowRunV2Trigger\n"}
{"Time":"2026-06-29T15:31:52.784992083Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"        \t/workspace/repo/engine/api/v2_workflow_run_engine.go:453\n"}
{"Time":"2026-06-29T15:31:52.785015063Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"        github.com/ovh/cds/engine/api.TestEmptyMatrix\n"}
{"Time":"2026-06-29T15:31:52.785037923Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"        \t/workspace/repo/engine/api/v2_workflow_run_engine_test.go:4789\n"}
{"Time":"2026-06-29T15:31:52.785061883Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"        testing.tRunner\n"}
{"Time":"2026-06-29T15:31:52.785099293Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"        \t/usr/local/go/src/testing/testing.go:1792\n"}
{"Time":"2026-06-29T15:31:52.785122633Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"        runtime.goexit\n"}
{"Time":"2026-06-29T15:31:52.785146413Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"        \t/usr/local/go/src/runtime/asm_amd64.s:1700][workflow=uzrryyq8oa] internal server error (from: unable to find hook service)\n"}
{"Time":"2026-06-29T15:31:52.794054834Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:196: [DEBUG] [project=28kitrhkwv][workflow=uzrryyq8oa] workflow run already on a final state\n"}
{"Time":"2026-06-29T15:31:52.799041188Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"    wrapper.go:198: [ERROR]  Exiting workflow ticker: context canceled\n"}
{"Time":"2026-06-29T15:31:52.800916057Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Output":"--- PASS: TestEmptyMatrix (0.65s)\n"}
{"Time":"2026-06-29T15:31:52.800950677Z","Action":"pass","Package":"github.com/ovh/cds/engine/api","Test":"TestEmptyMatrix","Elapsed":0.65}
{"Time":"2026-06-29T15:31:52.802255625Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Output":"PASS\n"}
{"Time":"2026-06-29T15:31:52.803266734Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Output":"ok  \tgithub.com/ovh/cds/engine/api\t1.865s\n"}
{"Time":"2026-06-29T15:31:52.804260463Z","Action":"pass","Package":"github.com/ovh/cds/engine/api","Elapsed":1.867}
reward=1 graded=3 found=3 failed=0 parsed=3 framework=go exit_code=0
