patching file blocksync/blocksync_test.go
patching file dispatcher/dispatcher_test.go
patching file e2etest/local_actpool_test.go
patching file e2etest/local_test.go
patching file nodeinfo/manager_test.go
patching file p2p/agent_test.go
patching file pkg/messagebatcher/batchwriter_test.go
patching file test/mock/mock_blocksync/mock_blocksync.go
patching file test/mock/mock_dispatcher/mock_dispatcher.go
patching file test/mock/mock_nodeinfo/mock_manager.go
{"Time":"2026-07-01T17:31:03.247939071Z","Action":"start","Package":"github.com/iotexproject/iotex-core/blocksync"}
{"Time":"2026-07-01T17:31:03.288859285Z","Action":"start","Package":"github.com/iotexproject/iotex-core/dispatcher"}
{"Time":"2026-07-01T17:31:03.312791032Z","Action":"run","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleBroadcast"}
{"Time":"2026-07-01T17:31:03.341425959Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"github.com/iotexproject/iotex-core/dispatcher.(*msgQueueMgr).consume\n"}
{"Time":"2026-07-01T17:31:03.34143689Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"\t/workspace/repo/dispatcher/msg_queue.go:82\n"}
{"Time":"2026-07-01T17:31:03.341446667Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"2026-07-01T17:31:03.325Z\t\u001b[33mWARN\u001b[0m\tdispatcher/dispatcher.go:331\tUnexpected msgType handled by HandleBroadcast.\t{\"msgType\": \"TEST\"}\n"}
{"Time":"2026-07-01T17:31:03.341458236Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"github.com/iotexproject/iotex-core/dispatcher.(*IotxDispatcher).dispatchMsg\n"}
{"Time":"2026-07-01T17:31:03.341473541Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"\t/workspace/repo/dispatcher/dispatcher.go:331\n"}
{"Time":"2026-07-01T17:31:03.341491685Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"github.com/iotexproject/iotex-core/dispatcher.NewDispatcher.func1\n"}
{"Time":"2026-07-01T17:31:03.341504426Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"\t/workspace/repo/dispatcher/dispatcher.go:125\n"}
{"Time":"2026-07-01T17:31:03.341525593Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"github.com/iotexproject/iotex-core/dispatcher.(*msgQueueMgr).consume\n"}
{"Time":"2026-07-01T17:31:03.34153407Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"\t/workspace/repo/dispatcher/msg_queue.go:82\n"}
{"Time":"2026-07-01T17:31:03.341546418Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"2026-07-01T17:31:03.325Z\t\u001b[33mWARN\u001b[0m\tdispatcher/dispatcher.go:323\tNodeInfoRequest message must be unicast.\n"}
{"Time":"2026-07-01T17:31:03.341559354Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"github.com/iotexproject/iotex-core/dispatcher.(*IotxDispatcher).dispatchMsg\n"}
{"Time":"2026-07-01T17:31:03.341571179Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"\t/workspace/repo/dispatcher/dispatcher.go:323\n"}
{"Time":"2026-07-01T17:31:03.341581823Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"github.com/iotexproject/iotex-core/dispatcher.NewDispatcher.func1\n"}
{"Time":"2026-07-01T17:31:03.34159486Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"\t/workspace/repo/dispatcher/dispatcher.go:125\n"}
{"Time":"2026-07-01T17:31:03.341603945Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"github.com/iotexproject/iotex-core/dispatcher.(*msgQueueMgr).consume\n"}
{"Time":"2026-07-01T17:31:03.341613661Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"\t/workspace/repo/dispatcher/msg_queue.go:82\n"}
{"Time":"2026-07-01T17:31:03.341624571Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"2026-07-01T17:31:03.325Z\t\u001b[33mWARN\u001b[0m\tdispatcher/dispatcher.go:331\tUnexpected msgType handled by HandleBroadcast.\t{\"msgType\": \"TEST\"}\n"}
{"Time":"2026-07-01T17:31:03.341635491Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"github.com/iotexproject/iotex-core/dispatcher.(*IotxDispatcher).dispatchMsg\n"}
{"Time":"2026-07-01T17:31:03.341647088Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"\t/workspace/repo/dispatcher/dispatcher.go:331\n"}
{"Time":"2026-07-01T17:31:03.341659819Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"github.com/iotexproject/iotex-core/dispatcher.NewDispatcher.func1\n"}
{"Time":"2026-07-01T17:31:03.34166985Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"\t/workspace/repo/dispatcher/dispatcher.go:125\n"}
{"Time":"2026-07-01T17:31:03.341689571Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"github.com/iotexproject/iotex-core/dispatcher.(*msgQueueMgr).consume\n"}
{"Time":"2026-07-01T17:31:03.341699326Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"\t/workspace/repo/dispatcher/msg_queue.go:82\n"}
{"Time":"2026-07-01T17:31:03.34171015Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"2026-07-01T17:31:03.325Z\t\u001b[33mWARN\u001b[0m\tdispatcher/dispatcher.go:323\tNodeInfoRequest message must be unicast.\n"}
{"Time":"2026-07-01T17:31:03.341730387Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"github.com/iotexproject/iotex-core/dispatcher.(*IotxDispatcher).dispatchMsg\n"}
{"Time":"2026-07-01T17:31:03.341738992Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"\t/workspace/repo/dispatcher/dispatcher.go:323\n"}
{"Time":"2026-07-01T17:31:03.341756255Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"github.com/iotexproject/iotex-core/dispatcher.NewDispatcher.func1\n"}
{"Time":"2026-07-01T17:31:03.341767258Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"\t/workspace/repo/dispatcher/dispatcher.go:125\n"}
{"Time":"2026-07-01T17:31:03.341779822Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"github.com/iotexproject/iotex-core/dispatcher.(*msgQueueMgr).consume\n"}
{"Time":"2026-07-01T17:31:03.341792995Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"\t/workspace/repo/dispatcher/msg_queue.go:82\n"}
{"Time":"2026-07-01T17:31:03.341803386Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"2026-07-01T17:31:03.325Z\t\u001b[33mWARN\u001b[0m\tdispatcher/dispatcher.go:331\tUnexpected msgType handled by HandleBroadcast.\t{\"msgType\": \"TEST\"}\n"}
{"Time":"2026-07-01T17:31:03.341815152Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"github.com/iotexproject/iotex-core/dispatcher.(*IotxDispatcher).dispatchMsg\n"}
{"Time":"2026-07-01T17:31:03.341827818Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"\t/workspace/repo/dispatcher/dispatcher.go:331\n"}
{"Time":"2026-07-01T17:31:03.341837369Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"github.com/iotexproject/iotex-core/dispatcher.NewDispatcher.func1\n"}
{"Time":"2026-07-01T17:31:03.341849916Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"\t/workspace/repo/dispatcher/dispatcher.go:125\n"}
{"Time":"2026-07-01T17:31:03.341862457Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"github.com/iotexproject/iotex-core/dispatcher.(*msgQueueMgr).consume\n"}
{"Time":"2026-07-01T17:31:03.3418718Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"\t/workspace/repo/dispatcher/msg_queue.go:82\n"}
{"Time":"2026-07-01T17:31:03.341881174Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"2026-07-01T17:31:03.326Z\t\u001b[33mWARN\u001b[0m\tdispatcher/dispatcher.go:323\tNodeInfoRequest message must be unicast.\n"}
{"Time":"2026-07-01T17:31:03.341895647Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"github.com/iotexproject/iotex-core/dispatcher.(*IotxDispatcher).dispatchMsg\n"}
{"Time":"2026-07-01T17:31:03.341904898Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"\t/workspace/repo/dispatcher/dispatcher.go:323\n"}
{"Time":"2026-07-01T17:31:03.341932552Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"github.com/iotexproject/iotex-core/dispatcher.NewDispatcher.func1\n"}
{"Time":"2026-07-01T17:31:03.341942728Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"\t/workspace/repo/dispatcher/dispatcher.go:125\n"}
{"Time":"2026-07-01T17:31:03.34195357Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"github.com/iotexproject/iotex-core/dispatcher.(*msgQueueMgr).consume\n"}
{"Time":"2026-07-01T17:31:03.341964094Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"\t/workspace/repo/dispatcher/msg_queue.go:82\n"}
{"Time":"2026-07-01T17:31:03.341974873Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"2026-07-01T17:31:03.326Z\t\u001b[33mWARN\u001b[0m\tdispatcher/dispatcher.go:331\tUnexpected msgType handled by HandleBroadcast.\t{\"msgType\": \"TEST\"}\n"}
{"Time":"2026-07-01T17:31:03.341987042Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"github.com/iotexproject/iotex-core/dispatcher.(*IotxDispatcher).dispatchMsg\n"}
{"Time":"2026-07-01T17:31:03.341997151Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"\t/workspace/repo/dispatcher/dispatcher.go:331\n"}
{"Time":"2026-07-01T17:31:03.34200621Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"github.com/iotexproject/iotex-core/dispatcher.NewDispatcher.func1\n"}
{"Time":"2026-07-01T17:31:03.342016217Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"\t/workspace/repo/dispatcher/dispatcher.go:125\n"}
{"Time":"2026-07-01T17:31:03.342035609Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"github.com/iotexproject/iotex-core/dispatcher.(*msgQueueMgr).consume\n"}
{"Time":"2026-07-01T17:31:03.342044505Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"\t/workspace/repo/dispatcher/msg_queue.go:82\n"}
{"Time":"2026-07-01T17:31:03.342052828Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"2026-07-01T17:31:03.326Z\t\u001b[33mWARN\u001b[0m\tdispatcher/dispatcher.go:323\tNodeInfoRequest message must be unicast.\n"}
{"Time":"2026-07-01T17:31:03.342075383Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"github.com/iotexproject/iotex-core/dispatcher.(*IotxDispatcher).dispatchMsg\n"}
{"Time":"2026-07-01T17:31:03.342084402Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"\t/workspace/repo/dispatcher/dispatcher.go:323\n"}
{"Time":"2026-07-01T17:31:03.342094002Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"github.com/iotexproject/iotex-core/dispatcher.NewDispatcher.func1\n"}
{"Time":"2026-07-01T17:31:03.342122105Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"\t/workspace/repo/dispatcher/dispatcher.go:125\n"}
{"Time":"2026-07-01T17:31:03.342146602Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"github.com/iotexproject/iotex-core/dispatcher.(*msgQueueMgr).consume\n"}
{"Time":"2026-07-01T17:31:03.342155159Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"\t/workspace/repo/dispatcher/msg_queue.go:82\n"}
{"Time":"2026-07-01T17:31:03.342164556Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"2026-07-01T17:31:03.326Z\t\u001b[33mWARN\u001b[0m\tdispatcher/dispatcher.go:331\tUnexpected msgType handled by HandleBroadcast.\t{\"msgType\": \"TEST\"}\n"}
{"Time":"2026-07-01T17:31:03.342177489Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"github.com/iotexproject/iotex-core/dispatcher.(*IotxDispatcher).dispatchMsg\n"}
{"Time":"2026-07-01T17:31:03.342186107Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"\t/workspace/repo/dispatcher/dispatcher.go:331\n"}
{"Time":"2026-07-01T17:31:03.342196315Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"github.com/iotexproject/iotex-core/dispatcher.NewDispatcher.func1\n"}
{"Time":"2026-07-01T17:31:03.342222037Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"\t/workspace/repo/dispatcher/dispatcher.go:125\n"}
{"Time":"2026-07-01T17:31:03.34223301Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"github.com/iotexproject/iotex-core/dispatcher.(*msgQueueMgr).consume\n"}
{"Time":"2026-07-01T17:31:03.342245883Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"\t/workspace/repo/dispatcher/msg_queue.go:82\n"}
{"Time":"2026-07-01T17:31:03.342255569Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"2026-07-01T17:31:03.326Z\t\u001b[33mWARN\u001b[0m\tdispatcher/dispatcher.go:323\tNodeInfoRequest message must be unicast.\n"}
{"Time":"2026-07-01T17:31:03.342266136Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"github.com/iotexproject/iotex-core/dispatcher.(*IotxDispatcher).dispatchMsg\n"}
{"Time":"2026-07-01T17:31:03.342283153Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"\t/workspace/repo/dispatcher/dispatcher.go:323\n"}
{"Time":"2026-07-01T17:31:03.342318481Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"github.com/iotexproject/iotex-core/dispatcher.NewDispatcher.func1\n"}
{"Time":"2026-07-01T17:31:03.342333665Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"\t/workspace/repo/dispatcher/dispatcher.go:125\n"}
{"Time":"2026-07-01T17:31:03.342355523Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"github.com/iotexproject/iotex-core/dispatcher.(*msgQueueMgr).consume\n"}
{"Time":"2026-07-01T17:31:03.342372673Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"\t/workspace/repo/dispatcher/msg_queue.go:82\n"}
{"Time":"2026-07-01T17:31:03.342398605Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"2026-07-01T17:31:03.326Z\t\u001b[33mWARN\u001b[0m\tdispatcher/dispatcher.go:331\tUnexpected msgType handled by HandleBroadcast.\t{\"msgType\": \"TEST\"}\n"}
{"Time":"2026-07-01T17:31:03.342420207Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"github.com/iotexproject/iotex-core/dispatcher.(*IotxDispatcher).dispatchMsg\n"}
{"Time":"2026-07-01T17:31:03.342468717Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"\t/workspace/repo/dispatcher/dispatcher.go:331\n"}
{"Time":"2026-07-01T17:31:03.342479034Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"github.com/iotexproject/iotex-core/dispatcher.NewDispatcher.func1\n"}
{"Time":"2026-07-01T17:31:03.342490326Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"\t/workspace/repo/dispatcher/dispatcher.go:125\n"}
{"Time":"2026-07-01T17:31:03.342499208Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"github.com/iotexproject/iotex-core/dispatcher.(*msgQueueMgr).consume\n"}
{"Time":"2026-07-01T17:31:03.342537642Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"\t/workspace/repo/dispatcher/msg_queue.go:82\n"}
{"Time":"2026-07-01T17:31:03.342562625Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"2026-07-01T17:31:03.326Z\t\u001b[33mWARN\u001b[0m\tdispatcher/dispatcher.go:323\tNodeInfoRequest message must be unicast.\n"}
{"Time":"2026-07-01T17:31:03.342580529Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"github.com/iotexproject/iotex-core/dispatcher.(*IotxDispatcher).dispatchMsg\n"}
{"Time":"2026-07-01T17:31:03.342592627Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"\t/workspace/repo/dispatcher/dispatcher.go:323\n"}
{"Time":"2026-07-01T17:31:03.342626736Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"github.com/iotexproject/iotex-core/dispatcher.NewDispatcher.func1\n"}
{"Time":"2026-07-01T17:31:03.342635408Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"\t/workspace/repo/dispatcher/dispatcher.go:125\n"}
{"Time":"2026-07-01T17:31:03.342647346Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"github.com/iotexproject/iotex-core/dispatcher.(*msgQueueMgr).consume\n"}
{"Time":"2026-07-01T17:31:03.342655959Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"\t/workspace/repo/dispatcher/msg_queue.go:82\n"}
{"Time":"2026-07-01T17:31:03.342673843Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"2026-07-01T17:31:03.326Z\t\u001b[33mWARN\u001b[0m\tdispatcher/dispatcher.go:331\tUnexpected msgType handled by HandleBroadcast.\t{\"msgType\": \"TEST\"}\n"}
{"Time":"2026-07-01T17:31:03.342695075Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"github.com/iotexproject/iotex-core/dispatcher.(*IotxDispatcher).dispatchMsg\n"}
{"Time":"2026-07-01T17:31:03.342721636Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"\t/workspace/repo/dispatcher/dispatcher.go:331\n"}
{"Time":"2026-07-01T17:31:03.342756871Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"github.com/iotexproject/iotex-core/dispatcher.NewDispatcher.func1\n"}
{"Time":"2026-07-01T17:31:03.342778406Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"\t/workspace/repo/dispatcher/dispatcher.go:125\n"}
{"Time":"2026-07-01T17:31:03.342792018Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"github.com/iotexproject/iotex-core/dispatcher.(*msgQueueMgr).consume\n"}
{"Time":"2026-07-01T17:31:03.342803983Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"\t/workspace/repo/dispatcher/msg_queue.go:82\n"}
{"Time":"2026-07-01T17:31:03.342813176Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"2026-07-01T17:31:03.326Z\t\u001b[33mWARN\u001b[0m\tdispatcher/dispatcher.go:323\tNodeInfoRequest message must be unicast.\n"}
{"Time":"2026-07-01T17:31:03.342844773Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"github.com/iotexproject/iotex-core/dispatcher.(*IotxDispatcher).dispatchMsg\n"}
{"Time":"2026-07-01T17:31:03.342858515Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"\t/workspace/repo/dispatcher/dispatcher.go:323\n"}
{"Time":"2026-07-01T17:31:03.342872918Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"github.com/iotexproject/iotex-core/dispatcher.NewDispatcher.func1\n"}
{"Time":"2026-07-01T17:31:03.342902028Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"\t/workspace/repo/dispatcher/dispatcher.go:125\n"}
{"Time":"2026-07-01T17:31:03.342911902Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"github.com/iotexproject/iotex-core/dispatcher.(*msgQueueMgr).consume\n"}
{"Time":"2026-07-01T17:31:03.342931704Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"\t/workspace/repo/dispatcher/msg_queue.go:82\n"}
{"Time":"2026-07-01T17:31:03.342941045Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"2026-07-01T17:31:03.326Z\t\u001b[33mWARN\u001b[0m\tdispatcher/dispatcher.go:331\tUnexpected msgType handled by HandleBroadcast.\t{\"msgType\": \"TEST\"}\n"}
{"Time":"2026-07-01T17:31:03.342966308Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"github.com/iotexproject/iotex-core/dispatcher.(*IotxDispatcher).dispatchMsg\n"}
{"Time":"2026-07-01T17:31:03.342981756Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"\t/workspace/repo/dispatcher/dispatcher.go:331\n"}
{"Time":"2026-07-01T17:31:03.342990386Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"github.com/iotexproject/iotex-core/dispatcher.NewDispatcher.func1\n"}
{"Time":"2026-07-01T17:31:03.343000887Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"\t/workspace/repo/dispatcher/dispatcher.go:125\n"}
{"Time":"2026-07-01T17:31:03.343013155Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"github.com/iotexproject/iotex-core/dispatcher.(*msgQueueMgr).consume\n"}
{"Time":"2026-07-01T17:31:03.343030957Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"\t/workspace/repo/dispatcher/msg_queue.go:82\n"}
{"Time":"2026-07-01T17:31:03.343052915Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestDispatcherV2/limitBlockSync","Output":"2026-07-01T17:31:03.326Z\t\u001b[33mWARN\u001b[0m\tdispatcher/dispatcher.go:323\tNodeInfoRequest message must be unicast.\n"}
