patching file src/daft-distributed/src/pipeline_node/translate.rs
52 |     pub fn execution_config(&self) -> &Arc<DaftExecutionConfig> {
   |            ^^^^^^^^^^^^^^^^
...
56 |     pub fn stage_plan(&self) -> &StagePlan {
   |            ^^^^^^^^^^

warning: type alias `PlanResultStream` is never used
  --> src/daft-distributed/src/plan/mod.rs:61:17
   |
61 | pub(crate) type PlanResultStream = JoinableForwardingStream<ReceiverStream<MaterializedOutput>>;
   |                 ^^^^^^^^^^^^^^^^

warning: struct `PlanResult` is never constructed
  --> src/daft-distributed/src/plan/mod.rs:63:19
   |
63 | pub(crate) struct PlanResult {
   |                   ^^^^^^^^^^

warning: associated items `new` and `into_stream` are never used
  --> src/daft-distributed/src/plan/mod.rs:69:8
   |
68 | impl PlanResult {
   | --------------- associated items in this implementation
69 |     fn new(joinset: JoinSet<DaftResult<()>>, rx: Receiver<MaterializedOutput>) -> Self {
   |        ^^^
...
73 |     pub fn into_stream(self) -> PlanResultStream {
   |            ^^^^^^^^^^^

warning: struct `PlanRunner` is never constructed
  --> src/daft-distributed/src/plan/runner.rs:26:19
   |
26 | pub(crate) struct PlanRunner<W: Worker<Task = SwordfishTask>> {
   |                   ^^^^^^^^^^

warning: associated items `new`, `execute_stages`, and `run_plan` are never used
  --> src/daft-distributed/src/plan/runner.rs:32:12
   |
31 | impl<W: Worker<Task = SwordfishTask>> PlanRunner<W> {
   | --------------------------------------------------- associated items in this implementation
32 |     pub fn new(worker_manager: Arc<dyn WorkerManager<Worker = W>>) -> Self {
   |            ^^^
...
40 |     async fn execute_stages(
   |              ^^^^^^^^^^^^^^
...
71 |     pub fn run_plan(
   |            ^^^^^^^^

warning: methods `task`, `with_notify_token`, and `with_new_task` are never used
   --> src/daft-distributed/src/scheduling/scheduler/scheduler_actor.rs:227:12
    |
214 | impl<T: Task> SubmittableTask<T> {
    | -------------------------------- methods in this implementation
...
227 |     pub fn task(&self) -> &T {
    |            ^^^^
...
231 |     pub fn with_notify_token(mut self) -> (Self, OneshotReceiver<()>) {
    |            ^^^^^^^^^^^^^^^^^
...
237 |     pub fn with_new_task(mut self, new_task: T) -> Self {
    |            ^^^^^^^^^^^^^

warning: method `run_stage` is never used
  --> src/daft-distributed/src/stage/mod.rs:91:19
   |
90 | impl Stage {
   | ---------- method in this implementation
91 |     pub(crate) fn run_stage(
   |                   ^^^^^^^^^

warning: struct `RunningStage` is never constructed
   --> src/daft-distributed/src/stage/mod.rs:116:19
    |
116 | pub(crate) struct RunningStage {
    |                   ^^^^^^^^^^^^

warning: associated items `new`, `materialize`, and `into_stream` are never used
   --> src/daft-distributed/src/stage/mod.rs:122:8
    |
121 | impl RunningStage {
    | ----------------- associated items in this implementation
122 |     fn new(running_pipeline_node: RunningPipelineNode, stage_context: StageContext) -> Self {
    |        ^^^
...
129 |     pub fn materialize(
    |            ^^^^^^^^^^^
...
137 |     pub fn into_stream(
    |            ^^^^^^^^^^^

warning: associated items `from_logical_plan`, `num_stages`, and `get_root_stage` are never used
   --> src/daft-distributed/src/stage/mod.rs:194:19
    |
193 | impl StagePlan {
    | -------------- associated items in this implementation
194 |     pub(crate) fn from_logical_plan(plan: LogicalPlanRef) -> DaftResult<Self> {
    |                   ^^^^^^^^^^^^^^^^^
...
220 |     pub(crate) fn num_stages(&self) -> usize {
    |                   ^^^^^^^^^^
...
224 |     pub fn get_root_stage(&self) -> &Stage {
    |            ^^^^^^^^^^^^^^

warning: struct `StagePlanBuilder` is never constructed
  --> src/daft-distributed/src/stage/stage_builder.rs:15:19
   |
15 | pub(crate) struct StagePlanBuilder {
   |                   ^^^^^^^^^^^^^^^^

warning: multiple associated items are never used
   --> src/daft-distributed/src/stage/stage_builder.rs:21:12
    |
20  | impl StagePlanBuilder {
    | --------------------- associated items in this implementation
21  |     pub fn new() -> Self {
    |            ^^^
...
28  |     fn next_stage_id(&mut self) -> StageID {
    |        ^^^^^^^^^^^^^
...
34  |     fn can_translate_logical_plan(plan: &LogicalPlanRef) -> bool {
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^
...
66  |     fn build_stages_from_plan(&mut self, plan: LogicalPlanRef) -> DaftResult<StageID> {
    |        ^^^^^^^^^^^^^^^^^^^^^^
...
208 |     pub fn build_stage_plan(mut self, plan: LogicalPlanRef) -> DaftResult<StagePlan> {
    |            ^^^^^^^^^^^^^^^^
...
216 |     fn create_input_channel(
    |        ^^^^^^^^^^^^^^^^^^^^
...
233 |     fn create_output_channel(
    |        ^^^^^^^^^^^^^^^^^^^^^

warning: static `RUNTIME` is never used
 --> src/daft-distributed/src/utils/runtime.rs:5:12
  |
5 | pub static RUNTIME: OnceLock<RuntimeRef> = OnceLock::new();
  |            ^^^^^^^

warning: static `PYO3_RUNTIME_INITIALIZED` is never used
 --> src/daft-distributed/src/utils/runtime.rs:6:12
  |
6 | pub static PYO3_RUNTIME_INITIALIZED: Once = Once::new();
  |            ^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `get_or_init_runtime` is never used
 --> src/daft-distributed/src/utils/runtime.rs:8:8
  |
8 | pub fn get_or_init_runtime() -> &'static Runtime {
  |        ^^^^^^^^^^^^^^^^^^^

warning: `daft-distributed` (lib test) generated 27 warnings (run `cargo fix --lib -p daft-distributed --tests` to apply 2 suggestions)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 42s
────────────
 Nextest run ID 52b8d84b-df07-4131-9d7c-204c8237f3f1 with nextest profile: default
    Starting 42 tests across 1 binary (8 tests skipped)
        PASS [   0.049s] ( 1/42) daft-distributed pipeline_node::translate::tests::test_logical_in_memory_source_to_pipeline
        PASS [   0.051s] ( 2/42) daft-distributed scheduling::dispatcher::tests::test_dispatcher_drops_if_task_panics
        PASS [   0.053s] ( 3/42) daft-distributed scheduling::dispatcher::tests::test_task_error_basic
        PASS [   0.053s] ( 4/42) daft-distributed scheduling::dispatcher::tests::test_task_panic_basic
        PASS [   0.053s] ( 5/42) daft-distributed scheduling::dispatcher::tests::test_dispatcher_actor_cancelled_task
        PASS [   0.054s] ( 6/42) daft-distributed pipeline_node::translate::tests::test_map_logical_plan_to_pipeline
        PASS [   0.056s] ( 7/42) daft-distributed pipeline_node::materialize::tests::test_materialize_running_pipeline_outputs_with_error
        PASS [   0.055s] ( 8/42) daft-distributed pipeline_node::translate::tests::test_logical_limit_to_pipeline
        PASS [   0.056s] ( 9/42) daft-distributed pipeline_node::translate::tests::test_logical_project_to_pipeline
        FAIL [   0.055s] (10/42) daft-distributed pipeline_node::translate::tests::test_distributed_node_names
  stdout ───

    running 1 test
    test pipeline_node::translate::tests::test_distributed_node_names ... FAILED

    failures:

    failures:
        pipeline_node::translate::tests::test_distributed_node_names

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 49 filtered out; finished in 0.00s

  stderr ───

    thread 'pipeline_node::translate::tests::test_distributed_node_names' panicked at src/daft-distributed/src/pipeline_node/translate.rs:470:9:
    assertion `left == right` failed
      left: "InMemorySourceNode"
     right: "DistributedInMemoryScan"
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

  Cancelling due to test failure: 17 tests still running
        PASS [   0.056s] (11/42) daft-distributed pipeline_node::translate::tests::test_logical_scan_source_to_pipeline
        PASS [   0.057s] (12/42) daft-distributed scheduling::dispatcher::tests::test_dispatcher_actor_basic_task
        PASS [   0.057s] (13/42) daft-distributed pipeline_node::materialize::tests::test_materialize_all_pipeline_outputs_with_error
        PASS [   0.023s] (14/42) daft-distributed scheduling::scheduler::default::tests::test_default_scheduler_hard_node_affinity_scheduling
        PASS [   0.023s] (15/42) daft-distributed scheduling::scheduler::default::tests::test_default_scheduler_soft_node_affinity_scheduling
        PASS [   0.021s] (16/42) daft-distributed scheduling::scheduler::default::tests::test_default_scheduler_spread_scheduling_heterogeneous_workers
        PASS [   0.022s] (17/42) daft-distributed scheduling::scheduler::default::tests::test_default_scheduler_spread_scheduling_homogeneous_workers
        PASS [   0.022s] (18/42) daft-distributed scheduling::scheduler::default::tests::test_scheduling_with_empty_workers
        PASS [   0.025s] (19/42) daft-distributed scheduling::scheduler::default::tests::test_default_scheduler_with_resource_request_scheduling_big_tasks_first
        PASS [   0.026s] (20/42) daft-distributed scheduling::scheduler::default::tests::test_default_scheduler_with_priority_scheduling
        PASS [   0.024s] (21/42) daft-distributed scheduling::scheduler::scheduler_actor::tests::test_scheduler_actor_basic_task
        PASS [   0.024s] (22/42) daft-distributed scheduling::scheduler::default::tests::test_scheduling_with_more_tasks_than_workers
        PASS [   0.099s] (23/42) daft-distributed pipeline_node::materialize::tests::test_materialize_running_pipeline_outputs_basic
        PASS [   0.209s] (24/42) daft-distributed pipeline_node::materialize::tests::test_materialize_all_pipeline_outputs_basic
        PASS [   0.272s] (25/42) daft-distributed scheduling::dispatcher::tests::test_dispatcher_actor_multiple_tasks
        PASS [   1.458s] (26/42) daft-distributed pipeline_node::materialize::tests::test_materialize_running_pipeline_outputs_large
        PASS [   2.253s] (27/42) daft-distributed pipeline_node::materialize::tests::test_materialize_all_pipeline_outputs_large
────────────
     Summary [   2.254s] 27/42 tests run: 26 passed, 1 failed, 8 skipped
        FAIL [   0.055s] (10/42) daft-distributed pipeline_node::translate::tests::test_distributed_node_names
warning: 15/42 tests were not run due to test failure (run with --no-fail-fast to run all tests, or run with --max-fail)
error: test run failed
reward=0 graded=42 found=4 failed=0 parsed=27 framework=cargo exit_code=100
