patching file gcs/src/test/java/com/google/cloud/hadoop/fs/gcs/GoogleHadoopFileSystemConfigurationTest.java
patching file util-hadoop/src/test/java/com/google/cloud/hadoop/util/HadoopConfigurationPropertyTest.java
patching file util/src/test/java/com/google/cloud/hadoop/util/testing/logging/AssertingHandler.java
patching file util/src/test/java/com/google/cloud/hadoop/util/testing/logging/ExpectedLogMessages.java
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1mReactor Build Order:[m
[[1;34mINFO[m] 
[[1;34mINFO[m] util                                                               [jar]
[[1;34mINFO[m] util-hadoop                                                        [jar]
[[1;34mINFO[m] gcs-connector                                                      [jar]
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------------< [0;36mcom.google.cloud.bigdataoss:util[0;1m >------------------[m
[[1;34mINFO[m] [1mBuilding util 3.0.0-SNAPSHOT                                       [1/3][m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-enforcer-plugin:3.0.0:enforce[m [1m(enforce-tools)[m @ [36mutil[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:2.6:resources[m [1m(default-resources)[m @ [36mutil[0;1m ---[m
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;34mINFO[m] skip non existing resourceDirectory /workspace/repo/util/src/main/resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.8.1:compile[m [1m(default-compile)[m @ [36mutil[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mspotless-maven-plugin:2.18.0:check[m [1m(default)[m @ [36mutil[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:2.6:testResources[m [1m(default-testResources)[m @ [36mutil[0;1m ---[m
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;34mINFO[m] Copying 2 resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.8.1:testCompile[m [1m(default-testCompile)[m @ [36mutil[0;1m ---[m
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;34mINFO[m] Compiling 13 source files to /workspace/repo/util/target/test-classes
[[1;34mINFO[m] /workspace/repo/util/src/test/java/com/google/cloud/hadoop/util/ApiErrorExtractorTest.java: Some input files use or override a deprecated API.
[[1;34mINFO[m] /workspace/repo/util/src/test/java/com/google/cloud/hadoop/util/ApiErrorExtractorTest.java: Recompile with -Xlint:deprecation for details.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-surefire-plugin:3.0.0-M5:test[m [1m(default-test)[m @ [36mutil[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m]  T E S T S
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m] Running com.google.cloud.hadoop.util.[1mLoggingMediaHttpUploaderProgressListenerTest[m
[[1;34mINFO[m] Running com.google.cloud.hadoop.util.[1mPropertyUtilTest[m
[[1;34mINFO[m] Running com.google.cloud.hadoop.util.[1mHttpTransportFactoryTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m5[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.219 s - in com.google.cloud.hadoop.util.[1mLoggingMediaHttpUploaderProgressListenerTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m8[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsJun 29, 2026 3:25:13 PM com.googed: 0l.2e.c07 s - in com.google.cloud.hadoop.util.[1loud.hadoop.util.PropertyUtil getPropemHttpTransportFactoryTest[m
rtyOrDefault
SEVERE: Key testKey2 not found in properties file test.properties.
Jun 29, 2026 3:25:14 PM com.google.cloud.hadoop.util.PropertyUtil getPropertyOrDefault
SEVERE: Could not load properties file 'NonExistentFile'
[[1;34mINFO[m] [1;32mTests run: [0;1;32m6[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.263 s - in com.google.cloud.hadoop.util.[1mPropertyUtilTest[m
[[1;34mINFO[m] Running com.google.cloud.hadoop.util.[1mRetryBoundedBackOffTest[m
[[1;34mINFO[m] Running com.google.cloud.hadoop.util.[1mApiErrorExtractorTest[m
[[1;34mINFO[m] Running com.google.cloud.hadoop.util.[1mResilientOperationTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m3[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.123 s - in com.google.cloud.hadoop.util.[1mRetryBoundedBackOffTest[m
Jun 29, 2026 3:25:14 PM com.google.cloud.hadoop.util.ResilientOperation nextSleep
INFO: Transient exception caught. Sleeping for 2, then retrying.
java.net.SocketTimeoutException: socket
	at com.google.cloud.hadoop.util.ResilientOperationTest.testCallRetriesAndSucceeds(ResilientOperationTest.java:149)
TeWstBaAse] verify thRNIatN Ga newl: Geyt Ob crejated efcilte  exiSstts asa stistics otohrn ase owp Uennsupp retuorns
r2tedO6p0629e r1a5t:ionExc25e:p2t5.i181:IoNn
 FSO [ortatigs.tapaiche.hadoop.fsc.scontr actt.Chrewo UnsnutrapportedOperationException
ctTestUtils] Skipping: This Filesystem delays visibility of newly created files
Jun 29, 2026 3:25:25 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:25.207:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] Test filesystem = gs://fake-in-memory-test-bucket/ implemented by com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystem@238cc28e
260629 15:25:25.208:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] verify that a newly created file exists once a flush has taken place
260629 15:25:25.286:INFO260629 15:25:25.211:INFO [org.apache.hadoop.fs.contract.ContractTestUtils] Skipping: For object store or some file systems, newly created files are not immediately visible
Ju2606n2 299, 20 2156 3::2255:25:.2422:INFO5  P[Mo comrg.ap.agcooglehe.h.acdloop.ofuds.contract.AbstractContractRootDirectoryTest] rm -r / of empty dir result is true
260629 15:25:25.261:INFO [org.apache.hadoop.fs.contract.Abstract.FSChonatdroacop.fs.gtcsT.InsterustBase] Tementsat tfedGooglieHlesadyoopsFtem =ileS ysgs:/t/efmake- ind-memeory-letteest-buck
eWARNItN/ iGm:pleme ntedG bye t cOom.bgoojecgt Stlatei.sticsc threw UnsupportedOperationlExocueption
d.260629 15:25:25.233:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] Test filesystem = gs://fake-in-memory-test-bucket/ implemented by com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystem@13869701
 [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] Test filesystem = gs://fake-in-memory-test-bucket/ implemented by com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystem@6488a34b
260629 15:2hadoop.fs.gcs.GoogleHadoopFileSystem@68af1414
5J:25.u233:InN 29, 20F26 O3:25 :[org2.apac5 PMh com.egoog.lheado.clooudp..hafs.contdoract.oConp.fs.tractTesgtcs.IUntils] Sksipptriungm:entat blobestordeGs coan'togleH adisdtoinopFigulish eeSymstpty deirecm deltoriees ftre
om fWARilNING: eGes
t2 606O29 1b5:2j5e:ct Statistics threw UnsupportedOperat25i.2o8nEx6:INcFOe ption[
oJurgn. 29, ap2026ache.ha 3:25d:25o op.fPs.M comcont.ractg.Aooglbste.clroud.acthaFdJuSnC 2o9nt, 2r0a2ctTe6 3:2s5:2t5Ba PM se] rencom.gaoogmlee.c la oud.hfilae indtoo oap.f nsew.gcs. Instfrileu inmenta ttedGooglehHadooe sapme dFirileSoeop.fs.cgtcosr.Inystr
u2me6ntat0629e 15:25:25.289:dWGARooglNeHado o[pFoilreSgyste.m dealpeache.te
WAhaRNIdNooGp.fs:.c oGntet Oractb.Ajbstreacctt SFtSatCisticos tntrachrew tUnsTestBuasepport]e RdOpeenarme ationExcreepturnetion
d yfstem alse drenameing al enonexte
WAiRstentNING: file 
Get Object Statistics threw Jun 29, 2026 3:25:25 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object [Stati[1;3s4mINtFOi[cs tmhrew] Unsupp orte[1;3dOpe2mTestrsationU nsupprounr: tedOp[0;1;e3r2m9[ma,tio nFailEurxecseption
: E0xc,e Errpotiors: 0, Snkip
p260629 15:25:25.308:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] Test filesystem = gs://fake-in-memory-test-bucket/ implemented by com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystem@57b4ac5d
260629 15:25:25.254:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] Test filesystem = gs://fake-in-memory-test-bucket/ implemented by com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystem@27fb7938
260629 15:25:25.255:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] Verify overwriting an existing file fails, using builder API=false
260629 15:25:25.309:INFed: 0, Time elapsed: 1.861 s - in com.google.cloud.hadoop.fs.gcs.contract.[1mTestInMemoryGoogleContractRootDirectory[m
O [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] Verify renaming a dir into an existing dir puts it underneath a260629 15:25:25.259:INFO [org.apache.hadoop.fs.contracnd leaves existing files alone
Jutn. Abs29, t2r0a26ctFSCo ntractTe3stBa:s25:e] Ver2if5 yP Mover wcritingo man .google.cloud.hadoeop.xfis.gcstinsg fil.Ien stfrailsu,m eusntatedGing buoilogledHer APaI=tdrue
oopFiJun 29, 2026 3:25:25 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
le2606Syst29 1e5:m2 5:25d.282:eleItNeF
WARO [orNINGg:. aGpeatc Objehce.hat Stdoatistiocp.s threw UnsupportedOperationException
fs.contract.AbstractFSContractTestBase] Test filesystem = gs://fake-in-memory-test-bucket/ implemented by com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystem@41975a4a
260629 15:25:25.282:INFO [org.apache.hadoop.fs.contr[[1;34mINFO[m] [1;32mTests run: act.AbstractFSContractTestBas[0;1;e] validate the block size of a f32m10[ilesystem and files within it
m,J Failurun es:29 ,0 ,2 Erro02rs:6  0,3 :S2k5i:p2p5ed :PM c 0, Tom.giome eogllapesed:. 1.903clo usd .-h iadoop.fs.gcs.InstrumentatedGoogleHadoopFin cloeSmy.sgtooem gdleel.cloeutd.haed
WoAoRpNING.:f s.gGcest. cObjoentracct Stta.t[1miTsetsitcInMse mtoryhGrewoogl UnseuCpopnortetdraOcpteraRenamteion[m
Exception
260629 15:25:25.307:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] Test filesystem = gs://fake-in-memory-test-bucket/ implemented by com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystem@76bd00f0
260629 15:25:25.307:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] verify a written to file is visible after the stream is closed
Jun 29, 2026 3:25:25 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:25.329:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] Test filesystem = gs://fake-in-memory-test-bucket/ implemented by com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystem@d0b541c
260629 15:25:25.330:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] Overwrite an existing file and verify the new data is there, use builder API=false
260629 15:25:25.351:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] Overwrite an existing file and verify the new data is there, use builder API=true
Jun 29, 2026 3:25:25 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:25.379:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] Test filesystem = gs://fake-in-memory-test-bucket/ implemented by com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystem@20209b82
260629 15:25:25.379:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] Foundational 'create a file' test, using builder API=true
260629 15:25:25.386:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] Foundational 'create a file' test, using builder API=false
Jun 29, 2026 3:25:25 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:25.406:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] Test filesystem = gs://fake-in-memory-test-bucket/ implemented by com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystem@4766293f
260629 15:25:25.407:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] Verify that it is forbidden to create file/dir/file
Jun 29, 2026 3:25:25 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
[[1;33mWARNING[m] [1;33mTests [0;1mrun: [0;1m16[m, Failures: 0, Errors: 0, [1;33mSkipped: [0;1;33m3[m, Time elapsed: 1.991 s - in com.google.cloud.hadoop.fs.gcs.contract.[1mTestInMemoryGoogleContractCreate[m
[[1;34mINFO[m] Running com.google.cloud.hadoop.fs.gcs.contract.[1mTestInMemoryGoogleContractAppend[m
[[1;34mINFO[m] Running com.google.cloud.hadoop.fs.gcs.contract.[1mTestInMemoryGoogleContractSeek[m
[[1;34mINFO[m] Running com.google.cloud.hadoop.fs.gcs.contract.[1mTestInMemoryGoogleContractConcat[m
260629 15:25:26.877:WARN [org.apache.hadoop.metrics2.impl.MetricsConfig] Cannot locate configuration: tried hadoop-metrics2-google-hadoop-file-system.properties,hadoop-metrics2.properties
260629 15:25:26.987:ERROR [org.apache.hadoop.metrics2.impl.MetricsSystemImpl] Error getting localhost name. Using 'localhost'...
java.net.UnknownHostException: modal: modal: Temporary failure in name resolution
	at java.base/java.net.InetAddress.getLocalHost(InetAddress.java:1670)
	at org.apache.hadoop.metrics2.impl.MetricsSystemImpl.getHostname(MetricsSystemImpl.java:553)
	at org.apache.hadoop.metrics2.impl.MetricsSystemImpl.configureSystem(MetricsSystemImpl.java:489)
	at org.apache.hadoop.metrics2.impl.MetricsSystemImpl.configure(MetricsSystemImpl.java:485)
	at org.apache.hadoop.metrics2.impl.MetricsSystemImpl.start(MetricsSystemImpl.java:188)
	at org.apache.hadoop.metrics2.impl.MetricsSystemImpl.init(MetricsSystemImpl.java:163)
	at com.google.cloud.hadoop.fs.gcs.GhfsInstrumentation.getMetricsSystem(GhfsInstrumentation.java:209)
	at com.google.cloud.hadoop.fs.gcs.GhfsInstrumentation.registerAsMetricsSource(GhfsInstrumentation.java:151)
	at com.google.cloud.hadoop.fs.gcs.GhfsInstrumentation.<init>(GhfsInstrumentation.java:134)
	at com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem.initialize(InstrumentatedGoogleHadoopFileSystem.java:69)
	at com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystemTestHelper.initializeInMemoryFileSystem(GoogleHadoopFileSystemTestHelper.java:66)
	at com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystemTestHelper.createInMemoryGoogleHadoopFileSystem(GoogleHadoopFileSystemTestHelper.java:49)
	at com.google.cloud.hadoop.fs.gcs.contract.InMemoryGoogleContract.init(InMemoryGoogleContract.java:46)
	at org.apache.hadoop.fs.contract.AbstractFSContractTestBase.setup(AbstractFSContractTestBase.java:187)
	at org.apache.hadoop.fs.contract.AbstractContractAppendTest.setup(AbstractContractAppendTest.java:46)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
	at org.junit.internal.runners.statements.RunBefores.invokeMethod(RunBefores.java:33)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:24)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.rules.TestWatcher$1.evaluate(TestWatcher.java:61)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:299)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:293)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.net.UnknownHostException: modal: Temporary failure in name resolution
	at java.base/java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method)
	at java.base/java.net.InetAddress$PlatformNameService.lookupAllHostAddr(InetAddress.java:930)
	at java.base/java.net.InetAddress.getAddressesFromNameService(InetAddress.java:1543)
	at java.base/java.net.InetAddress$NameServiceAddresses.get(InetAddress.java:848)
	at java.base/java.net.InetAddress.getAllByName0(InetAd2dress.java:1533)
	at java.base/java.net.60629 15:25:26.918:WARN [org.apache.hadoop.metrics2.impl.MetricsConfig] Cannot locate configuration: tried hadoop-metrics2-google-hadoop-file-system.properties,hadoop-metrics2.properties
InetAddress.getLocalHost(InetAddress.java:1665)
	... 29 more
260629 15:25:26.991:INFO [org.apache.hadoop.metrics2.impl.MetricsSystemImpl] Scheduled Metric snapshot period at 10 second(s).
260629 15:25:26.992:INFO [org.apache.hadoop.metrics2.impl.MetricsSystemImpl] google-hadoop-file-system metrics system started
J26u0n 629, 20229 15:25:27.028:ERROR [org.apache.hadoop.metri6 3c:25s:22.i7 PM complm..google.cloud.hadoop.MetricsSyfs.gcsts.InestrummentImplatedGoogl] EeHadoorprFileSystem setor gHttettinpgStati lstiocalhost name. Using cs
WAR'NlIocNG: Ealhrost'.ror .i.
janv gea.ttinnet.gU nknsotwantHiosstics fromtExce gption: modal: modal: Temporary failure in name resocsio [lEution
	at java.base/java.net.InetAddress.geRROR: UNUSED LOG ARGUMENTS]
tLocalHost(InetAddress.java:1670)
	at org.apache.hadoop.metrics2.impl.MetricsSystemImpl.getHostname(MetricsSystemImpl.java:553)
	at org.apache.had260629 15:25:27.034:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] Test filesystem = gs://fake-in-memory-test-bucket/ implemented by com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystem@7db636ec
oop.metrics2.impl.MetricsSystemImpl.configureSystem(MetricsSystemImpl260629 15:25:27.056:INFO [org.apache.hadoop.fs.contract.ContractTestUtils] Skipping: blobstores can not rename file that being appended
260629 15:25:27.087:WARN [org.apache.hadoop.util.NativeCodeLoader] Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Jun 2.9, j20a2v6 3:25:a2:4897) 
PM 	cat orgo.m.google.capaclhoude..hadoop.fhados.gcs.oInp.smtrumeternicstatedGoog2.impl.leHaMdooetripFcsSileSystysteemImpl.mconf deleitgure(Mee
WARNItricsSysNtG: GemImpelt Obj.ecjava:4t Stat85)
	aistitc osr g.aptharche.hew UnsupapordtoeodpO.permaettiroinExccse2.pimtpilo.nM
etricsSystemImpl.start(MetricsSystemImpl.java:188)
	at org.apache.hadoop.metrics2.impl.MetricsSystemImpl.init(MetricsSystemImpl.java:163)
	at com.google.260629 15:25:27.201:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] Test filesystem = gs://fake-in-memory-test-bucket/ implemented by com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystem@4d24aabc
Jun 29, 2026cloud.had 3:2o5o:27 PM com.gop.fs.gcsogle.Ghfs.cloud.hadIonop.fss.trumegnctatis.Insotnru.getMmentateetricsSdystemGoo(gleHGahfsdInstrouompFileSentatyistonem del.ejavat:2e0
WAR9NIN)G: 
Get	 aObtjec t Sctoatims.tics thgoogrleew Un.sculpportoude.dhOperatiaonException
doop.260629 15:25:27.269:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] Test filesystem = gs://fake-in-memory-test-bucket/ implemented by com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystem@3bba956c
Jun 29, 2026 3f:s25:27 PM com..gcsg.oogle.cloud.hadoop.fs.gcs.InstrumentGahtefsIndGoogleHadoopFileSysstrumentattem delete
WARNING: Gieotn.registerAsMetricsSource(GhfsInstrumentation.java Object Statistics threw UnsupportedOperationE:151)
	at com.googxle.cloud.hadoop.fscept.ion
gcs.GhfsInstrumentation.<init>(GhfsInstrumentation.java:134)
	at com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem.initialize(InstrumentatedGoogleHadoopFileSyste260629 15:25:27.297:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] Test filesystem = gs://fake-in-memory-test-bucket/ implemented by com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystem@6e3466be
Jun 29, 2026 3:25:27 PM com.gm.java:69)oogle.c
lo	uad.hadoop.fs.t comg.cgoogs.Instrumentlae.cloutedGoogleHadoopFd.hiladooepSystem delete
WARNING.fs.gcs:. Get ObjeGoogleHadoopFileSct Statistics threw UnsystupporteemTesdOperationExtHelper.initializeInMemoryFileSystem(GoogleHadoopFiception
leSystemTestHelper.java:66)
	at com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystemTestHelper.createInMemoryGoogleHadoopFileSystem(GoogleHadoopFileSystemTestHelper.java:49)
	at com.google.cloud.hadoop.fs.gcs.contract.InMemoryGoogleContract.init(InMemoryGoogleContract.java:46)
	at org.apache.hadoop.fs.contract.AbstractFSContractTestBase.setup(AbstractFSContractTestBase.java:187)
	at org.apache.hadoop.fs.contract.AbstractContractSeekTest.setup(AbstractContractSeekTest.java:56)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
	at org.junit.internal.runners.statements.RunBefores.invokeMethod(RunBefores.java:33)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:24)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.rules.TestWatcher$1.evaluate(TestWatcher.java:61)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:299)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:293)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.net.UnknownHostException: modal: Temporary failure in name resolution
	at java.base/java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method)
	at java.base/java.net.InetAdd260629 15:25:27.335:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] Test filesystem = gs://fake-in-memory-test-bucket/ implemented by com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystem@45a8fd6f
Jun 29r,e s2026 s3$:P2l5atformN:27a PMm coemS.egrovoglice.el.clouod.hadookop.fsu.gcs.pInstrAllHosutmAddr(InetAddress.java:930)
	at java.base/jaevntaat.endGoeogleHt.IadnetAddresso.opFigetAlddresseeSystem deletesFr
WARoNmNameSeING: Getr viObject Statisticsce(I thnetAddress.java:1543re)w UnsupportedOperationExc
	ateption
 java.base/java.net.InetAddress$NameServiceAddresses.get(InetAddress.java:848)
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1533)
	at java.base/java.net.InetAddress.getLocalHost(InetAddress.java:1665)
	... 29 more
260629 15:25:27.033:INFO [org.apache.hadoop.metrics2.impl.MetricsSystemImpl] Scheduled Metric snapshot period at 10 second(s).
260629 15:25:27.033:INFO [org.apache.hadoop.metrics2.impl.MetricsSystemImpl] google-hadoop-file-system metrics system started
Jun 29, 2026 3:25:27 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem setHttpStatistics
WARNING: Error in getting statistics from gcsio [ERROR: UNUSED LOG ARGUMENTS]
260629 15:25:27.080:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] Test filesystem = gs://fake-in-memory-test-bucket/ implemented by com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystem@7dc19ef6
260629 15:25:27.121:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] readFully zero bytes from an offset past EOF
260629 15:25:27.381:INFO [org.apache.hadoop.fs.contract.AbstractFSCont260629 15:25:27.137:INFO [org.apache.hadoop.fs.contract.AbstractContractSeekTest] Filesystem short-circuits 0-byte reads
260629 15:25:27.165:WARN [org.apache.hadoop.util.NativeCodeLoader] Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rJuanctTest Base2] Test9,  file2s0y26s 3:25:tem2 7 PM= com gs://fake-in-memory-test-bucket/ impleme.nted by comg.googoogle.cloud.hadoop.fs.gcs.Instrumentlae.teclouddGoo.ghadooleHadopo.pFilefs.gcsSystem.Googl edeletHadoeo
pFileSystWem@2e704ARNIN1G:a 1
Get Object Statistics threw UnsupportedOperationException
Jun 29,26062 2902 15:26 3:25:27.5:27 PM c2o7m3:.googlINFOe.cloud.ha d[ooporg.apac.he.hfsado.gop.fs.cs.InstrumecntatontraedctG.oogAleHabstrdoactFSCoopFileSystem delete
WARntractTNING: Get ObjecetstBas eS]tatistics threw  Test fiUnlesystem supp= gors://fatedOpkerae-tionin-Exceptionmemo
ry-test-bucket/ implemented by com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystem@45299ec5
260629 15:25:27.416:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] Test filesystem = gs://fake-in-memory-test-bucket/ implemented 260629 15:25:27.280:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] PositionedRead.read operations
bJuny 29 c, 2o026m 3:25.goo:gle.2c7lo PM coumd..gohogadleoop.fs..cgcs.loudG.ooglehHadooadpo.fs.opgcs.IFnisleStyrstuemmenta@7305470
tedGoogleHadooJun 29, 2026 3:25:27 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
pFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:27.311:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] Test filesystem = gs://fake-in-memory-test-bucket/ implemented by com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystem@5de9facf
