patching file cedar-policy-formatter/tests/extended_has.cedar
patching file cedar-policy-formatter/tests/snapshots/cedar_policy_formatter__pprint__fmt__tests__format_files@extended_has.cedar.snap
patching file cedar-policy-validator/src/typecheck/test/policy.rs
patching file cedar-policy/src/tests.rs
   Compiling cedar-policy-core v4.1.0 (/workspace/repo/cedar-policy-core)
   Compiling cedar-policy-validator v4.1.0 (/workspace/repo/cedar-policy-validator)
   Compiling cedar-policy-cli v4.1.0 (/workspace/repo/cedar-policy-cli)
   Compiling cedar-policy-formatter v4.1.0 (/workspace/repo/cedar-policy-formatter)
   Compiling cedar-policy v4.1.0 (/workspace/repo/cedar-policy)
   Compiling cedar-testing v4.1.0 (/workspace/repo/cedar-testing)
   Compiling cedar-wasm v4.1.0 (/workspace/repo/cedar-wasm)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 35.26s
────────────
 Nextest run ID 311c772a-a91b-475b-b1fb-22a6b14d63ff with nextest profile: default
    Starting 1449 tests across 12 binaries
        PASS [   0.206s] ( 265/1449) cedar-policy-cli::sample test_format_samples::path_13_sample_data_tiny_sandboxes_sample3_policy_cedar
        PASS [   0.205s] ( 266/1449) cedar-policy-cli::sample test_format_samples::path_14_sample_data_tiny_sandboxes_sample4_policy_cedar
        PASS [   0.191s] ( 267/1449) cedar-policy-cli::sample test_format_samples::path_16_sample_data_tiny_sandboxes_sample6_policy_cedar
        PASS [   0.211s] ( 268/1449) cedar-policy-cli::sample test_format_samples::path_15_sample_data_tiny_sandboxes_sample5_policy_cedar
        PASS [   0.080s] ( 269/1449) cedar-policy-cli::sample test_validate_samples::case_01
        PASS [   0.117s] ( 270/1449) cedar-policy-cli::sample test_require_policies_for_write
        PASS [   0.186s] ( 271/1449) cedar-policy-cli::sample test_format_samples::path_17_sample_data_tiny_sandboxes_sample7_policy_cedar
        PASS [   0.191s] ( 272/1449) cedar-policy-cli::sample test_format_samples::path_18_sample_data_tiny_sandboxes_sample8_policy_cedar
        PASS [   0.174s] ( 273/1449) cedar-policy-cli::sample test_format_samples::path_21_sample_data_tiny_sandboxes_translate_policy_policy_cedar
        PASS [   0.183s] ( 274/1449) cedar-policy-cli::sample test_format_samples::path_19_sample_data_tiny_sandboxes_sample9_policy_cedar
        PASS [   0.177s] ( 275/1449) cedar-policy-cli::sample test_format_samples::path_20_sample_data_tiny_sandboxes_sample9_policy_bad_cedar
        PASS [   0.133s] ( 276/1449) cedar-policy-cli::sample test_validate_samples::case_02
        PASS [   0.172s] ( 277/1449) cedar-policy-cli::sample test_translate_policy
        PASS [   0.191s] ( 278/1449) cedar-policy-cli::sample test_validate_samples::case_03
        PASS [   0.201s] ( 279/1449) cedar-policy-cli::sample test_validate_samples::case_05
        PASS [   0.203s] ( 280/1449) cedar-policy-cli::sample test_validate_samples::case_04
        PASS [   0.271s] ( 281/1449) cedar-policy-cli::sample test_format_write
        PASS [   0.202s] ( 282/1449) cedar-policy-cli::sample test_validate_samples::case_06
        PASS [   0.192s] ( 283/1449) cedar-policy-cli::sample test_validate_samples::case_07
        PASS [   0.180s] ( 284/1449) cedar-policy-cli::sample test_validate_samples::case_11
        PASS [   0.192s] ( 285/1449) cedar-policy-cli::sample test_validate_samples::case_10
        PASS [   0.215s] ( 286/1449) cedar-policy-cli::sample test_validate_samples::case_08
        PASS [   0.310s] ( 287/1449) cedar-policy-cli::sample test_translate_schema
        PASS [   0.215s] ( 288/1449) cedar-policy-cli::sample test_validate_samples::case_09
        PASS [   0.181s] ( 289/1449) cedar-policy-cli::sample test_validate_samples::case_12
        PASS [   0.186s] ( 290/1449) cedar-policy-cli::sample test_validate_samples::case_14
        PASS [   0.062s] ( 291/1449) cedar-policy-cli::bin/cedar test::test_json_serialize
        PASS [   0.192s] ( 292/1449) cedar-policy-cli::sample test_validate_samples::case_13
        PASS [   0.192s] ( 293/1449) cedar-policy-cli::sample test_validate_samples::case_15
        PASS [   0.187s] ( 294/1449) cedar-policy-cli::sample test_validate_samples::case_16
        PASS [   0.124s] ( 295/1449) cedar-policy-cli::sample test_write_check_are_mutually_exclusive
        PASS [   0.189s] ( 296/1449) cedar-policy-cli::sample test_validate_samples::case_17
        PASS [   0.079s] ( 297/1449) cedar-policy-core ast::expr::test::expr_shape_only_not_eq
        PASS [   0.105s] ( 298/1449) cedar-policy-core ast::entity::test::action_type_is_valid_id
        PASS [   0.103s] ( 299/1449) cedar-policy-core ast::entity::test::display
        PASS [   0.115s] ( 300/1449) cedar-policy-core ast::entity::test::action_checker
        PASS [   0.184s] ( 301/1449) cedar-policy-cli::sample test_validate_samples::case_19
        PASS [   0.080s] ( 302/1449) cedar-policy-core ast::expr::test::expr_with_data
        PASS [   0.187s] ( 303/1449) cedar-policy-cli::sample test_validate_samples::case_18
        PASS [   0.082s] ( 304/1449) cedar-policy-core ast::expr::test::has_display
        PASS [   0.111s] ( 305/1449) cedar-policy-core ast::entity::test::test_euid_equality
        PASS [   0.110s] ( 306/1449) cedar-policy-core ast::expr::test::all_vars_are_ids
        PASS [   0.198s] ( 307/1449) cedar-policy-cli::sample test_validate_samples::case_20
        PASS [   0.087s] ( 308/1449) cedar-policy-core ast::expr::test::is_unknown
        PASS [   0.126s] ( 309/1449) cedar-policy-core ast::expr::test::expr_shape_only_eq
        PASS [   0.118s] ( 310/1449) cedar-policy-core ast::expr::test::exprs
        PASS [   0.102s] ( 311/1449) cedar-policy-core ast::expr::test::like_display
        PASS [   0.098s] ( 312/1449) cedar-policy-core ast::expr::test::typed_subst_not_present
        PASS [   0.104s] ( 313/1449) cedar-policy-core ast::expr::test::simple_slots
        PASS [   0.101s] ( 314/1449) cedar-policy-core ast::expr::test::typed_subst_present
        PASS [   0.099s] ( 315/1449) cedar-policy-core ast::expr::test::typed_subst_present_correct_type
        PASS [   0.098s] ( 316/1449) cedar-policy-core ast::expr::test::untyped_subst_not_present
        PASS [   0.101s] ( 317/1449) cedar-policy-core ast::expr::test::typed_subst_present_wrong_type
        PASS [   0.104s] ( 318/1449) cedar-policy-core ast::expr::test::unknowns
        PASS [   0.098s] ( 319/1449) cedar-policy-core ast::expr::test::untyped_subst_present
        PASS [   0.102s] ( 320/1449) cedar-policy-core ast::expr::test::untyped_subst_present_correct_type
        PASS [   0.101s] ( 321/1449) cedar-policy-core ast::expr::test::untyped_subst_present_wrong_type
        PASS [   0.105s] ( 322/1449) cedar-policy-core ast::expr_iterator::test::binary
        PASS [   0.114s] ( 323/1449) cedar-policy-core ast::expr_iterator::test::and
        PASS [   0.146s] ( 324/1449) cedar-policy-core ast::expr::test::slot_display
        PASS [   0.572s] ( 325/1449) cedar-policy-cli::sample test_link_samples
        PASS [   0.106s] ( 326/1449) cedar-policy-core ast::expr_iterator::test::duplicates
        PASS [   0.111s] ( 327/1449) cedar-policy-core ast::expr_iterator::test::deeply_nested
        PASS [   0.116s] ( 328/1449) cedar-policy-core ast::expr_iterator::test::has_attr
        PASS [   0.113s] ( 329/1449) cedar-policy-core ast::expr_iterator::test::literals
        PASS [   0.121s] ( 330/1449) cedar-policy-core ast::expr_iterator::test::get_attr
        PASS [   0.118s] ( 331/1449) cedar-policy-core ast::expr_iterator::test::ite
        PASS [   0.117s] ( 332/1449) cedar-policy-core ast::expr_iterator::test::or
        PASS [   0.107s] ( 333/1449) cedar-policy-core ast::expr_iterator::test::set_duplicates
        PASS [   0.107s] ( 334/1449) cedar-policy-core ast::expr_iterator::test::slots
        PASS [   0.153s] ( 335/1449) cedar-policy-core ast::expr_iterator::test::ext
        PASS [   0.117s] ( 336/1449) cedar-policy-core ast::expr_iterator::test::set
        PASS [   0.125s] ( 337/1449) cedar-policy-core ast::expr_iterator::test::record
        PASS [   0.110s] ( 338/1449) cedar-policy-core ast::expr_iterator::test::unary
        PASS [   0.147s] ( 339/1449) cedar-policy-core ast::expr_iterator::test::is
        PASS [   0.118s] ( 340/1449) cedar-policy-core ast::expr_iterator::test::variables
        PASS [   0.134s] ( 341/1449) cedar-policy-core ast::id::test::normalized_id
        PASS [   0.138s] ( 342/1449) cedar-policy-core ast::name::test::test_reserved
        PASS [   0.143s] ( 343/1449) cedar-policy-core ast::name::test::normalized_name
        PASS [   0.143s] ( 344/1449) cedar-policy-core ast::name::test::qualify_with
        PASS [   0.097s] ( 345/1449) cedar-policy-core ast::name::vars_test::vars_correct
        PASS [   0.101s] ( 346/1449) cedar-policy-core ast::name::vars_test::display
        PASS [   0.100s] ( 347/1449) cedar-policy-core ast::partial_value::test::split_residuals
        PASS [   0.105s] ( 348/1449) cedar-policy-core ast::partial_value::test::split_residuals2
        PASS [   0.105s] ( 349/1449) cedar-policy-core ast::partial_value::test::split_residuals3
        PASS [   0.102s] ( 350/1449) cedar-policy-core ast::partial_value::test::split_values
        PASS [   0.102s] ( 351/1449) cedar-policy-core ast::pattern::test::test_wildcard_match_basic
        PASS [   0.103s] ( 352/1449) cedar-policy-core ast::pattern::test::test_wildcard_match_unicode
        PASS [   0.139s] ( 353/1449) cedar-policy-core ast::policy::hashing_tests::hash_property_instances
        PASS [   0.141s] ( 354/1449) cedar-policy-core ast::policy::test::action_iter
        PASS [   0.145s] ( 355/1449) cedar-policy-core ast::policy::test::euid_into_expr
        PASS [   0.149s] ( 356/1449) cedar-policy-core ast::policy::test::ir_binding
        PASS [   0.159s] ( 357/1449) cedar-policy-core ast::policy::test::ir_binding_too_few
        PASS [   0.155s] ( 358/1449) cedar-policy-core ast::policy::test::ir_binding_too_many
        PASS [   0.102s] ( 359/1449) cedar-policy-core ast::policy::test::test_iter_none
        PASS [   0.166s] ( 360/1449) cedar-policy-core ast::policy::test::is_template_implies_from_fails
        PASS [   0.168s] ( 361/1449) cedar-policy-core ast::policy::test::isnt_template_implies_from_succeeds
        PASS [   0.132s] ( 362/1449) cedar-policy-core ast::policy::test::test_iter_mult
        PASS [   0.148s] ( 363/1449) cedar-policy-core ast::policy::test::por_constraint_display
        PASS [   0.139s] ( 364/1449) cedar-policy-core ast::policy::test::template_por_iter
        PASS [   0.155s] ( 365/1449) cedar-policy-core ast::policy::test::non_template_iso
        PASS [   0.155s] ( 366/1449) cedar-policy-core ast::policy::test::template_into_expr
        PASS [   0.150s] ( 367/1449) cedar-policy-core ast::policy::test::test_inline_policy_rebuild
        PASS [   0.122s] ( 368/1449) cedar-policy-core ast::policy::test::test_iter_once
        PASS [   0.222s] ( 369/1449) cedar-policy-core ast::policy::test::literal_and_borrowed
        PASS [   0.080s] ( 370/1449) cedar-policy-core ast::policy_set::test::linking_empty_set
        PASS [   0.146s] ( 371/1449) cedar-policy-core ast::policy::test::test_template_rebuild
        PASS [   0.135s] ( 372/1449) cedar-policy-core ast::policy::test::unexpected_templates
        PASS [   0.094s] ( 373/1449) cedar-policy-core ast::policy_set::test::linking_missing_template
        PASS [   0.137s] ( 374/1449) cedar-policy-core ast::policy_set::test::link_conflicts
        PASS [   0.121s] ( 375/1449) cedar-policy-core ast::policy_set::test::link_slotmap
        PASS [   0.215s] ( 376/1449) cedar-policy-core ast::policy::test::template_roundtrip
        PASS [   0.101s] ( 377/1449) cedar-policy-core ast::policy_set::test::linking_raw_policy
        PASS [   0.132s] ( 378/1449) cedar-policy-core ast::policy_set::test::linkinv_valid_link
        PASS [   0.098s] ( 379/1449) cedar-policy-core ast::value::test::pretty_printer
        PASS [   0.140s] ( 380/1449) cedar-policy-core ast::policy_set::test::policy_conflicts
        PASS [   0.138s] ( 381/1449) cedar-policy-core ast::policy_set::test::policy_sets
        PASS [   0.145s] ( 382/1449) cedar-policy-core ast::policy_set::test::policyset_add
        PASS [   0.139s] ( 383/1449) cedar-policy-core ast::request::test::test_json_from_str_non_record
        PASS [   0.099s] ( 384/1449) cedar-policy-core ast::value::test::test_set_is_empty_for_empty_set
        PASS [   0.145s] ( 385/1449) cedar-policy-core ast::policy_set::test::template_filtering
        PASS [   0.109s] ( 386/1449) cedar-policy-core ast::value::test::set_collect
        PASS [   0.106s] ( 387/1449) cedar-policy-core ast::value::test::test_set_is_not_empty_for_set_with_values
        PASS [   0.155s] ( 388/1449) cedar-policy-core ast::restricted_expr::test::duplicate_key
        PASS [   0.102s] ( 389/1449) cedar-policy-core authorizer::partial_response::test::did_error_error
        PASS [   0.111s] ( 390/1449) cedar-policy-core authorizer::partial_response::test::build_policies_trivial_forbid
        PASS [   0.114s] ( 391/1449) cedar-policy-core authorizer::partial_response::test::build_policies_trivial_permit
        PASS [   0.103s] ( 392/1449) cedar-policy-core authorizer::partial_response::test::did_error_noerror
        PASS [   0.153s] ( 393/1449) cedar-policy-core ast::value::test::value_types
        PASS [   0.161s] ( 394/1449) cedar-policy-core ast::value::test::values
        PASS [   0.136s] ( 395/1449) cedar-policy-core authorizer::partial_response::test::sanity_check
        PASS [   0.161s] ( 396/1449) cedar-policy-core authorizer::test::authorizer_sanity_check_deny
        PASS [   0.165s] ( 397/1449) cedar-policy-core authorizer::test::authorizer_sanity_check_allow
        PASS [   0.160s] ( 398/1449) cedar-policy-core authorizer::test::authorizer_sanity_check_empty
        PASS [   0.189s] ( 399/1449) cedar-policy-core authorizer::partial_response::test::reauthorize
        PASS [   0.164s] ( 400/1449) cedar-policy-core entities::conformance::test_typecheck::bool
        PASS [   0.167s] ( 401/1449) cedar-policy-core entities::conformance::test_typecheck::bool_fails
        PASS [   0.177s] ( 402/1449) cedar-policy-core authorizer::test::satisfied_permit_no_forbids
        PASS [   0.177s] ( 403/1449) cedar-policy-core authorizer::test::skip_on_error_tests
        PASS [   0.166s] ( 404/1449) cedar-policy-core entities::conformance::test_typecheck::entity
        PASS [   0.156s] ( 405/1449) cedar-policy-core entities::conformance::test_typecheck::extension
        PASS [   0.167s] ( 406/1449) cedar-policy-core entities::conformance::test_typecheck::entity_fails
        PASS [   0.152s] ( 407/1449) cedar-policy-core entities::conformance::test_typecheck::long
        PASS [   0.164s] ( 408/1449) cedar-policy-core entities::conformance::test_typecheck::extension_fails
        PASS [   0.158s] ( 409/1449) cedar-policy-core entities::conformance::test_typecheck::long_fails
        PASS [   0.143s] ( 410/1449) cedar-policy-core entities::conformance::test_typecheck::string
        PASS [   0.155s] ( 411/1449) cedar-policy-core entities::conformance::test_typecheck::non_constructor_extension_function
        PASS [   0.149s] ( 412/1449) cedar-policy-core entities::conformance::test_typecheck::string_fails
        PASS [   0.098s] ( 413/1449) cedar-policy-core entities::entities_tests::empty_entities
        PASS [   0.111s] ( 414/1449) cedar-policy-core entities::json::entities::test::simple
        PASS [   0.153s] ( 415/1449) cedar-policy-core entities::conformance::test_typecheck::test_typecheck_record
        PASS [   0.152s] ( 416/1449) cedar-policy-core entities::conformance::test_typecheck::test_typecheck_set
        PASS [   0.146s] ( 417/1449) cedar-policy-core entities::conformance::test_typecheck::unknown
        PASS [   0.163s] ( 418/1449) cedar-policy-core entities::conformance::test_typecheck::test_typecheck_record_fails
        PASS [   0.142s] ( 419/1449) cedar-policy-core entities::entities_tests::test_enforce_already_computed_fail
        PASS [   0.144s] ( 420/1449) cedar-policy-core entities::entities_tests::test_enforce_already_computed_succeed
        PASS [   0.145s] ( 421/1449) cedar-policy-core entities::entities_tests::test_iter
        PASS [   0.163s] ( 422/1449) cedar-policy-core entities::conformance::test_typecheck::test_typecheck_set_fails
        PASS [   0.169s] ( 423/1449) cedar-policy-core entities::json::entities::test::reject_duplicates
        PASS [   0.175s] ( 424/1449) cedar-policy-core entities::json_parsing_tests::add_duplicates_fail1
        PASS [   0.173s] ( 425/1449) cedar-policy-core entities::json_parsing_tests::add_duplicates_fail2
        PASS [   0.170s] ( 426/1449) cedar-policy-core entities::json_parsing_tests::adds_extends_tc
        PASS [   0.168s] ( 427/1449) cedar-policy-core entities::json_parsing_tests::adds_works
        PASS [   0.172s] ( 428/1449) cedar-policy-core entities::json_parsing_tests::adds_extends_tc_connecting
        PASS [   0.155s] ( 429/1449) cedar-policy-core entities::json_parsing_tests::bad_action_parent
        PASS [   0.150s] ( 430/1449) cedar-policy-core entities::json_parsing_tests::basic
        PASS [   0.135s] ( 431/1449) cedar-policy-core entities::json_parsing_tests::duplicate_keys
        PASS [   0.131s] ( 432/1449) cedar-policy-core entities::json_parsing_tests::no_expr_escapes1
        PASS [   0.156s] ( 433/1449) cedar-policy-core entities::json_parsing_tests::enforces_tc_fail_connecting
        PASS [   0.143s] ( 434/1449) cedar-policy-core entities::json_parsing_tests::implicit_and_explicit_escapes
        PASS [   0.151s] ( 435/1449) cedar-policy-core entities::json_parsing_tests::enforces_tc_fail_cycle_almost
        PASS [   0.151s] ( 436/1449) cedar-policy-core entities::json_parsing_tests::enforces_tc_fail_missing_edge
        PASS [   0.166s] ( 437/1449) cedar-policy-core entities::json_parsing_tests::enforces_tc_success
        PASS [   0.163s] ( 438/1449) cedar-policy-core entities::json_parsing_tests::more_escapes
        PASS [   0.178s] ( 439/1449) cedar-policy-core entities::json_parsing_tests::json_roundtripping
        PASS [   0.144s] ( 440/1449) cedar-policy-core entities::json_parsing_tests::no_expr_escapes2
        PASS [   0.155s] ( 441/1449) cedar-policy-core entities::json_parsing_tests::no_expr_escapes3
        PASS [   0.152s] ( 442/1449) cedar-policy-core entities::json_parsing_tests::no_expr_escapes4
        PASS [   0.165s] ( 443/1449) cedar-policy-core entities::json_parsing_tests::no_expr_escapes5
        PASS [   0.152s] ( 444/1449) cedar-policy-core entities::json_parsing_tests::not_bad_action_parent
        PASS [   0.164s] ( 445/1449) cedar-policy-core entities::json_parsing_tests::null_failures
        PASS [   0.144s] ( 446/1449) cedar-policy-core entities::json_parsing_tests::simple_json_parse1
        PASS [   0.153s] ( 447/1449) cedar-policy-core entities::json_parsing_tests::simple_entities_correct
        PASS [   0.144s] ( 448/1449) cedar-policy-core entities::json_parsing_tests::uid_failures
        PASS [   0.159s] ( 449/1449) cedar-policy-core entities::schema_based_parsing_tests::action_attr_wrong_type
        PASS [   0.163s] ( 450/1449) cedar-policy-core entities::schema_based_parsing_tests::action_attr_missing_in_schema
        PASS [   0.163s] ( 451/1449) cedar-policy-core entities::schema_based_parsing_tests::action_attr_wrong_val
        PASS [   0.177s] ( 452/1449) cedar-policy-core entities::schema_based_parsing_tests::action_attr_missing_in_json
        PASS [   0.178s] ( 453/1449) cedar-policy-core entities::schema_based_parsing_tests::action_declared_both_places
        PASS [   0.170s] ( 454/1449) cedar-policy-core entities::schema_based_parsing_tests::action_parent_missing_in_schema
        PASS [   0.176s] ( 455/1449) cedar-policy-core entities::schema_based_parsing_tests::action_parent_missing_in_json
        PASS [   0.176s] ( 456/1449) cedar-policy-core entities::schema_based_parsing_tests::missing_record_attr
        PASS [   0.189s] ( 457/1449) cedar-policy-core entities::schema_based_parsing_tests::missing_required_attr
        PASS [   0.174s] ( 458/1449) cedar-policy-core entities::schema_based_parsing_tests::namespaces
        PASS [   0.171s] ( 459/1449) cedar-policy-core entities::schema_based_parsing_tests::type_mismatch_entity_record
        PASS [   0.173s] ( 460/1449) cedar-policy-core entities::schema_based_parsing_tests::type_mismatch_entity_types
        PASS [   0.197s] ( 461/1449) cedar-policy-core entities::schema_based_parsing_tests::parents_wrong_type
        PASS [   0.161s] ( 462/1449) cedar-policy-core entities::schema_based_parsing_tests::type_mismatch_in_tag
        PASS [   0.186s] ( 463/1449) cedar-policy-core entities::schema_based_parsing_tests::type_mismatch_extension_types
        PASS [   0.168s] ( 464/1449) cedar-policy-core entities::schema_based_parsing_tests::type_mismatch_set_element
        PASS [   0.085s] ( 465/1449) cedar-policy-core est::expr::test::test_invalid_expr_from_cst_name
        PASS [   0.196s] ( 466/1449) cedar-policy-core entities::schema_based_parsing_tests::type_mismatch_in_record_attr
        PASS [   0.150s] ( 467/1449) cedar-policy-core entities::schema_based_parsing_tests::undeclared_action
        PASS [   0.139s] ( 468/1449) cedar-policy-core entities::schema_based_parsing_tests::unexpected_entity_attr
        PASS [   0.159s] ( 469/1449) cedar-policy-core entities::schema_based_parsing_tests::type_mismatch_string_long
        PASS [   0.157s] ( 470/1449) cedar-policy-core entities::schema_based_parsing_tests::undeclared_entity_type
        PASS [   0.144s] ( 471/1449) cedar-policy-core entities::schema_based_parsing_tests::unexpected_entity_tag
        PASS [   0.152s] ( 472/1449) cedar-policy-core entities::schema_based_parsing_tests::unexpected_record_attr
        PASS [   0.138s] ( 473/1449) cedar-policy-core est::issue_891::invalid_extension_func
        PASS [   0.116s] ( 474/1449) cedar-policy-core est::issue_994::empty_annotation
        PASS [   0.125s] ( 475/1449) cedar-policy-core est::issue_994::annotation_with_space
        PASS [   0.104s] ( 476/1449) cedar-policy-core est::policy_set::test::duplicate_policy_ids
        PASS [   0.145s] ( 477/1449) cedar-policy-core est::issue_925::invalid_action_type
        PASS [   0.191s] ( 478/1449) cedar-policy-core entities::schema_based_parsing_tests::with_and_without_schema
        PASS [   0.104s] ( 479/1449) cedar-policy-core est::policy_set::test::unknown_field
        PASS [   0.135s] ( 480/1449) cedar-policy-core est::issue_994::special_char
        PASS [   0.137s] ( 481/1449) cedar-policy-core est::policy_set::test::duplicate_slot_ids
        PASS [   0.169s] ( 482/1449) cedar-policy-core est::policy_set::test::valid_example
        PASS [   0.152s] ( 483/1449) cedar-policy-core est::test::annotation_errors
        PASS [   0.165s] ( 484/1449) cedar-policy-core est::test::annotated_policy
        PASS [   0.167s] ( 485/1449) cedar-policy-core est::test::annotated_without_value_policy
        PASS [   0.176s] ( 486/1449) cedar-policy-core est::test::action_list
        PASS [   0.128s] ( 487/1449) cedar-policy-core est::test::duplicate_annotations
        PASS [   0.186s] ( 488/1449) cedar-policy-core est::test::add_sub_and_mul
        PASS [   0.199s] ( 489/1449) cedar-policy-core est::test::abac_policy
        PASS [   0.097s] ( 490/1449) cedar-policy-core est::test::extension_duplicate_keys
        PASS [   0.150s] ( 491/1449) cedar-policy-core est::test::eid_escapes
        PASS [   0.176s] ( 492/1449) cedar-policy-core est::test::bool_literals
        PASS [   0.152s] ( 493/1449) cedar-policy-core est::test::empty_policy
        PASS [   0.170s] ( 494/1449) cedar-policy-core est::test::eid_with_nulls
        PASS [   0.180s] ( 495/1449) cedar-policy-core est::test::decimal
        PASS [   0.206s] ( 496/1449) cedar-policy-core est::test::contains_all_any
        PASS [   0.183s] ( 497/1449) cedar-policy-core est::test::entity_literals
        PASS [   0.179s] ( 498/1449) cedar-policy-core est::test::entity_tags
        PASS [   0.117s] ( 499/1449) cedar-policy-core est::test::invalid_json_ests
        PASS [   0.165s] ( 500/1449) cedar-policy-core est::test::has_like_and_if
        PASS [   0.157s] ( 501/1449) cedar-policy-core est::test::hierarchy_in
        PASS [   0.145s] ( 502/1449) cedar-policy-core est::test::is_type::link
        PASS [   0.149s] ( 503/1449) cedar-policy-core est::test::is_type::invalid
        PASS [   0.167s] ( 504/1449) cedar-policy-core est::test::is_type::condition
        PASS [   0.144s] ( 505/1449) cedar-policy-core est::test::is_type::link_no_slot
        PASS [   0.184s] ( 506/1449) cedar-policy-core est::test::ip
        PASS [   0.164s] ( 507/1449) cedar-policy-core est::test::is_type::principal
        PASS [   0.192s] ( 508/1449) cedar-policy-core est::test::is_type::condition_in
        PASS [   0.167s] ( 509/1449) cedar-policy-core est::test::is_type::principal_in_entity
        PASS [   0.161s] ( 510/1449) cedar-policy-core est::test::is_type::principal_in_slot
        PASS [   0.163s] ( 511/1449) cedar-policy-core est::test::is_type::resource
        PASS [   0.192s] ( 512/1449) cedar-policy-core est::test::like_special_patterns
        PASS [   0.143s] ( 513/1449) cedar-policy-core est::test::negative_numbers
        PASS [   0.174s] ( 514/1449) cedar-policy-core est::test::link
        PASS [   0.175s] ( 515/1449) cedar-policy-core est::test::neg_less_and_greater
        PASS [   0.179s] ( 516/1449) cedar-policy-core est::test::multiple_clauses
        PASS [   0.098s] ( 517/1449) cedar-policy-core est::test::record_duplicate_key
        PASS [   0.170s] ( 518/1449) cedar-policy-core est::test::not
        PASS [   0.158s] ( 519/1449) cedar-policy-core est::test::num_literals
        PASS [   0.178s] ( 520/1449) cedar-policy-core est::test::nested_records
        PASS [   0.163s] ( 521/1449) cedar-policy-core est::test::rbac_policy
        PASS [   0.159s] ( 522/1449) cedar-policy-core est::test::rbac_template
        PASS [   0.171s] ( 523/1449) cedar-policy-core est::test::policy_variables
        PASS [   0.144s] ( 524/1449) cedar-policy-core est::test::reserved_names::entity_type
        PASS [   0.103s] ( 525/1449) cedar-policy-core est::test::value_record_duplicate_key
        PASS [   0.164s] ( 526/1449) cedar-policy-core est::test::reserved_names::entities
        PASS [   0.116s] ( 527/1449) cedar-policy-core evaluator::test::and_semantics2
        PASS [   0.184s] ( 528/1449) cedar-policy-core est::test::record_literals
        PASS [   0.132s] ( 529/1449) cedar-policy-core est::test::string_escapes
        PASS [   0.174s] ( 530/1449) cedar-policy-core est::test::reserved_words_as_annotations
        PASS [   0.132s] ( 531/1449) cedar-policy-core evaluator::test::and_semantics1
        PASS [   0.186s] ( 532/1449) cedar-policy-core est::test::set_literals
        PASS [   0.135s] ( 533/1449) cedar-policy-core evaluator::test::and_semantics3
        PASS [   0.163s] ( 534/1449) cedar-policy-core est::test::string_literals
        PASS [   0.124s] ( 535/1449) cedar-policy-core evaluator::test::if_semantics_both_err
        PASS [   0.132s] ( 536/1449) cedar-policy-core evaluator::test::and_semantics4
        PASS [   0.128s] ( 537/1449) cedar-policy-core evaluator::test::if_semantics_residual_guard
        PASS [   0.139s] ( 538/1449) cedar-policy-core evaluator::test::if_semantics_residual_reduce
        PASS [   0.144s] ( 539/1449) cedar-policy-core evaluator::test::interpret_arithmetic
        PASS [   0.159s] ( 540/1449) cedar-policy-core evaluator::test::eval_and_or
        PASS [   0.145s] ( 541/1449) cedar-policy-core evaluator::test::interpret_builtin_vars
        PASS [   0.141s] ( 542/1449) cedar-policy-core evaluator::test::interpret_comparison_err_order
        PASS [   0.135s] ( 543/1449) cedar-policy-core evaluator::test::interpret_entities
        PASS [   0.149s] ( 544/1449) cedar-policy-core evaluator::test::interpret_contains_all_and_contains_any
        PASS [   0.183s] ( 545/1449) cedar-policy-core evaluator::test::interpret_compares
        PASS [   0.151s] ( 546/1449) cedar-policy-core evaluator::test::interpret_eqs
        PASS [   0.164s] ( 547/1449) cedar-policy-core evaluator::test::interpret_entity_attrs
        PASS [   0.168s] ( 548/1449) cedar-policy-core evaluator::test::interpret_entity_tags
        PASS [   0.142s] ( 549/1449) cedar-policy-core evaluator::test::interpret_hierarchy_membership_slice
        PASS [   0.152s] ( 550/1449) cedar-policy-core evaluator::test::interpret_is
        PASS [   0.170s] ( 551/1449) cedar-policy-core evaluator::test::interpret_hierarchy_membership
        PASS [   0.133s] ( 552/1449) cedar-policy-core evaluator::test::interpret_primitives
        PASS [   0.145s] ( 553/1449) cedar-policy-core evaluator::test::interpret_nots
        PASS [   0.147s] ( 554/1449) cedar-policy-core evaluator::test::interpret_negs
        PASS [   0.151s] ( 555/1449) cedar-policy-core evaluator::test::interpret_sets
        PASS [   0.158s] ( 556/1449) cedar-policy-core evaluator::test::interpret_set_and_map_membership
        PASS [   0.172s] ( 557/1449) cedar-policy-core evaluator::test::interpret_records
        PASS [   0.163s] ( 558/1449) cedar-policy-core evaluator::test::interpret_string_like
        PASS [   0.159s] ( 559/1449) cedar-policy-core evaluator::test::interpret_string_like_escaped_chars
        PASS [   0.150s] ( 560/1449) cedar-policy-core evaluator::test::interpret_ternaries
        PASS [   0.135s] ( 561/1449) cedar-policy-core evaluator::test::or_semantics1
        PASS [   0.132s] ( 562/1449) cedar-policy-core evaluator::test::or_semantics3
        PASS [   0.133s] ( 563/1449) cedar-policy-core evaluator::test::or_semantics2
        PASS [   0.161s] ( 564/1449) cedar-policy-core evaluator::test::large_entity_err
        PASS [   0.136s] ( 565/1449) cedar-policy-core evaluator::test::or_semantics4
