patching file internal/controller/controllers/bmh_agent_controller_test.go
Starting PostgreSQL 15 database server: main.
{"Time":"2026-06-29T15:20:49.45736066Z","Action":"start","Package":"github.com/openshift/assisted-service/internal/controller/controllers"}
{"Time":"2026-06-29T15:20:49.521104983Z","Action":"run","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers"}
{"Time":"2026-06-29T15:20:51.625376039Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"Updating image service statful set in-place\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=1da10e37-fbf2-4953-b923-e3b4f527f71e\n"}
{"Time":"2026-06-29T15:20:51.625722248Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentServiceConfig Reconcile ended\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=1da10e37-fbf2-4953-b923-e3b4f527f71e\n"}
{"Time":"2026-06-29T15:20:51.625779093Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentServiceConfig Reconcile started\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=bc3cde37-c50e-499a-a6fc-fe6f926e7edb\n"}
{"Time":"2026-06-29T15:20:51.626041501Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentServiceConfig Reconcile ended\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=bc3cde37-c50e-499a-a6fc-fe6f926e7edb\n"}
{"Time":"2026-06-29T15:20:51.627582663Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[32m•\u001b[0mtime=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentServiceConfig Reconcile started\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=bb1c9fab-7e74-4392-b233-a72067efd6d6\n"}
{"Time":"2026-06-29T15:20:51.627633657Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"FilesystemStorage created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=bb1c9fab-7e74-4392-b233-a72067efd6d6\n"}
{"Time":"2026-06-29T15:20:51.6276644Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"DatabaseStorage created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=bb1c9fab-7e74-4392-b233-a72067efd6d6\n"}
{"Time":"2026-06-29T15:20:51.627686423Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ImageServiceService created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=bb1c9fab-7e74-4392-b233-a72067efd6d6\n"}
{"Time":"2026-06-29T15:20:51.627700914Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentService created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=bb1c9fab-7e74-4392-b233-a72067efd6d6\n"}
{"Time":"2026-06-29T15:20:51.627750603Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ServiceMonitor created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=bb1c9fab-7e74-4392-b233-a72067efd6d6\n"}
{"Time":"2026-06-29T15:20:51.62779522Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ImageServiceRoute created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=bb1c9fab-7e74-4392-b233-a72067efd6d6\n"}
{"Time":"2026-06-29T15:20:51.627822584Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentRoute created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=bb1c9fab-7e74-4392-b233-a72067efd6d6\n"}
{"Time":"2026-06-29T15:20:51.627904471Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentLocalAuthSecret created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=bb1c9fab-7e74-4392-b233-a72067efd6d6\n"}
{"Time":"2026-06-29T15:20:51.628050573Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"DatabaseSecret created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=bb1c9fab-7e74-4392-b233-a72067efd6d6\n"}
{"Time":"2026-06-29T15:20:51.628063113Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ImageServiceServiceAccount created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=bb1c9fab-7e74-4392-b233-a72067efd6d6\n"}
{"Time":"2026-06-29T15:20:51.628078663Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"IngressCertConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=bb1c9fab-7e74-4392-b233-a72067efd6d6\n"}
{"Time":"2026-06-29T15:20:51.628100378Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ImageServiceConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=bb1c9fab-7e74-4392-b233-a72067efd6d6\n"}
{"Time":"2026-06-29T15:20:51.628192657Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AssistedServiceConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=bb1c9fab-7e74-4392-b233-a72067efd6d6\n"}
{"Time":"2026-06-29T15:20:51.628367057Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AssistedServiceDeployment created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=bb1c9fab-7e74-4392-b233-a72067efd6d6\n"}
{"Time":"2026-06-29T15:20:51.628380674Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentClusterInstallValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=bb1c9fab-7e74-4392-b233-a72067efd6d6\n"}
{"Time":"2026-06-29T15:20:51.6284456Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"InfraEnvValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=bb1c9fab-7e74-4392-b233-a72067efd6d6\n"}
{"Time":"2026-06-29T15:20:51.628474938Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=bb1c9fab-7e74-4392-b233-a72067efd6d6\n"}
{"Time":"2026-06-29T15:20:51.628483658Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookService created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=bb1c9fab-7e74-4392-b233-a72067efd6d6\n"}
{"Time":"2026-06-29T15:20:51.628569457Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookServiceDeployment created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=bb1c9fab-7e74-4392-b233-a72067efd6d6\n"}
{"Time":"2026-06-29T15:20:51.628599145Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookServiceAccount created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=bb1c9fab-7e74-4392-b233-a72067efd6d6\n"}
{"Time":"2026-06-29T15:20:51.628607708Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookClusterRole created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=bb1c9fab-7e74-4392-b233-a72067efd6d6\n"}
{"Time":"2026-06-29T15:20:51.62863548Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookClusterRoleBinding created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=bb1c9fab-7e74-4392-b233-a72067efd6d6\n"}
{"Time":"2026-06-29T15:20:51.628649757Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookAPIService created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=bb1c9fab-7e74-4392-b233-a72067efd6d6\n"}
{"Time":"2026-06-29T15:20:51.628748077Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"Updating image service statful set in-place\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=bb1c9fab-7e74-4392-b233-a72067efd6d6\n"}
{"Time":"2026-06-29T15:20:51.628999852Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=error msg=\"Deployment assisted-service is not available\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=bb1c9fab-7e74-4392-b233-a72067efd6d6\n"}
{"Time":"2026-06-29T15:20:51.629021923Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentServiceConfig Reconcile ended\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=bb1c9fab-7e74-4392-b233-a72067efd6d6\n"}
{"Time":"2026-06-29T15:20:51.630494072Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[32m•\u001b[0mtime=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentServiceConfig Reconcile started\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=badb06ce-26ce-4c78-84ba-264d907fb390\n"}
{"Time":"2026-06-29T15:20:51.630544358Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"FilesystemStorage created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=badb06ce-26ce-4c78-84ba-264d907fb390\n"}
{"Time":"2026-06-29T15:20:51.630557888Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"DatabaseStorage created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=badb06ce-26ce-4c78-84ba-264d907fb390\n"}
{"Time":"2026-06-29T15:20:51.630573054Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ImageServiceService created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=badb06ce-26ce-4c78-84ba-264d907fb390\n"}
{"Time":"2026-06-29T15:20:51.630586086Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentService created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=badb06ce-26ce-4c78-84ba-264d907fb390\n"}
{"Time":"2026-06-29T15:20:51.630648801Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ServiceMonitor created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=badb06ce-26ce-4c78-84ba-264d907fb390\n"}
{"Time":"2026-06-29T15:20:51.630680202Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ImageServiceRoute created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=badb06ce-26ce-4c78-84ba-264d907fb390\n"}
{"Time":"2026-06-29T15:20:51.630717815Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentRoute created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=badb06ce-26ce-4c78-84ba-264d907fb390\n"}
{"Time":"2026-06-29T15:20:51.630791635Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentLocalAuthSecret created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=badb06ce-26ce-4c78-84ba-264d907fb390\n"}
{"Time":"2026-06-29T15:20:51.630937454Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"DatabaseSecret created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=badb06ce-26ce-4c78-84ba-264d907fb390\n"}
{"Time":"2026-06-29T15:20:51.630955584Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ImageServiceServiceAccount created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=badb06ce-26ce-4c78-84ba-264d907fb390\n"}
{"Time":"2026-06-29T15:20:51.630967589Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"IngressCertConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=badb06ce-26ce-4c78-84ba-264d907fb390\n"}
{"Time":"2026-06-29T15:20:51.630979915Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ImageServiceConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=badb06ce-26ce-4c78-84ba-264d907fb390\n"}
{"Time":"2026-06-29T15:20:51.631083535Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AssistedServiceConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=badb06ce-26ce-4c78-84ba-264d907fb390\n"}
{"Time":"2026-06-29T15:20:51.631254779Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AssistedServiceDeployment created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=badb06ce-26ce-4c78-84ba-264d907fb390\n"}
{"Time":"2026-06-29T15:20:51.631274408Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentClusterInstallValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=badb06ce-26ce-4c78-84ba-264d907fb390\n"}
{"Time":"2026-06-29T15:20:51.63128288Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"InfraEnvValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=badb06ce-26ce-4c78-84ba-264d907fb390\n"}
{"Time":"2026-06-29T15:20:51.631305246Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=badb06ce-26ce-4c78-84ba-264d907fb390\n"}
{"Time":"2026-06-29T15:20:51.631316051Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookService created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=badb06ce-26ce-4c78-84ba-264d907fb390\n"}
{"Time":"2026-06-29T15:20:51.631355541Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookServiceDeployment created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=badb06ce-26ce-4c78-84ba-264d907fb390\n"}
{"Time":"2026-06-29T15:20:51.631369126Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookServiceAccount created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=badb06ce-26ce-4c78-84ba-264d907fb390\n"}
{"Time":"2026-06-29T15:20:51.631381065Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookClusterRole created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=badb06ce-26ce-4c78-84ba-264d907fb390\n"}
{"Time":"2026-06-29T15:20:51.63139276Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookClusterRoleBinding created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=badb06ce-26ce-4c78-84ba-264d907fb390\n"}
{"Time":"2026-06-29T15:20:51.631404601Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookAPIService created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=badb06ce-26ce-4c78-84ba-264d907fb390\n"}
{"Time":"2026-06-29T15:20:51.631494494Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"Updating image service statful set in-place\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=badb06ce-26ce-4c78-84ba-264d907fb390\n"}
{"Time":"2026-06-29T15:20:51.631800165Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentServiceConfig Reconcile ended\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=badb06ce-26ce-4c78-84ba-264d907fb390\n"}
{"Time":"2026-06-29T15:20:51.633310891Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[32m•\u001b[0mtime=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentServiceConfig Reconcile started\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ac32d719-368e-418b-8884-0dea99c992a9\n"}
{"Time":"2026-06-29T15:20:51.633372835Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"FilesystemStorage created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ac32d719-368e-418b-8884-0dea99c992a9\n"}
{"Time":"2026-06-29T15:20:51.633399549Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"DatabaseStorage created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ac32d719-368e-418b-8884-0dea99c992a9\n"}
{"Time":"2026-06-29T15:20:51.633418543Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ImageServiceService created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ac32d719-368e-418b-8884-0dea99c992a9\n"}
{"Time":"2026-06-29T15:20:51.63342648Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentService created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ac32d719-368e-418b-8884-0dea99c992a9\n"}
{"Time":"2026-06-29T15:20:51.633503649Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ServiceMonitor created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ac32d719-368e-418b-8884-0dea99c992a9\n"}
{"Time":"2026-06-29T15:20:51.633525154Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ImageServiceRoute created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ac32d719-368e-418b-8884-0dea99c992a9\n"}
{"Time":"2026-06-29T15:20:51.63356447Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentRoute created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ac32d719-368e-418b-8884-0dea99c992a9\n"}
{"Time":"2026-06-29T15:20:51.633636483Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentLocalAuthSecret created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ac32d719-368e-418b-8884-0dea99c992a9\n"}
{"Time":"2026-06-29T15:20:51.633746031Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"DatabaseSecret created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ac32d719-368e-418b-8884-0dea99c992a9\n"}
{"Time":"2026-06-29T15:20:51.633759053Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ImageServiceServiceAccount created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ac32d719-368e-418b-8884-0dea99c992a9\n"}
{"Time":"2026-06-29T15:20:51.63377596Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"IngressCertConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ac32d719-368e-418b-8884-0dea99c992a9\n"}
{"Time":"2026-06-29T15:20:51.63379429Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ImageServiceConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ac32d719-368e-418b-8884-0dea99c992a9\n"}
{"Time":"2026-06-29T15:20:51.633892153Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AssistedServiceConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ac32d719-368e-418b-8884-0dea99c992a9\n"}
{"Time":"2026-06-29T15:20:51.634073417Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AssistedServiceDeployment created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ac32d719-368e-418b-8884-0dea99c992a9\n"}
{"Time":"2026-06-29T15:20:51.634088715Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentClusterInstallValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ac32d719-368e-418b-8884-0dea99c992a9\n"}
{"Time":"2026-06-29T15:20:51.63409695Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"InfraEnvValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ac32d719-368e-418b-8884-0dea99c992a9\n"}
{"Time":"2026-06-29T15:20:51.634111349Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ac32d719-368e-418b-8884-0dea99c992a9\n"}
{"Time":"2026-06-29T15:20:51.634125756Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookService created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ac32d719-368e-418b-8884-0dea99c992a9\n"}
{"Time":"2026-06-29T15:20:51.634178243Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookServiceDeployment created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ac32d719-368e-418b-8884-0dea99c992a9\n"}
{"Time":"2026-06-29T15:20:51.634199014Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookServiceAccount created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ac32d719-368e-418b-8884-0dea99c992a9\n"}
{"Time":"2026-06-29T15:20:51.634223477Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookClusterRole created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ac32d719-368e-418b-8884-0dea99c992a9\n"}
